score_id,customer_id,score,date_recorded,risk_level
768,261,423,2020-08-22,High
769,261,380,2021-11-01,High
770,261,422,2019-12-19,High
771,262,747,2022-03-25,Low
772,263,695,2023-08-14,Medium
773,263,717,2025-02-16,Low
774,263,714,2022-07-25,Low
775,264,825,2025-03-10,Low
776,264,819,2025-02-22,Low
777,264,850,2025-03-29,Low
778,265,779,2024-12-21,Low
779,265,774,2024-09-08,Low
780,266,812,2023-07-06,Low
781,266,814,2023-09-05,Low
782,266,806,2023-04-18,Low
783,267,617,2024-07-26,Medium
784,267,630,2024-07-05,Medium
785,267,614,2024-11-24,Medium
786,267,632,2024-07-27,Medium
787,268,533,2020-11-18,High
788,268,536,2023-12-14,High
789,268,496,2024-02-23,High
790,268,534,2024-02-02,High
791,268,521,2020-05-15,High
792,269,637,2023-08-22,Medium
793,269,590,2024-12-07,High
794,269,592,2024-11-06,High
795,269,604,2024-02-26,Medium
796,270,437,2022-03-02,High
797,270,445,2017-06-16,High
798,270,437,2023-07-31,High
799,271,444,2021-11-27,High
800,272,635,2017-11-12,Medium
801,272,657,2024-10-26,Medium
802,273,384,2024-08-30,High
803,273,438,2025-04-07,High
804,273,455,2025-03-28,High
805,274,399,2025-03-20,High
806,274,397,2024-09-21,High
807,274,406,2024-12-22,High
808,274,474,2024-06-16,High
809,274,471,2024-09-12,High
810,275,610,2025-03-21,Medium
811,275,603,2024-09-15,Medium
812,275,617,2023-12-19,Medium
813,275,593,2024-08-31,High
814,276,741,2018-05-14,Low
815,276,744,2021-08-04,Low
816,276,749,2021-05-16,Low
817,276,733,2022-06-26,Low
818,276,749,2020-05-19,Low
819,277,678,2024-09-22,Medium
820,277,722,2024-09-12,Low
821,277,689,2024-09-06,Medium
822,277,695,2023-09-08,Medium
823,278,850,2019-07-24,Low
824,279,763,2020-07-03,Low
825,280,543,2021-03-15,High
826,280,491,2022-05-22,High
827,280,547,2025-02-09,High
828,281,736,2023-05-14,Low
829,282,622,2025-03-10,Medium
830,282,635,2025-03-22,Medium
831,282,658,2025-03-08,Medium
832,282,679,2025-04-01,Medium
833,283,538,2025-02-28,High
834,283,506,2025-01-28,High
835,284,679,2018-04-05,Medium
836,284,723,2023-09-24,Low
837,285,776,2024-11-20,Low
838,285,810,2024-08-07,Low
839,285,760,2023-12-03,Low
840,286,387,2022-11-01,High
841,286,374,2020-08-19,High
842,286,427,2021-09-30,High
843,287,745,2023-03-20,Low
844,287,684,2018-09-19,Medium
845,287,699,2019-08-30,Medium
846,287,741,2017-02-17,Low
847,288,303,2023-12-26,High
848,289,838,2019-02-01,Low
849,289,850,2021-01-26,Low
850,289,782,2020-04-29,Low
851,289,850,2019-10-23,Low
852,289,825,2023-12-05,Low
853,290,847,2023-10-09,Low
854,291,366,2024-10-03,High
855,291,363,2025-01-04,High
856,291,362,2024-08-11,High
857,291,385,2024-12-09,High
858,291,410,2025-01-06,High
859,292,651,2019-10-19,Medium
860,293,839,2020-01-07,Low
861,293,817,2018-09-20,Low
862,293,850,2021-01-15,Low
863,293,850,2019-06-25,Low
864,294,660,2025-01-31,Medium
865,294,644,2024-04-28,Medium
866,295,537,2024-07-30,High
867,295,526,2024-07-26,High
868,295,519,2024-06-10,High
869,295,525,2025-01-01,High
870,296,480,2025-01-10,High
871,296,427,2024-12-21,High
872,296,473,2025-03-14,High
873,297,582,2025-02-01,High
874,297,582,2025-02-09,High
875,297,562,2025-02-04,High
876,298,621,2018-04-06,Medium
877,298,631,2018-10-22,Medium
878,298,607,2019-11-24,Medium
879,299,730,2021-07-24,Low
880,299,701,2019-05-13,Low
881,299,735,2020-04-28,Low
882,299,702,2020-12-31,Low
883,299,724,2023-09-06,Low
884,300,773,2024-06-26,Low
885,300,788,2024-01-06,Low
886,301,371,2024-08-03,High
887,302,606,2021-04-15,Medium
888,302,590,2021-01-06,High
889,302,572,2020-08-30,High
890,302,561,2023-06-09,High
891,302,568,2020-08-21,High
892,303,700,2023-10-06,Medium
893,303,721,2022-04-09,Low
894,303,686,2025-01-29,Medium
895,303,688,2024-06-29,Medium
896,303,707,2024-02-27,Low
897,304,456,2018-11-07,High
898,304,421,2023-08-30,High
899,305,660,2023-10-27,Medium
900,305,658,2021-11-24,Medium
901,305,637,2023-09-12,Medium
902,305,653,2025-01-19,Medium
903,306,481,2023-06-25,High
904,306,520,2023-03-14,High
905,306,492,2024-11-10,High
906,306,487,2024-11-19,High
907,307,825,2021-02-02,Low
908,307,850,2023-05-04,Low
909,307,850,2022-03-03,Low
910,308,456,2023-10-12,High
911,309,375,2022-09-08,High
912,309,334,2023-12-26,High
913,309,381,2023-07-24,High
914,310,603,2023-01-30,Medium
915,310,582,2023-07-10,High
916,310,580,2022-06-22,High
917,310,604,2022-11-15,Medium
918,311,639,2024-04-14,Medium
919,312,341,2016-11-04,High
920,313,662,2019-09-19,Medium
921,313,616,2023-12-20,Medium
922,314,350,2018-12-30,High
923,314,327,2019-04-20,High
924,314,385,2023-01-10,High
925,314,334,2017-06-29,High
926,315,596,2022-08-02,High
927,315,615,2021-11-06,Medium
928,316,809,2023-03-22,Low
929,316,786,2023-08-26,Low
930,316,786,2024-08-14,Low
931,316,832,2020-02-01,Low
932,316,850,2020-07-10,Low
933,317,553,2019-11-06,High
934,318,646,2024-02-16,Medium
935,318,653,2024-04-14,Medium
936,318,628,2024-11-04,Medium
937,318,653,2024-01-08,Medium
938,319,534,2024-11-23,High
939,319,590,2020-04-21,High
940,319,596,2021-01-08,High
941,319,570,2023-10-09,High
942,320,341,2023-01-28,High
943,320,312,2023-12-07,High
944,320,315,2023-02-28,High
945,321,406,2023-08-16,High
946,321,398,2023-03-03,High
947,322,637,2021-10-28,Medium
948,322,636,2020-06-02,Medium
949,322,659,2019-06-09,Medium
950,322,684,2020-04-17,Medium
951,323,339,2024-01-10,High
952,324,814,2023-05-23,Low
953,324,850,2021-08-17,Low
954,324,837,2023-01-27,Low
955,324,842,2024-06-05,Low
956,324,850,2021-12-25,Low
957,325,511,2023-09-27,High
958,325,528,2025-01-12,High
959,325,504,2023-02-07,High
960,325,528,2023-05-23,High
961,325,527,2022-08-23,High
962,326,495,2023-01-24,High
963,326,446,2022-11-07,High
964,326,471,2024-11-28,High
965,327,735,2024-01-15,Low
966,327,727,2025-03-29,Low
967,327,723,2017-02-21,Low
968,327,728,2024-03-05,Low
969,328,622,2024-08-26,Medium
970,329,600,2025-04-09,High
971,329,557,2025-04-06,High
972,329,607,2025-04-02,Medium
973,330,723,2024-07-24,Low
974,330,765,2024-12-28,Low
975,330,775,2025-02-01,Low
976,330,753,2025-02-25,Low
977,331,780,2019-10-01,Low
978,331,784,2021-11-27,Low
979,332,345,2022-02-28,High
980,332,307,2024-04-18,High
981,332,332,2024-07-19,High
982,332,306,2019-08-12,High
983,333,521,2024-06-19,High
984,334,702,2025-04-06,Low
985,334,674,2025-04-05,Medium
986,334,694,2025-04-04,Medium
987,334,701,2025-04-04,Low
988,334,706,2025-04-07,Low
989,335,474,2021-07-30,High
990,335,465,2020-06-08,High
991,335,468,2024-08-16,High
992,335,462,2024-05-24,High
993,336,545,2023-08-25,High
994,336,597,2024-02-06,High
995,336,529,2022-09-28,High
996,336,564,2021-11-23,High
997,336,571,2023-12-21,High
998,337,385,2022-11-02,High
999,338,745,2021-09-17,Low
1000,338,793,2021-07-28,Low
1001,338,830,2019-11-27,Low
1002,339,779,2023-01-28,Low
1003,339,790,2024-01-05,Low
1004,339,741,2024-04-11,Low
1005,339,776,2021-06-17,Low
1006,339,775,2024-03-06,Low
1007,340,649,2024-09-25,Medium
1008,340,635,2023-04-11,Medium
1009,340,651,2023-04-27,Medium
1010,340,648,2024-11-23,Medium
1011,340,679,2022-08-06,Medium
1012,341,747,2022-09-29,Low
1013,341,725,2021-12-24,Low
1014,341,723,2020-03-14,Low
1015,341,749,2018-07-18,Low
1016,342,528,2025-03-15,High
1017,342,521,2024-10-08,High
1018,342,591,2025-03-22,High
1019,343,647,2022-04-29,Medium
1020,343,648,2023-03-12,Medium
1021,343,639,2022-01-05,Medium
1022,344,383,2016-09-01,High
1023,344,369,2025-02-17,High
1024,345,743,2022-08-20,Low
1025,346,622,2022-11-11,Medium
1026,346,579,2023-08-18,High
1027,347,544,2021-05-07,High
1028,347,478,2024-06-10,High
1029,347,543,2022-08-02,High
1030,347,504,2021-05-09,High
1031,348,753,2022-03-20,Low
1032,348,737,2021-02-04,Low
1033,348,705,2025-03-13,Low
1034,349,316,2022-09-16,High
1035,349,343,2022-11-11,High
1036,349,300,2023-11-18,High
1037,350,776,2022-09-20,Low
1038,350,765,2024-11-30,Low
1039,350,761,2021-05-08,Low
1040,350,798,2022-10-17,Low
1041,350,764,2019-03-27,Low
1042,351,816,2023-08-27,Low
1043,351,812,2024-05-27,Low
1044,351,789,2025-01-23,Low
1045,351,795,2024-09-25,Low
1046,351,794,2025-03-09,Low
1047,352,639,2023-11-26,Medium
1048,352,656,2024-11-19,Medium
1049,352,678,2021-05-17,Medium
1050,353,363,2024-07-28,High
1051,353,396,2024-05-31,High
1052,354,487,2019-09-17,High
1053,355,631,2023-06-08,Medium
1054,355,583,2024-08-19,High
1055,356,555,2022-04-04,High
1056,357,534,2024-11-25,High
1057,357,557,2024-04-17,High
1058,358,451,2024-07-18,High
1059,358,439,2024-12-22,High
1060,358,463,2025-01-30,High
1061,358,459,2024-11-23,High
1062,359,560,2025-03-19,High
1063,359,546,2024-08-05,High
1064,359,552,2024-10-08,High
1065,359,557,2025-03-08,High
1066,359,545,2024-09-18,High
1067,360,308,2022-02-22,High
1068,360,304,2023-10-26,High
1069,360,358,2021-10-25,High
1070,360,325,2022-02-20,High
1071,361,382,2023-08-26,High
1072,362,300,2023-05-19,High
1073,363,829,2017-01-20,Low
1074,364,731,2018-10-24,Low
1075,364,698,2020-12-13,Medium
1076,364,677,2024-05-30,Medium
1077,364,665,2021-09-11,Medium
1078,364,706,2025-02-03,Low
1079,365,428,2024-07-08,High
1080,366,701,2024-04-14,Low
1081,366,637,2024-06-20,Medium
1082,367,847,2024-11-22,Low
1083,367,850,2024-12-04,Low
1084,367,850,2025-01-07,Low
1085,367,845,2024-11-17,Low
1086,368,642,2023-08-25,Medium
1087,369,372,2022-07-20,High
1088,369,319,2023-04-14,High
1089,370,546,2022-12-21,High
1090,370,495,2023-02-16,High
1091,371,675,2022-02-11,Medium
1092,371,677,2020-08-16,Medium
1093,372,657,2020-09-08,Medium
1094,372,591,2023-03-25,High
1095,372,631,2022-03-16,Medium
1096,372,598,2023-07-21,High
1097,372,602,2023-09-07,Medium
1098,373,660,2023-12-26,Medium
1099,373,606,2021-08-09,Medium
1100,373,662,2024-05-07,Medium
1101,374,411,2021-01-30,High
1102,374,437,2024-06-27,High
1103,374,468,2025-02-11,High
1104,375,509,2019-12-04,High
1105,375,530,2024-02-20,High
1106,375,502,2020-12-29,High
1107,376,525,2023-05-15,High
1108,377,813,2024-12-26,Low
1109,377,796,2024-08-03,Low
1110,378,649,2020-12-06,Medium
1111,378,655,2021-09-08,Medium
1112,379,682,2023-06-18,Medium
1113,379,663,2022-09-06,Medium
1114,379,656,2024-10-23,Medium
1115,379,669,2024-06-10,Medium
1116,380,813,2025-03-02,Low
1117,380,802,2024-11-22,Low
1118,380,812,2025-02-22,Low
1119,380,823,2024-12-11,Low
1120,381,671,2022-01-30,Medium
1121,382,484,2020-02-15,High
1122,382,484,2023-02-16,High
1123,382,510,2023-09-05,High
1124,382,499,2017-11-05,High
1125,382,500,2023-05-22,High
1126,383,829,2024-01-14,Low
1127,383,813,2024-11-10,Low
1128,383,842,2022-09-27,Low
1129,383,814,2022-08-03,Low
1130,383,827,2022-10-01,Low
1131,384,792,2025-03-31,Low
1132,384,820,2025-03-29,Low
1133,385,804,2024-11-07,Low
1134,385,771,2024-08-05,Low
1135,385,765,2025-02-12,Low
1136,385,800,2024-06-06,Low
1137,386,372,2023-07-07,High
1138,386,353,2024-12-07,High
1139,386,350,2022-02-14,High
1140,387,531,2024-04-16,High
1141,388,738,2019-07-02,Low
1142,388,734,2022-02-14,Low
1143,389,394,2024-12-04,High
1144,389,361,2024-12-03,High
1145,389,363,2025-02-04,High
1146,389,355,2024-09-12,High
1147,389,374,2025-02-01,High
1148,390,786,2019-09-13,Low
1149,390,766,2016-08-08,Low
1150,390,767,2022-05-16,Low
1151,391,689,2022-08-24,Medium
1152,391,686,2019-08-07,Medium
1153,392,396,2020-12-03,High
1154,392,370,2024-11-24,High
1155,392,361,2024-03-25,High
1156,392,329,2021-12-08,High
1157,392,394,2021-01-14,High
1158,393,821,2020-05-10,Low
1159,393,850,2019-05-30,Low
1160,393,850,2023-02-13,Low
1161,393,844,2021-09-08,Low
1162,393,850,2019-03-26,Low
1163,394,423,2025-01-08,High
1164,394,439,2024-12-01,High
1165,394,439,2024-03-06,High
1166,394,439,2024-05-07,High
1167,395,344,2021-12-26,High
1168,395,337,2022-03-03,High
1169,395,354,2025-02-04,High
1170,396,849,2021-05-15,Low
1171,396,850,2021-10-20,Low
1172,396,850,2020-07-06,Low
1173,396,850,2018-12-18,Low
1174,397,522,2024-08-14,High
1175,398,540,2024-12-15,High
1176,398,564,2021-11-24,High
1177,398,517,2022-02-15,High
1178,398,487,2024-10-25,High
1179,399,547,2024-12-28,High
1180,399,546,2023-03-17,High
1181,399,529,2023-11-02,High
1182,399,499,2023-03-01,High
1183,400,691,2019-08-19,Medium
1184,401,779,2020-10-10,Low
1185,402,820,2023-04-16,Low
1186,402,810,2024-07-28,Low
1187,402,818,2021-07-30,Low
1188,403,793,2024-06-08,Low
1189,403,804,2024-06-27,Low
1190,404,519,2022-10-03,High
1191,404,489,2022-09-23,High
1192,405,655,2025-02-27,Medium
1193,405,627,2025-02-21,Medium
1194,405,640,2025-03-08,Medium
1195,405,638,2025-02-24,Medium
1196,405,645,2025-03-01,Medium
1197,406,619,2021-10-28,Medium
1198,407,708,2017-07-06,Low
1199,407,739,2024-08-13,Low
1200,407,692,2024-12-29,Medium
1201,407,750,2016-12-11,Low
1202,407,705,2022-05-30,Low
1203,408,850,2022-06-13,Low
1204,408,850,2024-05-25,Low
1205,409,449,2021-10-17,High
1206,409,404,2015-07-04,High
1207,409,439,2022-05-11,High
1208,409,400,2021-03-29,High
1209,409,416,2015-04-16,High
1210,410,542,2025-04-02,High
1211,410,526,2022-07-19,High
1212,410,498,2022-09-08,High
1213,411,452,2017-07-23,High
1214,411,473,2019-04-12,High
1215,411,442,2018-10-27,High
1216,411,456,2018-06-17,High
1217,412,372,2023-05-05,High
1218,413,410,2025-03-12,High
1219,414,592,2019-08-18,High
1220,414,577,2019-02-01,High
1221,415,557,2022-05-17,High
1222,415,563,2024-08-10,High
1223,415,542,2020-12-06,High
1224,415,554,2020-10-12,High
1225,416,802,2025-02-07,Low
1226,416,803,2019-05-12,Low
1227,416,805,2022-05-15,Low
1228,416,796,2021-03-03,Low
1229,416,808,2023-11-27,Low
1230,417,568,2024-04-10,High
1231,418,463,2020-09-28,High
1232,418,482,2019-03-13,High
1233,418,462,2024-09-23,High
1234,418,483,2019-08-25,High
1235,419,649,2024-02-01,Medium
1236,420,850,2024-04-02,Low
1237,420,850,2024-06-22,Low
1238,420,807,2024-09-15,Low
1239,421,478,2018-11-23,High
1240,422,786,2024-05-14,Low
1241,422,816,2024-03-18,Low
1242,422,790,2024-07-01,Low
1243,423,494,2020-12-23,High
1244,423,466,2024-09-18,High
1245,423,475,2021-03-19,High
1246,423,493,2017-07-11,High
1247,424,475,2023-07-03,High
1248,425,498,2019-06-18,High
1249,425,472,2019-10-19,High
1250,425,488,2020-12-26,High
1251,425,493,2019-05-31,High
1252,425,520,2019-01-08,High
1253,426,527,2025-03-16,High
1254,426,527,2024-11-23,High
1255,426,511,2025-01-17,High
1256,426,531,2025-02-08,High
1257,426,541,2025-01-17,High
1258,427,796,2016-09-06,Low
1259,427,766,2019-04-20,Low
1260,427,759,2019-07-25,Low
1261,427,774,2016-11-04,Low
1262,427,796,2022-12-28,Low
1263,428,393,2019-05-30,High
1264,428,365,2020-10-24,High
1265,428,406,2019-06-13,High
1266,429,685,2025-02-09,Medium
1267,429,746,2023-07-05,Low
1268,429,727,2024-09-19,Low
1269,429,738,2024-04-15,Low
1270,429,734,2025-02-15,Low
1271,430,352,2016-11-07,High
1272,431,761,2025-01-10,Low
1273,431,798,2025-02-04,Low
1274,431,752,2025-01-18,Low
1275,431,784,2024-12-31,Low
1276,432,523,2024-05-22,High
1277,432,530,2024-12-04,High
1278,432,493,2024-10-04,High
1279,432,537,2024-06-16,High
1280,432,526,2024-06-29,High
1281,433,739,2024-10-17,Low
1282,433,741,2025-02-15,Low
1283,433,730,2024-10-25,Low
1284,434,804,2021-03-09,Low
1285,434,809,2023-02-26,Low
1286,434,821,2024-11-12,Low
1287,434,777,2020-11-09,Low
1288,435,754,2025-01-27,Low
1289,436,547,2020-03-29,High
1290,436,561,2020-07-04,High
1291,436,538,2019-12-12,High
1292,436,559,2019-06-22,High
1293,437,797,2025-02-07,Low
1294,437,784,2023-06-16,Low
1295,438,560,2022-07-23,High
1296,438,579,2025-03-12,High
1297,439,802,2024-04-15,Low
1298,439,837,2022-05-05,Low
1299,439,828,2023-08-26,Low
1300,440,300,2019-06-21,High
1301,440,300,2019-02-16,High
1302,440,331,2020-09-14,High
1303,440,300,2020-09-06,High
1304,441,838,2023-01-12,Low
1305,441,830,2023-04-26,Low
1306,442,670,2024-01-10,Medium
1307,443,535,2022-07-21,High
1308,443,560,2025-01-11,High
1309,443,546,2021-04-10,High
1310,444,685,2022-02-16,Medium
1311,444,693,2025-03-18,Medium
1312,444,669,2016-01-04,Medium
1313,444,674,2020-11-05,Medium
1314,445,545,2020-09-30,High
1315,445,520,2020-05-08,High
1316,445,514,2016-04-07,High
1317,445,527,2019-03-03,High
1318,445,511,2023-01-12,High
1319,446,473,2024-12-26,High
1320,447,445,2024-08-31,High
1321,447,413,2021-09-11,High
1322,447,420,2023-02-19,High
1323,448,660,2023-05-21,Medium
1324,448,651,2023-05-02,Medium
1325,448,682,2022-04-25,Medium
1326,449,391,2024-08-30,High
1327,450,468,2024-07-10,High
1328,451,772,2022-08-02,Low
1329,451,770,2024-08-14,Low
1330,451,743,2022-01-03,Low
1331,451,723,2024-01-15,Low
1332,452,583,2023-07-04,High
1333,452,593,2024-09-16,High
1334,452,585,2023-04-18,High
1335,452,552,2022-12-25,High
1336,452,578,2023-07-26,High
1337,453,776,2017-05-31,Low
1338,453,743,2021-10-15,Low
1339,454,786,2025-01-23,Low
1340,454,779,2023-11-16,Low
1341,454,785,2024-09-29,Low
1342,454,750,2024-07-25,Low
1343,454,789,2025-01-21,Low
1344,455,831,2022-01-18,Low
1345,455,821,2022-10-26,Low
1346,455,850,2024-02-29,Low
1347,455,850,2022-02-27,Low
1348,456,392,2025-01-02,High
1349,456,405,2025-01-18,High
1350,456,416,2025-02-23,High
1351,456,393,2025-02-20,High
1352,457,488,2025-03-15,High
1353,457,511,2025-04-09,High
1354,457,482,2025-03-19,High
1355,458,512,2023-09-12,High
1356,458,537,2022-02-23,High
1357,458,466,2018-04-25,High
1358,458,514,2020-07-15,High
1359,459,738,2020-09-10,Low
1360,459,712,2021-06-22,Low
1361,459,702,2021-06-14,Low
1362,459,758,2020-02-20,Low
1363,459,718,2023-02-27,Low
1364,460,356,2019-01-23,High
1365,460,300,2019-06-24,High
1366,460,328,2023-09-27,High
1367,460,303,2024-01-24,High
1368,460,301,2023-07-24,High
1369,461,399,2017-04-23,High
1370,462,550,2024-04-16,High
1371,463,626,2023-09-04,Medium
1372,463,608,2017-11-29,Medium
1373,463,605,2025-01-16,Medium
1374,463,595,2020-03-04,High
1375,464,412,2025-03-31,High
1376,465,511,2023-04-06,High
1377,465,467,2023-06-30,High
1378,465,563,2017-07-29,High
1379,466,452,2021-09-06,High
1380,466,437,2022-01-28,High
1381,467,725,2023-11-19,Low
1382,467,795,2022-09-28,Low
1383,467,777,2021-09-22,Low
1384,467,757,2024-07-09,Low
1385,468,850,2022-09-11,Low
1386,469,411,2018-10-12,High
1387,469,396,2024-02-26,High
1388,470,473,2023-03-09,High
1389,470,471,2023-12-17,High
1390,470,511,2023-12-28,High
1391,471,527,2020-05-29,High
1392,471,535,2017-06-29,High
1393,471,514,2024-10-06,High
1394,471,524,2020-10-30,High
1395,472,734,2024-12-10,Low
1396,472,698,2024-10-17,Medium
1397,473,422,2023-11-12,High
1398,473,449,2021-12-27,High
1399,474,593,2024-09-26,High
1400,474,596,2025-01-20,High
1401,474,611,2024-11-03,Medium
1402,474,603,2025-01-22,Medium
1403,474,655,2025-03-07,Medium
1404,475,414,2022-08-26,High
1405,475,337,2024-06-16,High
1406,475,342,2024-03-08,High
1407,476,383,2025-04-08,High
1408,477,539,2020-10-15,High
1409,477,530,2024-12-21,High
1410,477,560,2022-03-13,High
1411,478,591,2019-11-12,High
1412,478,568,2021-10-25,High
1413,478,577,2021-06-04,High
1414,478,559,2023-11-01,High
1415,478,639,2022-12-21,Medium
1416,479,785,2025-03-25,Low
1417,479,786,2025-03-23,Low
1418,480,789,2022-08-27,Low
1419,480,819,2024-10-05,Low
1420,481,352,2024-09-17,High
1421,481,375,2022-05-18,High
1422,481,348,2020-11-13,High
1423,481,350,2017-11-17,High
1424,481,360,2022-10-08,High
1425,482,527,2022-09-12,High
1426,482,512,2023-02-18,High
1427,483,646,2025-03-26,Medium
1428,483,624,2025-01-09,Medium
1429,483,672,2025-02-22,Medium
1430,483,624,2025-03-26,Medium
1431,484,717,2024-02-15,Low
1432,484,673,2022-01-24,Medium
1433,484,663,2021-06-01,Medium
1434,484,671,2019-06-11,Medium
1435,484,680,2023-07-13,Medium
1436,485,355,2019-03-09,High
1437,485,394,2021-12-05,High
1438,485,394,2024-10-26,High
1439,486,579,2023-09-27,High
1440,487,669,2022-09-14,Medium
1441,487,648,2017-04-03,Medium
1442,487,654,2017-10-29,Medium
1443,487,649,2022-01-30,Medium
1444,488,396,2018-07-20,High
1445,489,674,2024-02-26,Medium
1446,489,655,2023-05-05,Medium
1447,489,695,2024-10-29,Medium
1448,490,839,2024-06-07,Low
1449,490,809,2023-11-10,Low
1450,490,850,2024-01-07,Low
1451,491,834,2024-07-11,Low
1452,491,850,2023-03-14,Low
1453,491,850,2024-04-07,Low
1454,492,850,2024-03-25,Low
1455,492,850,2019-02-11,Low
1456,492,850,2023-12-24,Low
1457,492,821,2022-02-23,Low
1458,492,815,2019-05-11,Low
1459,493,731,2025-02-13,Low
1460,493,734,2024-12-04,Low
1461,493,817,2024-10-16,Low
1462,494,609,2022-09-19,Medium
1463,494,580,2024-07-19,High
1464,494,574,2023-01-20,High
1465,494,587,2023-06-12,High
1466,495,745,2023-04-23,Low
1467,496,703,2023-05-04,Low
1468,497,810,2025-02-15,Low
1469,497,803,2025-02-18,Low
1470,497,784,2025-02-03,Low
1471,497,824,2025-02-09,Low
1472,498,662,2025-01-13,Medium
1473,498,632,2024-11-18,Medium
1474,498,623,2024-12-18,Medium
1475,498,606,2024-12-17,Medium
1476,498,605,2024-12-21,Medium
1477,499,558,2024-10-29,High
1478,499,544,2024-07-11,High
1479,499,544,2025-01-03,High
1480,500,527,2024-06-22,High
1481,500,499,2023-09-02,High
1482,500,543,2025-03-05,High
1483,500,485,2024-11-03,High
1484,501,500,2016-12-14,High
1485,501,468,2023-04-03,High
1486,501,452,2018-11-11,High
1487,502,687,2023-11-25,Medium
1488,502,674,2021-01-21,Medium
1489,503,670,2024-02-20,Medium
1490,504,728,2020-11-18,Low
1491,504,723,2022-11-04,Low
1492,504,777,2023-02-08,Low
1493,505,507,2024-10-12,High
1494,506,441,2020-07-31,High
1495,506,387,2017-09-03,High
1496,506,426,2017-02-28,High
1497,507,850,2019-12-27,Low
1498,507,850,2019-12-21,Low
1499,507,850,2019-05-02,Low
1500,508,464,2020-08-20,High
1501,508,467,2024-12-14,High
