score_id,customer_id,score,date_recorded,risk_level
1502,508,432,2022-01-10,High
1503,509,808,2019-10-25,Low
1504,509,745,2023-06-01,Low
1505,510,743,2024-01-30,Low
1506,511,374,2023-07-31,High
1507,511,359,2024-09-18,High
1508,511,380,2022-10-19,High
1509,512,806,2021-05-30,Low
1510,512,752,2021-01-23,Low
1511,513,428,2019-05-24,High
1512,513,445,2021-04-29,High
1513,513,465,2021-09-22,High
1514,514,444,2020-03-06,High
1515,514,409,2022-11-14,High
1516,515,841,2022-02-18,Low
1517,515,796,2023-05-01,Low
1518,516,825,2022-11-13,Low
1519,517,699,2018-08-10,Medium
1520,518,440,2024-07-12,High
1521,518,412,2025-03-02,High
1522,518,462,2024-07-25,High
1523,518,438,2024-10-29,High
1524,519,347,2022-06-03,High
1525,519,399,2022-06-28,High
1526,519,355,2021-05-01,High
1527,520,752,2024-08-04,Low
1528,520,750,2025-03-16,Low
1529,520,763,2023-01-01,Low
1530,521,694,2017-05-16,Medium
1531,521,664,2016-09-08,Medium
1532,522,425,2020-12-16,High
1533,522,414,2024-12-09,High
1534,522,438,2022-02-01,High
1535,523,477,2024-08-04,High
1536,523,485,2016-04-21,High
1537,523,503,2024-01-16,High
1538,523,497,2022-07-10,High
1539,523,513,2022-07-24,High
1540,524,379,2021-02-13,High
1541,524,420,2023-06-26,High
1542,524,398,2023-05-15,High
1543,525,696,2024-03-13,Medium
1544,525,671,2023-10-31,Medium
1545,526,827,2025-02-20,Low
1546,527,587,2018-10-21,High
1547,527,553,2024-09-14,High
1548,527,608,2020-03-05,Medium
1549,527,602,2018-01-10,Medium
1550,527,613,2016-01-03,Medium
1551,528,818,2017-02-22,Low
1552,528,829,2019-09-20,Low
1553,528,847,2018-06-04,Low
1554,529,824,2020-12-27,Low
1555,529,842,2023-02-24,Low
1556,530,476,2024-04-06,High
1557,530,480,2023-03-28,High
1558,530,480,2016-05-02,High
1559,530,465,2021-07-14,High
1560,531,376,2015-10-11,High
1561,532,484,2024-01-07,High
1562,532,459,2024-05-11,High
1563,532,468,2021-02-12,High
1564,532,487,2021-01-06,High
1565,532,481,2023-06-18,High
1566,533,609,2024-06-19,Medium
1567,533,553,2024-03-13,High
1568,533,580,2024-10-25,High
1569,533,612,2024-01-06,Medium
1570,533,597,2025-01-11,High
1571,534,808,2024-02-13,Low
1572,534,795,2023-03-22,Low
1573,534,830,2023-08-19,Low
1574,534,816,2024-01-21,Low
1575,534,850,2023-03-26,Low
1576,535,529,2024-05-05,High
1577,535,553,2021-12-19,High
1578,535,553,2025-01-09,High
1579,536,543,2024-07-23,High
1580,536,535,2023-08-06,High
1581,537,722,2021-09-08,Low
1582,538,640,2023-07-19,Medium
1583,538,689,2018-04-25,Medium
1584,538,652,2024-03-12,Medium
1585,538,648,2022-01-07,Medium
1586,539,568,2023-04-19,High
1587,539,564,2019-12-01,High
1588,539,572,2021-05-29,High
1589,539,573,2023-10-17,High
1590,540,539,2020-06-24,High
1591,540,553,2022-11-03,High
1592,540,561,2023-11-22,High
1593,540,603,2024-10-19,Medium
1594,540,622,2021-02-28,Medium
1595,541,433,2021-06-15,High
1596,541,443,2024-07-30,High
1597,541,422,2018-03-06,High
1598,541,466,2017-06-01,High
1599,541,430,2020-03-01,High
1600,542,850,2023-08-11,Low
1601,542,835,2025-03-09,Low
1602,543,757,2023-07-27,Low
1603,543,774,2024-04-11,Low
1604,543,773,2023-01-01,Low
1605,543,756,2023-06-27,Low
1606,543,754,2024-03-25,Low
1607,544,740,2022-11-24,Low
1608,544,774,2024-05-29,Low
1609,545,514,2024-04-11,High
1610,545,524,2024-01-22,High
1611,545,549,2024-12-18,High
1612,546,397,2024-09-06,High
1613,546,423,2024-06-03,High
1614,546,428,2023-10-29,High
1615,547,586,2019-11-13,High
1616,548,721,2023-03-31,Low
1617,548,725,2023-10-30,Low
1618,549,768,2024-01-31,Low
1619,549,751,2024-05-01,Low
1620,549,730,2024-05-27,Low
1621,550,816,2021-10-22,Low
1622,550,826,2023-03-10,Low
1623,551,342,2021-02-10,High
1624,551,313,2020-04-01,High
1625,551,355,2017-12-30,High
1626,552,564,2023-04-15,High
1627,552,571,2016-10-20,High
1628,552,597,2020-04-14,High
1629,552,542,2022-09-11,High
1630,552,576,2018-09-01,High
1631,553,604,2023-03-13,Medium
1632,553,614,2024-11-21,Medium
1633,553,638,2020-03-08,Medium
1634,554,551,2025-01-05,High
1635,554,506,2025-01-20,High
1636,555,727,2025-02-20,Low
1637,555,679,2024-08-26,Medium
1638,555,640,2024-05-31,Medium
1639,555,705,2025-01-07,Low
1640,555,698,2025-01-23,Medium
1641,556,586,2023-11-04,High
1642,556,557,2025-02-28,High
1643,556,547,2024-01-23,High
1644,556,561,2024-12-31,High
1645,556,578,2024-12-05,High
1646,557,393,2025-01-16,High
1647,557,378,2024-12-06,High
1648,558,547,2024-04-30,High
1649,559,774,2022-04-02,Low
1650,560,419,2022-09-29,High
1651,560,435,2022-06-10,High
1652,560,382,2023-01-29,High
1653,560,412,2023-01-20,High
1654,560,395,2022-10-08,High
1655,561,815,2022-04-11,Low
1656,561,808,2022-11-10,Low
1657,561,808,2019-11-15,Low
1658,562,544,2016-10-08,High
1659,563,498,2024-10-29,High
1660,564,817,2018-05-31,Low
1661,564,783,2019-11-13,Low
1662,564,741,2023-04-04,Low
1663,564,784,2018-08-20,Low
1664,565,510,2016-06-20,High
1665,565,491,2023-11-25,High
1666,565,520,2023-12-12,High
1667,565,507,2023-11-15,High
1668,566,850,2025-02-12,Low
1669,566,850,2023-07-31,Low
1670,566,847,2024-03-05,Low
1671,566,850,2024-12-03,Low
1672,566,850,2024-09-28,Low
1673,567,811,2022-01-25,Low
1674,567,835,2024-06-09,Low
1675,567,835,2021-06-07,Low
1676,567,832,2021-09-18,Low
1677,568,832,2024-03-19,Low
1678,568,819,2024-04-15,Low
1679,568,803,2023-03-30,Low
1680,569,616,2022-04-30,Medium
1681,570,770,2019-07-30,Low
1682,570,753,2017-05-29,Low
1683,570,728,2024-09-27,Low
1684,571,790,2025-03-04,Low
1685,572,831,2017-09-03,Low
1686,572,850,2023-06-26,Low
1687,572,850,2018-10-09,Low
1688,573,541,2024-05-19,High
1689,574,524,2024-04-11,High
1690,574,548,2024-11-03,High
1691,574,500,2024-02-13,High
1692,574,509,2024-05-26,High
1693,575,749,2023-01-05,Low
1694,575,768,2022-05-17,Low
1695,575,738,2024-04-12,Low
1696,576,717,2024-11-29,Low
1697,576,743,2022-07-29,Low
1698,576,735,2022-02-21,Low
1699,576,730,2023-10-28,Low
1700,577,662,2022-09-09,Medium
1701,577,754,2023-04-18,Low
1702,578,762,2025-03-02,Low
1703,578,739,2025-04-01,Low
1704,578,704,2025-03-06,Low
1705,578,749,2025-04-10,Low
1706,578,687,2025-03-03,Medium
1707,579,641,2023-11-24,Medium
1708,579,644,2024-02-06,Medium
1709,579,642,2021-11-26,Medium
1710,579,658,2024-05-11,Medium
1711,579,606,2023-05-25,Medium
1712,580,640,2024-05-05,Medium
1713,580,600,2021-12-11,High
1714,580,629,2023-10-16,Medium
1715,580,614,2024-06-09,Medium
1716,580,603,2022-02-14,Medium
1717,581,772,2021-09-26,Low
1718,581,764,2021-05-24,Low
1719,581,831,2023-04-28,Low
1720,582,387,2022-05-03,High
1721,582,419,2022-02-21,High
1722,582,402,2025-02-25,High
1723,582,362,2022-04-18,High
1724,582,372,2023-07-01,High
1725,583,491,2024-12-12,High
1726,584,348,2024-12-14,High
1727,584,360,2023-03-30,High
1728,584,357,2023-10-12,High
1729,584,310,2021-05-15,High
1730,585,351,2024-03-14,High
1731,586,521,2023-02-02,High
1732,586,517,2020-04-01,High
1733,586,536,2018-10-25,High
1734,586,556,2024-07-28,High
1735,586,558,2019-07-24,High
1736,587,819,2022-06-08,Low
1737,588,453,2018-12-05,High
1738,588,440,2023-01-04,High
1739,589,731,2024-09-13,Low
1740,589,752,2024-10-08,Low
1741,590,786,2023-04-25,Low
1742,590,824,2024-05-01,Low
1743,591,688,2024-06-14,Medium
1744,591,676,2024-12-18,Medium
1745,591,642,2024-06-08,Medium
1746,591,701,2024-11-21,Low
1747,592,819,2021-12-31,Low
1748,592,821,2019-01-02,Low
1749,592,836,2022-12-14,Low
1750,593,394,2019-06-08,High
1751,593,404,2020-09-10,High
1752,593,399,2018-08-05,High
1753,594,811,2024-08-01,Low
1754,594,838,2024-10-25,Low
1755,594,784,2024-12-15,Low
1756,594,781,2025-02-16,Low
1757,594,808,2024-06-24,Low
1758,595,810,2023-07-16,Low
1759,595,800,2024-09-23,Low
1760,596,517,2021-03-21,High
1761,597,800,2025-03-11,Low
1762,597,830,2024-07-18,Low
1763,597,792,2024-07-20,Low
1764,597,798,2025-01-03,Low
1765,597,801,2025-04-04,Low
1766,598,390,2025-04-10,High
1767,599,661,2024-11-02,Medium
1768,599,695,2025-03-29,Medium
1769,599,697,2024-11-12,Medium
1770,600,783,2022-05-15,Low
1771,600,762,2022-06-02,Low
1772,600,811,2024-01-14,Low
1773,601,619,2019-06-02,Medium
1774,601,612,2017-03-05,Medium
1775,601,603,2019-08-15,Medium
1776,601,632,2022-08-12,Medium
1777,601,596,2017-05-15,High
1778,602,534,2024-08-01,High
1779,603,692,2025-02-23,Medium
1780,603,725,2019-08-30,Low
1781,603,707,2018-04-04,Low
1782,604,406,2024-02-07,High
1783,605,324,2021-02-02,High
1784,606,551,2024-05-06,High
1785,607,323,2024-10-24,High
1786,607,371,2023-05-21,High
1787,607,367,2022-12-18,High
1788,607,352,2022-04-05,High
1789,608,578,2021-12-22,High
1790,608,577,2024-01-10,High
1791,608,602,2019-04-26,Medium
1792,608,624,2018-07-21,Medium
1793,609,474,2024-08-31,High
1794,609,484,2022-10-09,High
1795,609,504,2021-01-25,High
1796,610,416,2023-12-24,High
1797,611,459,2019-12-30,High
1798,611,411,2022-07-09,High
1799,612,446,2024-08-11,High
1800,612,448,2023-08-31,High
1801,612,419,2024-12-09,High
1802,612,466,2022-07-01,High
1803,613,812,2024-06-12,Low
1804,613,769,2020-06-07,Low
1805,613,800,2022-12-06,Low
1806,613,791,2024-08-31,Low
1807,614,436,2021-05-12,High
1808,614,420,2024-10-07,High
1809,614,412,2024-07-23,High
1810,615,825,2023-12-02,Low
1811,615,824,2023-10-09,Low
1812,616,576,2021-09-29,High
1813,616,598,2019-12-14,High
1814,616,608,2019-06-30,Medium
1815,617,585,2025-01-06,High
1816,617,621,2025-03-19,Medium
1817,618,600,2025-02-28,High
1818,618,581,2024-07-26,High
1819,618,576,2024-07-19,High
1820,618,571,2024-10-05,High
1821,619,614,2018-11-09,Medium
1822,619,626,2019-01-04,Medium
1823,619,607,2024-11-06,Medium
1824,620,492,2019-10-03,High
1825,620,527,2021-08-06,High
1826,620,468,2022-04-18,High
1827,620,537,2023-01-04,High
1828,620,515,2019-12-22,High
1829,621,492,2023-03-26,High
1830,621,468,2017-03-17,High
1831,621,491,2024-08-10,High
1832,621,510,2023-04-04,High
1833,621,493,2021-04-02,High
1834,622,789,2023-09-16,Low
1835,622,780,2019-05-08,Low
1836,622,792,2023-07-10,Low
1837,623,402,2021-10-01,High
1838,623,372,2024-01-14,High
1839,623,395,2018-09-17,High
1840,624,654,2020-01-08,Medium
1841,625,782,2023-11-17,Low
1842,625,782,2019-11-19,Low
1843,625,756,2023-02-07,Low
1844,625,764,2019-05-19,Low
1845,626,765,2019-07-06,Low
1846,626,788,2024-05-19,Low
1847,626,740,2024-03-21,Low
1848,626,780,2025-02-14,Low
1849,626,758,2017-11-04,Low
1850,627,788,2024-10-01,Low
1851,627,821,2024-05-24,Low
1852,627,833,2019-03-18,Low
1853,628,402,2023-01-22,High
1854,629,668,2023-12-03,Medium
1855,629,652,2023-02-28,Medium
1856,629,625,2022-07-01,Medium
1857,630,514,2022-08-16,High
1858,631,457,2021-09-18,High
1859,631,448,2022-06-24,High
1860,632,850,2022-06-19,Low
1861,632,850,2023-01-30,Low
1862,632,850,2020-06-07,Low
1863,632,815,2024-08-13,Low
1864,633,441,2022-07-29,High
1865,633,446,2022-10-02,High
1866,633,420,2022-03-29,High
1867,633,443,2021-07-22,High
1868,634,335,2024-11-05,High
1869,634,336,2024-09-29,High
1870,634,348,2025-02-05,High
1871,634,320,2025-03-16,High
1872,634,322,2024-10-11,High
1873,635,682,2017-10-16,Medium
1874,635,638,2025-02-11,Medium
1875,635,659,2018-06-14,Medium
1876,635,617,2019-05-19,Medium
1877,636,850,2022-11-25,Low
1878,637,687,2020-08-07,Medium
1879,637,685,2022-04-11,Medium
1880,637,696,2020-05-16,Medium
1881,637,688,2018-12-18,Medium
1882,638,355,2021-06-09,High
1883,639,683,2023-10-22,Medium
1884,639,675,2023-12-22,Medium
1885,639,708,2024-06-01,Low
1886,639,671,2023-12-26,Medium
1887,639,683,2024-02-16,Medium
1888,640,602,2022-10-29,Medium
1889,641,616,2021-12-15,Medium
1890,641,599,2018-12-24,High
1891,641,643,2023-07-02,Medium
1892,641,624,2024-04-20,Medium
1893,641,680,2019-12-23,Medium
1894,642,502,2025-03-20,High
1895,642,517,2024-09-23,High
1896,642,526,2025-02-04,High
1897,642,497,2024-07-15,High
1898,642,500,2024-12-27,High
1899,643,570,2023-09-15,High
1900,643,540,2021-09-12,High
1901,643,530,2020-10-01,High
1902,644,814,2025-04-07,Low
1903,644,800,2025-04-09,Low
1904,644,790,2025-04-10,Low
1905,644,785,2025-04-08,Low
1906,645,556,2025-01-03,High
1907,645,542,2025-01-20,High
1908,646,850,2023-01-04,Low
1909,646,839,2023-08-20,Low
1910,646,850,2021-03-23,Low
1911,646,850,2021-11-03,Low
1912,647,593,2019-01-16,High
1913,647,548,2018-07-17,High
1914,648,359,2024-04-24,High
1915,648,351,2023-07-28,High
1916,648,355,2020-08-31,High
1917,648,370,2023-06-23,High
1918,648,398,2019-09-15,High
1919,649,400,2022-03-07,High
1920,649,387,2020-06-06,High
1921,649,381,2019-03-22,High
1922,650,766,2022-05-10,Low
1923,651,608,2025-04-01,Medium
1924,652,707,2023-12-23,Low
1925,653,365,2023-01-19,High
1926,653,374,2022-01-19,High
1927,654,707,2017-10-19,Low
1928,654,704,2018-12-14,Low
1929,654,726,2023-03-17,Low
1930,655,384,2018-03-16,High
1931,655,368,2023-02-12,High
1932,656,829,2023-10-05,Low
1933,657,640,2023-05-08,Medium
1934,658,819,2021-07-25,Low
1935,658,850,2019-08-28,Low
1936,658,786,2019-03-24,Low
1937,658,823,2021-06-21,Low
1938,659,446,2025-01-25,High
1939,659,472,2024-07-22,High
1940,659,461,2024-08-29,High
1941,660,656,2020-06-19,Medium
1942,661,431,2024-03-21,High
1943,661,456,2023-07-03,High
1944,661,439,2018-06-13,High
1945,662,455,2023-06-27,High
1946,662,450,2024-02-12,High
1947,663,826,2024-01-02,Low
1948,663,814,2025-03-15,Low
1949,663,781,2023-12-27,Low
1950,664,790,2024-11-25,Low
1951,664,798,2022-02-03,Low
1952,664,784,2024-07-19,Low
1953,665,580,2023-06-18,High
1954,665,578,2020-06-12,High
1955,665,604,2021-05-17,Medium
1956,666,850,2020-12-07,Low
1957,667,684,2020-12-26,Medium
1958,667,669,2023-03-15,Medium
1959,667,713,2020-08-30,Low
1960,667,714,2024-03-05,Low
1961,668,633,2022-08-11,Medium
1962,669,798,2018-11-19,Low
1963,669,799,2021-01-01,Low
1964,669,819,2018-01-04,Low
1965,669,849,2019-04-01,Low
1966,670,397,2023-12-12,High
1967,670,409,2021-12-22,High
1968,670,386,2023-12-08,High
1969,670,393,2025-03-29,High
1970,670,422,2022-09-09,High
1971,671,707,2022-02-20,Low
1972,671,641,2025-04-05,Medium
1973,671,694,2024-10-24,Medium
1974,672,492,2024-04-20,High
1975,672,514,2022-10-20,High
1976,672,479,2023-01-06,High
1977,672,488,2020-10-10,High
1978,673,473,2024-07-24,High
1979,673,434,2025-01-22,High
1980,673,431,2025-03-18,High
1981,673,458,2025-03-19,High
1982,673,453,2024-12-03,High
1983,674,469,2022-12-31,High
1984,675,739,2025-01-22,Low
1985,676,405,2021-09-05,High
1986,676,380,2024-10-20,High
1987,676,366,2024-04-04,High
1988,677,698,2020-11-11,Medium
1989,677,708,2021-04-07,Low
1990,677,734,2020-09-27,Low
1991,677,685,2025-03-28,Medium
1992,678,448,2020-10-21,High
1993,678,455,2020-11-21,High
1994,678,458,2020-05-30,High
1995,678,426,2022-01-20,High
1996,679,460,2020-04-25,High
1997,679,437,2019-12-26,High
1998,679,428,2021-06-15,High
1999,680,850,2023-12-10,Low
2000,680,836,2024-02-25,Low
2001,681,732,2020-10-23,Low
2002,682,695,2025-02-26,Medium
2003,682,679,2025-04-01,Medium
2004,683,463,2023-04-24,High
2005,683,470,2023-03-30,High
2006,683,436,2023-08-04,High
2007,683,432,2023-01-21,High
2008,684,415,2024-11-21,High
2009,684,429,2023-01-26,High
2010,684,425,2024-06-26,High
2011,685,637,2022-07-10,Medium
2012,685,621,2025-02-20,Medium
2013,685,643,2022-09-04,Medium
2014,685,660,2023-10-22,Medium
2015,685,678,2023-08-18,Medium
2016,686,598,2021-01-05,High
2017,686,565,2017-07-25,High
2018,686,583,2018-07-19,High
2019,686,624,2021-07-07,Medium
2020,686,582,2019-09-12,High
2021,687,827,2024-10-16,Low
2022,687,850,2024-05-28,Low
2023,687,850,2020-10-13,Low
2024,688,495,2025-01-18,High
2025,688,505,2022-02-22,High
2026,688,517,2023-02-15,High
2027,688,490,2024-12-14,High
2028,688,483,2021-05-14,High
2029,689,548,2023-11-03,High
2030,689,574,2024-11-19,High
2031,690,559,2024-12-15,High
2032,690,567,2025-02-03,High
2033,690,548,2025-02-19,High
2034,690,611,2024-12-10,Medium
2035,691,636,2024-06-04,Medium
2036,691,623,2022-09-04,Medium
2037,691,616,2021-08-24,Medium
2038,691,611,2024-01-20,Medium
2039,691,614,2025-02-13,Medium
2040,692,422,2023-02-15,High
2041,692,402,2024-07-02,High
2042,692,397,2024-05-21,High
2043,693,765,2022-02-05,Low
2044,693,790,2024-02-16,Low
2045,694,382,2018-07-05,High
2046,695,510,2017-11-29,High
2047,695,493,2019-04-28,High
2048,696,375,2021-02-03,High
2049,696,398,2021-02-11,High
2050,696,343,2024-02-27,High
2051,697,455,2024-07-10,High
2052,697,534,2024-12-15,High
2053,697,506,2023-11-22,High
2054,698,351,2025-02-05,High
2055,698,362,2024-11-18,High
2056,698,333,2025-03-02,High
2057,698,339,2025-03-05,High
2058,698,334,2024-11-10,High
2059,699,578,2023-04-30,High
2060,699,578,2022-10-31,High
2061,699,590,2017-04-02,High
2062,699,602,2018-10-27,Medium
2063,700,513,2024-11-22,High
2064,700,508,2022-03-29,High
2065,700,491,2023-09-23,High
2066,701,630,2025-02-09,Medium
2067,701,626,2023-10-27,Medium
2068,702,412,2024-09-29,High
2069,702,387,2023-04-06,High
2070,702,412,2022-07-01,High
2071,702,414,2023-09-08,High
2072,703,514,2018-03-27,High
2073,703,577,2017-01-22,High
2074,703,557,2024-09-14,High
2075,703,555,2023-09-12,High
2076,703,522,2018-04-14,High
2077,704,805,2025-02-09,Low
2078,704,818,2024-02-22,Low
2079,704,780,2024-04-16,Low
2080,704,807,2021-09-24,Low
2081,705,691,2023-07-02,Medium
2082,705,705,2023-11-30,Low
2083,705,721,2021-03-29,Low
2084,706,775,2024-09-22,Low
2085,706,773,2024-05-23,Low
2086,706,779,2024-11-27,Low
2087,707,823,2022-12-26,Low
2088,707,794,2024-05-01,Low
2089,707,797,2023-10-10,Low
2090,707,777,2022-08-07,Low
2091,707,809,2023-12-15,Low
2092,708,361,2025-02-02,High
2093,708,386,2024-10-23,High
2094,709,360,2023-01-12,High
2095,709,354,2022-11-21,High
2096,709,330,2024-01-12,High
2097,709,336,2024-05-04,High
2098,709,357,2024-03-11,High
2099,710,747,2021-01-24,Low
2100,710,756,2020-09-05,Low
2101,710,777,2023-09-16,Low
2102,710,751,2024-01-31,Low
2103,710,745,2023-12-18,Low
2104,711,780,2021-01-29,Low
2105,711,781,2023-08-18,Low
2106,711,768,2020-01-28,Low
2107,711,758,2019-01-28,Low
2108,712,577,2016-10-28,High
2109,712,636,2016-04-18,Medium
2110,713,843,2022-04-26,Low
2111,714,703,2025-01-29,Low
2112,714,674,2024-08-15,Medium
2113,714,731,2024-11-01,Low
2114,714,660,2024-04-03,Medium
2115,715,819,2025-02-04,Low
2116,716,584,2022-05-11,High
2117,716,584,2022-08-04,High
2118,716,569,2024-04-05,High
2119,717,562,2022-06-26,High
2120,717,546,2020-07-13,High
2121,717,560,2024-12-25,High
2122,718,576,2022-05-26,High
2123,718,563,2023-04-24,High
2124,718,550,2024-04-10,High
2125,718,494,2025-01-24,High
2126,719,555,2024-01-04,High
2127,719,608,2020-03-13,Medium
2128,720,830,2020-09-17,Low
2129,720,850,2022-11-10,Low
2130,720,834,2024-08-21,Low
2131,720,850,2021-04-30,Low
2132,720,839,2023-11-24,Low
2133,721,406,2020-09-15,High
2134,722,315,2019-03-01,High
2135,722,329,2022-01-30,High
2136,722,358,2024-03-25,High
2137,722,349,2024-10-16,High
2138,722,334,2021-11-01,High
2139,723,825,2024-05-13,Low
2140,723,823,2024-04-02,Low
2141,724,438,2022-10-08,High
2142,725,658,2024-12-27,Medium
2143,726,843,2020-04-25,Low
2144,726,845,2022-11-02,Low
2145,726,850,2022-07-15,Low
2146,726,843,2024-06-04,Low
2147,726,829,2021-12-13,Low
2148,727,393,2019-09-28,High
2149,727,373,2025-04-02,High
2150,727,401,2023-05-17,High
2151,727,350,2022-04-15,High
2152,727,392,2021-11-21,High
2153,728,335,2025-03-21,High
2154,729,420,2024-02-03,High
2155,729,419,2025-03-20,High
2156,730,850,2023-02-24,Low
2157,730,850,2023-08-08,Low
2158,731,671,2017-10-18,Medium
2159,731,726,2019-08-23,Low
2160,732,807,2021-08-04,Low
2161,732,800,2022-07-12,Low
2162,733,711,2023-05-28,Low
2163,733,716,2023-07-12,Low
2164,733,711,2023-06-12,Low
2165,733,697,2024-12-22,Medium
2166,734,660,2021-07-05,Medium
2167,734,627,2017-10-22,Medium
2168,734,633,2016-11-19,Medium
2169,735,432,2022-08-09,High
2170,735,393,2022-09-30,High
2171,735,415,2024-10-07,High
2172,735,399,2023-10-09,High
2173,736,373,2023-11-04,High
2174,736,357,2024-08-16,High
2175,736,385,2025-01-20,High
2176,736,330,2022-10-25,High
2177,736,366,2023-02-21,High
2178,737,394,2024-02-16,High
2179,737,401,2016-09-03,High
2180,737,407,2021-02-16,High
2181,738,576,2024-04-20,High
2182,738,613,2021-01-09,Medium
2183,738,603,2023-11-09,Medium
2184,738,595,2021-03-22,High
2185,739,662,2025-02-08,Medium
2186,740,690,2022-07-14,Medium
2187,740,713,2020-08-15,Low
2188,740,670,2022-06-30,Medium
2189,740,691,2020-11-13,Medium
2190,741,577,2020-09-27,High
2191,742,822,2023-06-19,Low
2192,742,816,2023-05-04,Low
2193,742,846,2024-05-02,Low
2194,742,847,2023-06-03,Low
2195,742,827,2021-07-21,Low
2196,743,657,2022-11-13,Medium
2197,743,669,2022-12-06,Medium
2198,743,641,2025-03-28,Medium
2199,743,649,2024-06-18,Medium
2200,743,678,2024-11-04,Medium
2201,744,831,2019-11-17,Low
2202,744,836,2023-07-20,Low
2203,744,850,2024-12-15,Low
2204,745,655,2023-02-22,Medium
2205,745,720,2022-04-03,Low
2206,745,703,2023-01-23,Low
2207,746,782,2024-11-10,Low
2208,746,791,2024-07-28,Low
2209,746,801,2023-07-29,Low
2210,747,409,2021-06-28,High
2211,747,387,2023-10-05,High
2212,747,415,2022-03-21,High
2213,748,648,2023-09-24,Medium
2214,749,385,2017-07-30,High
2215,749,451,2021-09-10,High
2216,750,734,2021-08-28,Low
2217,750,746,2023-02-22,Low
2218,750,770,2023-12-13,Low
2219,750,743,2021-03-12,Low
2220,751,756,2024-12-20,Low
2221,751,774,2024-07-12,Low
2222,751,731,2024-09-03,Low
2223,752,822,2024-02-08,Low
2224,753,629,2021-12-01,Medium
2225,754,677,2024-10-08,Medium
2226,754,641,2025-03-08,Medium
2227,754,640,2024-07-11,Medium
2228,755,425,2023-12-14,High
