score_id,customer_id,score,date_recorded,risk_level
2229,755,410,2023-12-21,High
2230,755,404,2024-02-09,High
2231,755,391,2024-01-04,High
2232,755,361,2024-12-26,High
2233,756,335,2019-04-25,High
2234,756,329,2019-01-18,High
2235,756,300,2018-05-11,High
2236,756,338,2020-09-09,High
2237,757,465,2024-10-14,High
2238,758,849,2024-08-21,Low
2239,758,826,2024-05-10,Low
2240,759,683,2021-05-10,Medium
2241,759,692,2019-04-11,Medium
2242,759,693,2024-07-09,Medium
2243,759,713,2022-03-29,Low
2244,760,699,2025-02-19,Medium
2245,760,699,2023-09-06,Medium
2246,760,661,2024-06-12,Medium
2247,760,668,2024-06-20,Medium
2248,760,674,2024-10-11,Medium
2249,761,646,2023-12-05,Medium
2250,762,573,2021-09-16,High
2251,762,584,2019-07-20,High
2252,762,587,2023-01-13,High
2253,762,555,2020-04-12,High
2254,762,590,2022-07-08,High
2255,763,354,2023-11-12,High
2256,763,335,2023-04-27,High
2257,763,343,2025-03-03,High
2258,764,455,2020-08-13,High
2259,764,489,2023-06-05,High
2260,764,505,2018-03-08,High
2261,765,363,2022-08-13,High
2262,765,342,2020-04-09,High
2263,765,346,2024-09-21,High
2264,765,339,2017-12-16,High
2265,765,322,2023-11-24,High
2266,766,665,2020-06-09,Medium
2267,766,617,2024-11-19,Medium
2268,767,397,2024-05-07,High
2269,768,703,2024-04-13,Low
2270,768,741,2021-11-23,Low
2271,768,692,2023-06-07,Medium
2272,769,778,2024-08-27,Low
2273,769,799,2025-01-08,Low
2274,769,776,2023-08-19,Low
2275,769,779,2023-12-25,Low
2276,770,369,2024-03-23,High
2277,770,400,2024-01-06,High
2278,771,474,2018-05-10,High
2279,771,464,2024-05-16,High
2280,771,462,2016-04-27,High
2281,772,478,2025-04-10,High
2282,772,461,2025-03-23,High
2283,773,481,2022-10-17,High
2284,773,450,2024-03-14,High
2285,773,510,2023-10-14,High
2286,773,456,2024-06-19,High
2287,774,590,2021-09-15,High
2288,774,590,2024-06-08,High
2289,774,592,2020-11-27,High
2290,775,618,2024-12-27,Medium
2291,775,648,2024-06-15,Medium
2292,775,635,2024-09-08,Medium
2293,776,848,2023-03-28,Low
2294,776,839,2016-06-10,Low
2295,776,808,2025-01-31,Low
2296,776,814,2019-05-31,Low
2297,777,366,2023-08-19,High
2298,778,491,2021-09-26,High
2299,778,504,2022-02-28,High
2300,779,603,2017-12-25,Medium
2301,779,594,2017-12-11,High
2302,779,619,2019-04-07,Medium
2303,779,626,2020-11-02,Medium
2304,779,603,2024-08-04,Medium
2305,780,443,2025-02-05,High
2306,780,506,2023-01-15,High
2307,780,478,2024-06-05,High
2308,781,710,2024-11-16,Low
2309,782,329,2016-05-19,High
2310,783,455,2022-12-26,High
2311,783,423,2024-05-21,High
2312,783,471,2024-04-01,High
2313,784,375,2022-12-05,High
2314,784,381,2023-07-17,High
2315,784,370,2022-05-23,High
2316,784,371,2024-09-16,High
2317,785,749,2023-01-22,Low
2318,785,724,2023-10-08,Low
2319,785,751,2024-11-17,Low
2320,785,727,2023-12-22,Low
2321,785,737,2024-02-16,Low
2322,786,528,2024-12-09,High
2323,786,542,2021-10-10,High
2324,787,462,2025-02-18,High
2325,787,409,2024-12-22,High
2326,787,394,2024-05-03,High
2327,787,426,2023-10-16,High
2328,788,850,2024-08-29,Low
2329,789,850,2024-12-25,Low
2330,789,850,2022-11-28,Low
2331,790,754,2020-04-18,Low
2332,790,782,2023-03-07,Low
2333,790,759,2017-05-01,Low
2334,790,777,2022-12-26,Low
2335,790,788,2019-12-22,Low
2336,791,787,2024-10-25,Low
2337,791,753,2023-03-09,Low
2338,792,461,2024-07-23,High
2339,792,506,2024-05-31,High
2340,793,806,2023-06-26,Low
2341,793,850,2021-08-13,Low
2342,794,587,2022-05-21,High
2343,795,383,2024-09-03,High
2344,796,569,2023-10-05,High
2345,796,573,2021-10-30,High
2346,796,570,2023-01-04,High
2347,796,609,2022-10-07,Medium
2348,796,553,2021-05-28,High
2349,797,526,2016-08-20,High
2350,797,484,2017-01-15,High
2351,797,492,2023-07-02,High
2352,798,550,2024-05-21,High
2353,798,553,2025-01-13,High
2354,798,533,2020-01-03,High
2355,798,553,2017-06-10,High
2356,798,557,2016-07-13,High
2357,799,761,2023-03-12,Low
2358,799,731,2025-02-25,Low
2359,799,783,2022-09-23,Low
2360,799,742,2023-04-18,Low
2361,799,736,2025-04-08,Low
2362,800,650,2021-12-21,Medium
2363,800,673,2025-03-26,Medium
2364,800,716,2023-12-04,Low
2365,801,811,2024-08-28,Low
2366,801,800,2021-03-14,Low
2367,801,806,2022-08-26,Low
2368,801,807,2019-09-28,Low
2369,801,826,2024-04-04,Low
2370,802,645,2022-02-15,Medium
2371,802,647,2020-12-03,Medium
2372,802,657,2021-10-24,Medium
2373,802,688,2020-06-02,Medium
2374,803,368,2024-02-20,High
2375,803,372,2024-01-05,High
2376,803,365,2024-10-26,High
2377,803,380,2022-03-22,High
2378,803,347,2024-01-26,High
2379,804,435,2022-11-25,High
2380,805,817,2025-03-27,Low
2381,805,810,2025-03-14,Low
2382,805,814,2025-02-07,Low
2383,805,808,2025-02-18,Low
2384,805,782,2025-02-14,Low
2385,806,791,2023-12-10,Low
2386,806,850,2025-01-06,Low
2387,807,620,2018-04-09,Medium
2388,807,617,2020-12-19,Medium
2389,808,669,2025-01-15,Medium
2390,809,670,2024-10-18,Medium
2391,810,741,2019-04-15,Low
2392,810,754,2022-07-02,Low
2393,810,747,2022-05-22,Low
2394,810,769,2020-09-05,Low
2395,811,558,2025-03-27,High
2396,811,538,2025-01-31,High
2397,811,587,2025-01-05,High
2398,812,565,2024-08-12,High
2399,812,521,2024-07-11,High
2400,812,570,2024-09-14,High
2401,812,588,2025-02-19,High
2402,813,586,2019-04-30,High
2403,813,567,2022-03-19,High
2404,813,594,2020-06-10,High
2405,813,578,2025-01-19,High
2406,814,801,2024-01-09,Low
2407,814,799,2024-12-22,Low
2408,814,824,2024-02-27,Low
2409,814,800,2024-01-29,Low
2410,814,782,2023-11-25,Low
2411,815,826,2024-07-15,Low
2412,816,608,2019-08-08,Medium
2413,816,605,2017-08-21,Medium
2414,816,598,2022-03-09,High
2415,816,600,2025-01-02,High
2416,816,583,2020-10-06,High
2417,817,790,2023-05-08,Low
2418,817,780,2024-09-13,Low
2419,817,802,2022-12-12,Low
2420,818,487,2019-12-30,High
2421,818,442,2021-03-04,High
2422,818,492,2021-09-27,High
2423,819,778,2024-11-07,Low
2424,819,789,2024-08-10,Low
2425,819,804,2023-07-08,Low
2426,819,805,2024-10-31,Low
2427,819,799,2025-03-24,Low
2428,820,537,2024-05-07,High
2429,820,548,2024-11-22,High
2430,820,563,2024-06-18,High
2431,821,611,2024-09-22,Medium
2432,821,582,2025-01-09,High
2433,822,623,2022-09-02,Medium
2434,822,655,2022-04-22,Medium
2435,822,665,2024-06-16,Medium
2436,822,630,2021-05-13,Medium
2437,822,684,2024-12-10,Medium
2438,823,482,2024-11-16,High
2439,823,449,2024-03-09,High
2440,823,460,2023-12-21,High
2441,823,425,2022-12-25,High
2442,823,454,2025-03-05,High
2443,824,315,2025-01-07,High
2444,824,300,2025-01-24,High
2445,824,350,2022-08-12,High
2446,824,336,2024-09-26,High
2447,824,324,2022-07-08,High
2448,825,572,2021-09-21,High
2449,825,557,2023-11-24,High
2450,825,555,2023-08-07,High
2451,825,558,2022-03-05,High
2452,826,719,2022-07-17,Low
2453,826,662,2022-01-07,Medium
2454,827,517,2020-11-30,High
2455,827,535,2020-04-26,High
2456,827,496,2019-10-12,High
2457,827,484,2024-07-05,High
2458,827,498,2019-11-09,High
2459,828,578,2019-03-29,High
2460,828,601,2024-06-09,Medium
2461,828,604,2021-08-01,Medium
2462,828,631,2018-03-12,Medium
2463,828,616,2024-05-26,Medium
2464,829,522,2021-04-03,High
2465,829,487,2021-11-07,High
2466,829,512,2025-04-05,High
2467,830,424,2019-10-15,High
2468,830,409,2024-01-16,High
2469,830,369,2016-09-03,High
2470,830,410,2023-08-02,High
2471,831,439,2023-03-06,High
2472,831,431,2022-12-08,High
2473,832,628,2023-10-30,Medium
2474,832,615,2023-11-01,Medium
2475,833,828,2025-02-22,Low
2476,834,743,2021-05-12,Low
2477,834,752,2024-05-15,Low
2478,834,738,2018-06-11,Low
2479,834,721,2017-01-14,Low
2480,834,706,2024-11-20,Low
2481,835,482,2023-11-09,High
2482,835,486,2021-09-22,High
2483,835,471,2021-07-22,High
2484,835,482,2023-11-19,High
2485,835,467,2023-02-11,High
2486,836,850,2024-08-26,Low
2487,836,841,2023-03-24,Low
2488,836,844,2022-10-17,Low
2489,837,735,2024-06-29,Low
2490,837,730,2024-01-31,Low
2491,838,669,2024-03-14,Medium
2492,838,653,2023-10-16,Medium
2493,839,822,2022-09-20,Low
2494,839,848,2024-08-28,Low
2495,840,372,2024-12-13,High
2496,840,354,2024-12-30,High
2497,840,369,2025-04-07,High
2498,841,400,2022-07-06,High
2499,841,415,2023-05-14,High
2500,841,359,2024-02-17,High
2501,841,362,2021-08-16,High
2502,842,333,2023-04-21,High
2503,842,353,2025-04-10,High
2504,843,683,2021-11-08,Medium
2505,843,708,2017-04-30,Low
2506,843,709,2021-04-19,Low
2507,844,771,2025-03-11,Low
2508,844,782,2025-04-02,Low
2509,844,813,2024-10-26,Low
2510,844,809,2024-11-25,Low
2511,845,824,2022-08-14,Low
2512,845,810,2024-03-05,Low
2513,846,659,2024-07-01,Medium
2514,847,488,2024-01-31,High
2515,847,458,2025-01-01,High
2516,847,447,2024-05-17,High
2517,848,697,2019-03-15,Medium
2518,849,648,2017-10-31,Medium
2519,849,649,2020-02-07,Medium
2520,849,670,2024-09-10,Medium
2521,850,548,2025-01-28,High
2522,850,555,2025-01-08,High
2523,850,555,2024-10-10,High
2524,851,387,2025-03-07,High
2525,852,621,2021-05-09,Medium
2526,853,782,2024-03-07,Low
2527,854,539,2022-02-24,High
2528,854,512,2021-12-15,High
2529,854,538,2023-12-05,High
2530,854,511,2021-12-04,High
2531,855,377,2024-04-02,High
2532,855,390,2025-03-03,High
2533,855,361,2024-09-20,High
2534,855,393,2024-06-24,High
2535,856,722,2021-05-07,Low
2536,856,674,2020-10-02,Medium
2537,856,676,2021-03-29,Medium
2538,856,701,2017-10-19,Low
2539,857,381,2018-03-18,High
2540,857,394,2017-07-28,High
2541,857,382,2022-04-21,High
2542,858,391,2024-01-15,High
2543,858,405,2021-12-04,High
2544,859,683,2020-04-20,Medium
2545,859,674,2017-06-04,Medium
2546,860,528,2021-05-16,High
2547,861,734,2023-10-07,Low
2548,861,754,2018-03-05,Low
2549,861,711,2016-07-03,Low
2550,861,785,2023-08-25,Low
2551,862,603,2025-01-07,Medium
2552,862,609,2024-03-26,Medium
2553,862,599,2024-03-24,High
2554,862,627,2023-02-16,Medium
2555,863,315,2025-02-25,High
2556,864,733,2021-04-15,Low
2557,864,699,2023-07-27,Medium
2558,864,741,2021-04-24,Low
2559,864,718,2019-10-02,Low
2560,864,743,2021-05-16,Low
2561,865,428,2024-10-19,High
2562,866,429,2025-02-28,High
2563,866,489,2024-03-21,High
2564,866,489,2023-11-13,High
2565,867,690,2024-07-04,Medium
2566,867,706,2025-02-12,Low
2567,867,718,2024-01-28,Low
2568,867,678,2023-10-22,Medium
2569,868,526,2019-06-11,High
2570,868,544,2021-08-01,High
2571,868,520,2021-07-13,High
2572,868,560,2018-08-19,High
2573,868,537,2018-09-19,High
2574,869,372,2022-12-14,High
2575,869,361,2024-10-28,High
2576,869,389,2023-03-30,High
2577,869,380,2024-05-22,High
2578,869,382,2024-01-22,High
2579,870,625,2023-12-15,Medium
2580,871,752,2017-05-11,Low
2581,871,800,2021-08-14,Low
2582,871,757,2017-11-27,Low
2583,871,801,2020-09-22,Low
2584,872,410,2020-09-27,High
2585,872,386,2024-03-02,High
2586,872,415,2021-04-07,High
2587,872,405,2021-09-17,High
2588,872,416,2022-06-08,High
2589,873,347,2020-05-03,High
2590,873,322,2022-11-08,High
2591,873,376,2022-01-09,High
2592,874,822,2023-11-21,Low
2593,874,832,2024-11-22,Low
2594,874,799,2024-09-05,Low
2595,874,811,2023-11-12,Low
2596,874,844,2024-05-05,Low
2597,875,328,2017-02-01,High
2598,875,347,2018-09-25,High
2599,875,339,2018-05-06,High
2600,875,320,2022-06-30,High
2601,875,352,2024-06-03,High
2602,876,545,2022-01-15,High
2603,876,570,2023-02-03,High
2604,877,655,2021-06-11,Medium
2605,877,712,2024-06-16,Low
2606,877,673,2024-12-12,Medium
2607,878,836,2024-01-28,Low
2608,879,792,2024-04-13,Low
2609,879,771,2020-04-10,Low
2610,879,781,2022-04-28,Low
2611,880,482,2023-06-07,High
2612,881,707,2022-02-28,Low
2613,881,681,2022-06-03,Medium
2614,882,634,2017-09-09,Medium
2615,882,622,2024-04-10,Medium
2616,883,656,2023-02-02,Medium
2617,883,652,2023-09-22,Medium
2618,883,682,2023-10-18,Medium
2619,883,653,2025-02-01,Medium
2620,883,684,2023-01-03,Medium
2621,884,850,2024-12-14,Low
2622,884,847,2023-09-11,Low
2623,884,850,2023-01-27,Low
2624,885,756,2021-10-19,Low
2625,885,765,2022-04-06,Low
2626,885,759,2023-12-06,Low
2627,885,796,2024-02-01,Low
2628,886,670,2018-02-03,Medium
2629,887,784,2024-02-20,Low
2630,888,634,2023-03-19,Medium
2631,888,586,2024-10-01,High
2632,888,612,2022-06-19,Medium
2633,888,628,2021-01-22,Medium
2634,888,606,2024-02-08,Medium
2635,889,586,2024-02-05,High
2636,889,591,2022-04-04,High
2637,889,623,2019-05-29,Medium
2638,890,543,2019-12-25,High
2639,890,581,2020-11-27,High
2640,890,580,2024-11-16,High
2641,891,763,2021-11-14,Low
2642,892,703,2020-06-24,Low
2643,892,723,2024-12-23,Low
2644,893,370,2024-11-10,High
2645,893,345,2024-01-15,High
2646,894,850,2021-03-26,Low
2647,894,843,2017-06-28,Low
2648,894,842,2022-05-15,Low
2649,894,849,2017-10-24,Low
2650,895,435,2023-11-20,High
2651,895,430,2022-05-15,High
2652,895,403,2023-02-15,High
2653,896,479,2023-03-28,High
2654,896,502,2024-11-22,High
2655,897,850,2022-11-19,Low
2656,898,485,2020-09-15,High
2657,898,448,2020-06-20,High
2658,898,435,2020-04-02,High
2659,898,458,2022-04-19,High
2660,899,565,2021-05-04,High
2661,899,565,2025-02-22,High
2662,899,598,2023-03-09,High
2663,899,570,2024-07-21,High
2664,900,578,2016-04-17,High
2665,900,582,2024-05-16,High
2666,900,600,2019-11-03,High
2667,900,557,2023-07-10,High
2668,901,443,2024-10-01,High
2669,902,389,2023-05-30,High
2670,903,686,2022-01-08,Medium
2671,903,659,2023-11-02,Medium
2672,903,686,2023-03-05,Medium
2673,903,654,2022-11-06,Medium
2674,903,684,2023-03-11,Medium
2675,904,786,2025-02-16,Low
2676,904,747,2024-12-05,Low
2677,905,305,2018-12-06,High
2678,905,317,2018-12-05,High
2679,905,300,2020-07-01,High
2680,905,329,2019-04-30,High
2681,906,738,2024-12-21,Low
2682,907,389,2024-04-10,High
2683,907,422,2024-02-23,High
2684,907,372,2024-10-22,High
2685,908,575,2022-07-19,High
2686,908,561,2024-01-19,High
2687,909,705,2019-09-11,Low
2688,909,643,2022-07-13,Medium
2689,909,694,2023-08-02,Medium
2690,909,673,2018-06-01,Medium
2691,909,693,2022-10-30,Medium
2692,910,796,2025-04-08,Low
2693,910,796,2024-09-02,Low
2694,910,794,2025-03-25,Low
2695,910,847,2025-02-06,Low
2696,910,805,2024-09-27,Low
2697,911,545,2022-10-11,High
2698,911,500,2024-04-25,High
2699,911,515,2023-03-12,High
2700,911,494,2022-12-06,High
2701,912,798,2023-12-22,Low
2702,912,819,2024-12-04,Low
2703,912,813,2017-10-24,Low
2704,913,816,2016-10-16,Low
2705,913,847,2021-09-27,Low
2706,914,338,2019-12-24,High
2707,915,674,2021-08-14,Medium
2708,915,693,2021-08-31,Medium
2709,916,594,2024-12-31,High
2710,917,838,2024-06-18,Low
2711,917,820,2021-03-20,Low
2712,917,799,2018-06-29,Low
2713,917,849,2019-01-10,Low
2714,917,850,2018-06-12,Low
2715,918,439,2020-05-09,High
2716,918,448,2021-08-19,High
2717,918,425,2024-03-15,High
2718,918,436,2020-06-16,High
2719,919,612,2020-11-23,Medium
2720,919,673,2020-07-26,Medium
2721,919,672,2024-07-23,Medium
2722,919,663,2020-10-26,Medium
2723,919,658,2020-01-05,Medium
2724,920,836,2024-08-06,Low
2725,920,832,2022-11-26,Low
2726,920,842,2022-08-24,Low
2727,921,539,2023-11-08,High
2728,922,350,2022-04-09,High
2729,922,334,2023-12-17,High
2730,922,346,2023-06-11,High
2731,922,364,2023-07-13,High
2732,923,848,2022-10-24,Low
2733,924,386,2022-01-21,High
2734,924,376,2022-06-07,High
2735,924,354,2023-09-14,High
2736,925,764,2023-06-08,Low
2737,926,829,2020-05-13,Low
2738,926,845,2020-07-04,Low
2739,926,850,2021-11-04,Low
2740,926,831,2018-07-15,Low
2741,927,498,2020-07-26,High
2742,927,532,2023-05-23,High
2743,928,784,2024-09-12,Low
2744,928,774,2025-04-05,Low
2745,928,757,2024-12-30,Low
2746,928,802,2024-11-27,Low
2747,929,823,2021-09-15,Low
2748,930,753,2021-11-13,Low
2749,930,837,2022-09-23,Low
2750,930,767,2021-06-15,Low
2751,930,789,2023-05-11,Low
2752,930,791,2021-05-19,Low
2753,931,819,2019-10-06,Low
2754,931,773,2016-10-27,Low
2755,932,692,2021-12-31,Medium
2756,932,716,2024-09-07,Low
2757,932,683,2022-07-04,Medium
2758,933,517,2021-01-23,High
2759,933,512,2021-02-22,High
2760,934,595,2024-12-04,High
2761,934,571,2024-10-06,High
2762,934,588,2024-01-03,High
2763,934,567,2022-12-08,High
2764,935,558,2025-03-02,High
2765,935,610,2023-01-26,Medium
2766,935,593,2024-06-16,High
2767,935,617,2023-03-24,Medium
2768,936,375,2023-05-24,High
2769,936,381,2024-11-05,High
2770,936,402,2023-04-22,High
2771,936,363,2024-09-21,High
2772,936,378,2023-09-05,High
2773,937,398,2019-08-07,High
2774,937,402,2023-10-09,High
2775,938,519,2024-08-10,High
2776,938,565,2024-04-26,High
2777,938,547,2024-10-11,High
2778,939,518,2019-09-14,High
2779,939,488,2018-08-13,High
2780,939,518,2019-03-04,High
2781,940,538,2023-06-02,High
2782,940,525,2023-05-05,High
2783,940,532,2023-12-02,High
2784,940,488,2024-05-17,High
2785,941,558,2024-02-19,High
2786,941,527,2024-07-07,High
2787,941,540,2025-01-15,High
2788,941,597,2024-05-24,High
2789,942,363,2018-08-31,High
2790,942,360,2019-05-13,High
2791,942,367,2024-11-18,High
2792,943,648,2022-03-08,Medium
2793,944,615,2020-09-13,Medium
2794,944,590,2024-09-30,High
2795,944,595,2019-09-12,High
2796,945,432,2020-03-26,High
2797,945,424,2024-05-27,High
2798,946,515,2023-10-02,High
2799,946,508,2023-08-14,High
2800,946,511,2020-05-28,High
2801,946,496,2021-03-12,High
2802,947,780,2023-06-16,Low
2803,947,788,2022-02-06,Low
2804,947,818,2025-02-24,Low
2805,947,802,2022-03-13,Low
2806,948,538,2020-07-10,High
2807,949,665,2024-04-29,Medium
2808,949,711,2020-12-12,Low
2809,949,666,2021-06-25,Medium
2810,950,730,2021-09-18,Low
2811,950,686,2024-01-06,Medium
2812,950,706,2023-09-25,Low
2813,950,710,2023-04-24,Low
2814,950,740,2022-08-29,Low
2815,951,421,2023-12-31,High
2816,951,397,2021-02-26,High
2817,951,400,2023-09-15,High
2818,951,434,2018-08-22,High
2819,952,788,2019-12-09,Low
2820,952,796,2017-09-26,Low
2821,952,822,2015-10-13,Low
2822,953,603,2024-08-03,Medium
2823,954,700,2022-07-15,Medium
2824,954,688,2025-03-16,Medium
2825,954,666,2023-03-31,Medium
2826,954,665,2022-12-02,Medium
2827,954,694,2023-05-30,Medium
2828,955,389,2020-05-18,High
2829,955,349,2025-02-23,High
2830,956,519,2023-12-14,High
2831,956,495,2022-07-12,High
2832,956,509,2023-06-13,High
2833,957,833,2024-04-13,Low
2834,957,843,2020-12-06,Low
2835,957,808,2018-06-08,Low
2836,957,808,2019-05-31,Low
2837,957,847,2022-03-30,Low
2838,958,795,2024-12-27,Low
2839,958,809,2024-07-24,Low
2840,958,799,2023-11-02,Low
2841,958,798,2025-02-26,Low
2842,959,843,2022-07-03,Low
2843,959,850,2020-03-08,Low
2844,959,834,2020-03-08,Low
2845,960,850,2018-01-03,Low
2846,960,830,2020-07-06,Low
2847,961,444,2023-03-29,High
2848,961,445,2023-06-29,High
2849,962,850,2023-10-12,Low
2850,962,826,2020-12-05,Low
2851,962,827,2023-10-24,Low
2852,963,379,2019-06-25,High
2853,963,355,2016-06-12,High
2854,964,607,2017-04-01,Medium
2855,964,572,2022-03-03,High
2856,965,487,2019-07-31,High
2857,965,508,2020-12-01,High
2858,965,496,2025-02-02,High
2859,966,675,2024-11-07,Medium
2860,967,795,2022-01-05,Low
2861,967,776,2024-11-05,Low
2862,967,704,2023-10-20,Low
2863,968,833,2024-12-13,Low
2864,968,850,2025-02-07,Low
2865,968,845,2025-03-22,Low
2866,969,471,2017-04-04,High
2867,969,483,2020-10-26,High
2868,970,546,2025-02-19,High
2869,970,564,2025-03-02,High
2870,971,430,2023-06-10,High
2871,972,394,2023-12-19,High
2872,972,340,2021-04-27,High
2873,973,850,2020-01-12,Low
2874,973,834,2020-05-08,Low
2875,973,849,2022-03-14,Low
2876,973,832,2019-10-30,Low
2877,973,850,2022-04-28,Low
2878,974,605,2022-11-25,Medium
2879,974,656,2023-11-02,Medium
2880,974,636,2024-08-10,Medium
2881,974,650,2022-02-09,Medium
2882,974,658,2023-09-23,Medium
2883,975,545,2021-07-02,High
2884,975,549,2022-06-07,High
2885,975,565,2024-12-24,High
2886,976,611,2024-07-16,Medium
2887,976,563,2024-05-09,High
2888,976,577,2024-01-07,High
2889,976,591,2024-11-15,High
2890,977,676,2023-07-30,Medium
2891,977,711,2021-01-20,Low
2892,977,676,2018-03-15,Medium
2893,977,693,2017-06-19,Medium
2894,977,683,2025-02-19,Medium
2895,978,546,2025-03-14,High
2896,978,560,2025-02-06,High
2897,978,557,2025-01-23,High
2898,979,496,2023-11-18,High
2899,979,491,2022-12-17,High
2900,979,507,2024-02-16,High
2901,979,475,2022-06-25,High
2902,980,492,2019-09-03,High
2903,981,414,2024-06-22,High
2904,982,685,2021-06-03,Medium
2905,982,696,2018-12-07,Medium
2906,982,696,2019-08-03,Medium
2907,982,684,2019-09-19,Medium
2908,982,694,2023-03-29,Medium
2909,983,559,2024-10-24,High
2910,983,569,2024-10-27,High
2911,983,541,2018-09-20,High
2912,983,564,2020-10-06,High
2913,984,788,2025-02-28,Low
2914,984,781,2024-11-28,Low
2915,985,379,2024-03-01,High
2916,985,363,2024-12-21,High
2917,985,375,2024-05-01,High
2918,985,374,2024-02-24,High
2919,985,356,2024-01-08,High
2920,986,779,2022-08-07,Low
2921,986,765,2021-11-25,Low
2922,986,768,2022-02-03,Low
2923,986,780,2025-03-06,Low
2924,987,820,2023-04-14,Low
2925,987,831,2023-02-18,Low
2926,988,492,2021-08-14,High
2927,989,453,2016-11-25,High
2928,990,818,2024-06-22,Low
2929,991,688,2024-07-15,Medium
2930,992,446,2022-10-22,High
2931,992,450,2025-03-30,High
2932,992,449,2024-09-07,High
2933,992,443,2024-01-16,High
2934,992,446,2022-11-29,High
2935,993,773,2020-05-27,Low
2936,993,814,2023-11-24,Low
2937,994,815,2025-01-20,Low
2938,994,821,2024-11-03,Low
2939,995,457,2020-08-15,High
2940,995,417,2024-12-23,High
2941,995,493,2021-08-22,High
2942,995,486,2022-05-12,High
2943,996,792,2024-09-08,Low
2944,996,740,2024-11-23,Low
2945,996,758,2023-06-05,Low
2946,996,752,2023-06-25,Low
2947,996,737,2023-12-29,Low
2948,997,509,2019-07-14,High
2949,997,531,2024-03-31,High
2950,998,513,2021-07-20,High
2951,999,484,2023-05-25,High
2952,999,503,2025-01-19,High
2953,999,465,2024-08-23,High
2954,1000,572,2021-04-24,High
2955,1000,609,2019-07-11,Medium
2956,1000,559,2021-11-06,High
