loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,start_date,end_date,status,name,gender,date_of_birth,age,marital_status,education_level,occupation,income,region,join_date,email,phone,score,risk_level,default
1,5,Home,97676573.98,13.67,36,2024-07-05,2027-06-20,Approved,Yin Zaw,Other,1972-05-11,53,Divorced,Middle School,Business Owner,4798901.44,Taunggyi,2024-01-06,[email],959549567288,607,Medium,0
2,7,Education,99263725.31,14.25,36,2024-05-01,2027-04-16,Approved,Phyu Hlaing,Other,1974-11-16,51,Single,Diploma,Teacher,2894590.97,Sittwe,2018-08-03,[email],959894064955,748,Low,0
3,9,Home,26097889.45,14.21,12,2025-02-18,2026-02-13,Approved,Kyaw Win,Male,2002-06-07,23,Widowed,High School,Driver,3287716.89,Taunggyi,2018-08-22,[email],959938132103,695,Medium,0
4,12,Business,53047598.27,8.11,60,2022-03-19,2027-02-21,Approved,Myo Htun,Male,1952-01-28,73,Married,PhD,Farmer,4083715.26,Monywa,2020-11-03,[email],959156069497,850,Low,0
5,14,Home,33955016.85,12.89,24,2022-10-05,2024-09-24,Paid,Min Oo,Male,1992-07-14,33,Married,Master,Fisherman,2833193.26,Sittwe,2022-04-16,[email],959853301447,727,Low,0
6,29,Business,48296670.29,9.45,36,2024-05-05,2027-04-20,Paid,Phyu Kyaw,Other,1965-07-15,60,Widowed,PhD,Doctor,1194926.6,Mandalay,2019-03-27,[email],959163331824,526,High,0
7,33,Business,17644741.5,13.19,12,2025-02-20,2026-02-15,Paid,Zaw Lin,Male,1996-04-12,29,Single,Primary,Bank Employee,4996627.6,Yangon,2024-08-03,[email],959701683383,761,Low,0
8,34,Car,52085586.27,11.5,120,2018-09-03,2028-07-12,Paid,Kyaw Oo,Male,1958-08-20,67,Widowed,Diploma,Driver,1304612.31,Monywa,2016-11-13,[email],959141466408,753,Low,0
9,37,Education,61587702.1,12.86,120,2024-07-22,2034-05-31,Paid,Thet Htun,Other,1980-11-08,45,Divorced,Primary,Farmer,3045634.69,Pathein,2024-05-01,[email],959223440349,834,Low,0
10,38,Car,10083162.46,8.64,24,2024-07-25,2026-07-15,Paid,Khin Htun,Other,1995-03-15,30,Single,PhD,Government Employee,622050.26,Mandalay,2023-09-23,[email],959691788042,753,Low,0
11,41,Car,70986289.96,12.84,36,2021-05-29,2024-05-13,Approved,Min Moe,Male,1946-06-15,79,Married,Master,Bank Employee,1709986.28,Taunggyi,2016-08-08,[email],959388943410,388,High,0
12,43,Personal,28498055.41,9.5,60,2023-04-01,2028-03-05,Approved,Myo Win,Male,1975-11-17,50,Married,High School,Merchant,1041410.11,Pathein,2019-09-07,[email],959171021174,439,High,0
13,44,Home,2123504.79,13.19,36,2025-02-04,2028-01-20,Rejected,Thandar Myint,Other,1976-08-08,49,Single,Master,Fisherman,1707080.14,Mandalay,2024-05-27,[email],959664570013,430,High,0
14,47,Education,94435393.52,11.75,120,2022-09-15,2032-07-24,Approved,Thandar Htun,Female,1993-01-14,32,Single,Master,Doctor,4197936.02,Yangon,2015-11-25,[email],959985367474,758,Low,0
15,48,Home,10370765.19,10.87,36,2021-12-28,2024-12-12,Approved,Myo Oo,Male,1958-07-06,67,Divorced,Middle School,Tour Guide,2376626.91,Monywa,2021-08-04,[email],959774845237,698,Medium,0
16,52,Business,13493911.44,8.27,60,2018-10-30,2023-10-04,Approved,Khin Kyaw,Other,2000-04-18,25,Married,PhD,Government Employee,4442656.16,Yangon,2016-05-27,[email],959965863202,614,Medium,0
17,54,Home,6717699.01,12.42,36,2025-01-31,2028-01-16,Approved,Su Lin,Female,1976-09-18,49,Married,Middle School,Driver,1943394.59,Bago,2025-01-08,[email],959195900118,366,High,0
18,56,Business,79433814.77,9.3,36,2019-12-06,2022-11-20,Approved,Thet Moe,Female,2001-02-08,24,Divorced,Primary,Teacher,4422080.53,Mawlamyine,2018-08-17,[email],959321422184,637,Medium,0
19,57,Personal,72609114.63,12.08,60,2020-06-02,2025-05-07,Paid,Naing Aung,Male,1961-03-17,64,Single,Primary,Construction Worker,2342449.67,Taunggyi,2020-03-14,[email],959913272740,416,High,0
20,58,Education,37855816.78,9.79,120,2020-11-14,2030-09-23,Approved,Nu Hlaing,Female,1946-06-24,79,Single,Diploma,Construction Worker,1193370.24,Yangon,2017-07-03,[email],959860824128,739,Low,0
21,65,Education,98554029.05,9.53,24,2025-03-26,2027-03-16,Approved,Hla Kyaw,Female,1957-03-22,68,Divorced,Middle School,Business Owner,992563.62,Yangon,2021-10-07,[email],959326145842,685,Medium,0
22,69,Home,76708708.96,11.96,36,2022-11-11,2025-10-26,Rejected,Nilar Win,Other,2004-02-17,21,Widowed,Middle School,Driver,3437615.34,Pathein,2019-02-16,[email],959943203694,659,Medium,0
23,70,Home,77884012.25,11,12,2023-11-05,2024-10-30,Approved,May Lin,Other,1967-05-31,58,Widowed,PhD,Fisherman,2395793.98,Naypyidaw,2022-12-05,[email],959488769943,595,High,0
24,75,Home,78611352.89,9.16,24,2018-12-05,2020-11-24,Rejected,Kyaw Moe,Male,1973-12-12,52,Widowed,PhD,Construction Worker,4746491.56,Yangon,2018-01-10,[email],959160199540,609,Medium,0
25,77,Personal,8090007.43,13.54,120,2021-07-10,2031-05-19,Approved,Thet Myint,Other,1967-03-08,58,Married,Diploma,Business Owner,1582795.97,Myitkyina,2016-05-12,[email],959195775258,437,High,0
26,79,Car,90798373.94,13.26,12,2025-02-08,2026-02-03,Paid,Thet Htun,Other,1984-05-14,41,Widowed,Bachelor,Construction Worker,3416098.86,Mandalay,2021-01-29,[email],959989336021,432,High,0
27,86,Home,93895043.38,12.32,120,2020-07-18,2030-05-27,Approved,Min Win,Male,1977-02-21,48,Single,High School,Construction Worker,3483532.25,Monywa,2017-03-24,[email],959159751627,744,Low,0
28,89,Education,61203495.24,8.15,36,2022-07-23,2025-07-07,Approved,May Htun,Other,1992-03-30,33,Widowed,PhD,Driver,796032.69,Taunggyi,2022-07-02,[email],959118426186,762,Low,0
29,90,Personal,28938825.54,12.92,12,2020-05-18,2021-05-13,Approved,Phyu Oo,Other,1966-03-15,59,Widowed,Middle School,Tour Guide,2752209.71,Mawlamyine,2018-02-08,[email],959444398824,544,High,0
30,103,Car,72576348.15,12.57,120,2024-05-30,2034-04-08,Approved,Phyu Zaw,Female,1972-12-22,53,Married,Primary,Merchant,4722998.9,Myitkyina,2023-07-22,[email],959529044969,717,Low,0
31,105,Car,57529717.2,8.43,24,2018-10-15,2020-10-04,Paid,Htun Myint,Male,1966-07-14,59,Divorced,Primary,Business Owner,856722.34,Monywa,2018-01-02,[email],959549809278,581,High,0
32,107,Business,60498955.66,9.14,12,2020-09-20,2021-09-15,Approved,Nu Moe,Female,1947-02-12,78,Divorced,Bachelor,Construction Worker,583082.43,Mandalay,2017-11-03,[email],959759985022,821,Low,0
33,112,Education,86511253.18,13.39,24,2023-03-11,2025-02-28,Approved,Khin Win,Female,1961-12-11,64,Single,Middle School,Merchant,3096706.98,Sittwe,2018-09-10,[email],959603155029,701,Low,0
34,119,Car,65680509.36,13.71,12,2023-12-24,2024-12-18,Paid,Phyu Aung,Female,1993-11-27,32,Widowed,PhD,Fisherman,472476.51,Mandalay,2021-09-29,[email],959409719733,490,High,0
35,124,Home,64774569.46,8.86,24,2024-08-26,2026-08-16,Paid,Thet Htun,Female,1972-12-21,53,Widowed,Primary,Business Owner,4963608.56,Mandalay,2022-02-08,[email],959144189612,733,Low,0
36,125,Business,16872665.34,15,60,2025-03-05,2030-02-07,Rejected,Hla Oo,Female,1996-05-11,29,Widowed,Master,Merchant,2691698.47,Mawlamyine,2024-05-10,[email],959714132061,412,High,0
37,127,Education,94679431.07,14.33,60,2024-08-30,2029-08-04,Approved,Thet Oo,Other,1994-10-15,31,Single,High School,Doctor,1897413.64,Pathein,2018-05-03,[email],959315842116,661,Medium,0
38,130,Car,47095502.98,10.02,120,2025-02-26,2035-01-05,Defaulted,Phyu Zaw,Female,1984-09-29,41,Married,Master,Business Owner,2987448.92,Bago,2024-06-20,[email],959487496564,577,High,1
39,131,Business,44732048.87,9.67,60,2022-11-14,2027-10-19,Approved,Su Zaw,Female,1978-07-03,47,Widowed,Master,Doctor,2114570.14,Naypyidaw,2021-01-15,[email],959874809493,571,High,0
40,136,Personal,89357194.29,9.48,24,2023-04-01,2025-03-21,Approved,Su Myint,Other,1977-08-04,48,Single,Middle School,Bank Employee,3516678,Mawlamyine,2023-01-22,[email],959337376033,850,Low,0
41,139,Education,90515840.28,14.44,12,2024-02-21,2025-02-15,Approved,May Moe,Female,2004-01-24,21,Married,Middle School,Fisherman,2236643.22,Naypyidaw,2022-06-08,[email],959600200560,850,Low,0
42,140,Home,28527991.58,11.82,120,2024-11-09,2034-09-18,Approved,Htun Win,Male,1946-09-30,79,Widowed,Bachelor,Bank Employee,1431900.02,Sittwe,2021-04-19,[email],959184945580,619,Medium,0
43,144,Home,58956081.9,10.59,60,2023-09-17,2028-08-21,Approved,Hla Kyaw,Female,1984-05-03,41,Widowed,Bachelor,Engineer,3001616.07,Mawlamyine,2020-05-20,[email],959538245722,662,Medium,0
44,147,Education,74540929.02,14.01,60,2024-06-26,2029-05-31,Paid,Thandar Oo,Other,1994-10-17,31,Single,Master,Bank Employee,485286.1,Myitkyina,2020-12-13,[email],959778178722,708,Low,0
45,148,Car,29949297.9,14.57,24,2022-10-18,2024-10-07,Paid,Naing Zaw,Male,1972-06-26,53,Married,Primary,Merchant,1835579.89,Monywa,2020-03-11,[email],959759688996,720,Low,0
46,150,Business,74647192.95,11.67,60,2024-05-24,2029-04-28,Approved,Phyu Aung,Female,1956-02-11,69,Divorced,PhD,Teacher,2501157.53,Mandalay,2022-04-24,[email],959176020302,455,High,0
47,152,Education,26822965.93,10.24,12,2022-03-08,2023-03-03,Paid,Win Zaw,Male,1990-11-25,35,Divorced,Bachelor,Doctor,4165361.32,Taunggyi,2020-05-22,[email],959417413069,453,High,0
48,158,Education,32126682.97,12.87,12,2023-09-18,2024-09-12,Approved,Phyu Kyaw,Female,1992-08-25,33,Divorced,Primary,Bank Employee,2026474.3,Taunggyi,2020-04-28,[email],959449101020,777,Low,0
49,160,Home,71414105.07,9.88,120,2020-12-02,2030-10-11,Approved,Nu Htun,Other,1947-04-27,78,Single,PhD,Engineer,1444773.82,Naypyidaw,2020-01-17,[email],959883098193,504,High,0
50,169,Education,22508800.4,11.75,36,2024-11-30,2027-11-15,Paid,Nu Myint,Female,1945-04-20,80,Divorced,Diploma,Construction Worker,2793617.14,Myitkyina,2020-02-13,[email],959813617249,586,High,0
51,172,Personal,82236166.89,10.55,24,2020-08-09,2022-07-30,Approved,Yin Win,Female,1959-01-25,66,Divorced,Diploma,Engineer,3426006.96,Taunggyi,2016-07-28,[email],959447507484,585,High,0
52,173,Business,68666416.36,14.55,12,2024-08-10,2025-08-05,Defaulted,Win Win,Male,1996-02-09,29,Single,PhD,Teacher,738181.48,Mandalay,2022-10-04,[email],959134154252,452,High,1
53,175,Education,16300140.05,14.54,36,2023-03-07,2026-02-19,Approved,May Moe,Female,1995-07-28,30,Single,High School,Construction Worker,1768509.83,Mandalay,2019-08-13,[email],959652940908,636,Medium,0
54,179,Personal,12280185.89,11.48,60,2024-01-07,2028-12-11,Approved,Htun Aung,Male,1976-02-17,49,Divorced,High School,Engineer,328697.21,Naypyidaw,2015-04-25,[email],959337562690,430,High,0
55,180,Business,73014289.02,8.78,36,2018-11-06,2021-10-21,Paid,Yin Win,Other,1974-03-09,51,Married,Master,Bank Employee,4867508.5,Mandalay,2017-04-25,[email],959511400307,612,Medium,0
56,182,Education,98294716.51,14.08,12,2021-07-01,2022-06-26,Approved,May Myint,Female,2004-04-02,21,Single,Primary,Government Employee,1039826.52,Sittwe,2021-04-04,[email],959841328932,336,High,0
57,185,Personal,36933501.4,9.87,60,2023-10-06,2028-09-09,Paid,Thet Aung,Female,1981-07-27,44,Single,Middle School,Doctor,4926894.59,Yangon,2019-03-23,[email],959834278532,533,High,0
58,190,Personal,25248782.79,14.31,24,2018-11-21,2020-11-10,Approved,Yin Aung,Female,1966-12-09,59,Single,Diploma,Farmer,4841138.55,Naypyidaw,2018-07-22,[email],959686385828,849,Low,0
59,191,Business,33471540.12,13.02,60,2017-01-06,2021-12-11,Approved,Phyu Zaw,Other,1952-09-25,73,Single,Diploma,Teacher,1443587.43,Sittwe,2016-08-20,[email],959650834580,798,Low,0
60,199,Car,10644065.93,13.6,36,2023-06-29,2026-06-13,Paid,Zaw Myint,Male,1995-06-17,30,Widowed,Diploma,Construction Worker,2905286.95,Yangon,2022-04-04,[email],959824644417,669,Medium,0
61,200,Home,93292465.12,9.11,12,2025-02-10,2026-02-05,Rejected,Nu Kyaw,Female,1977-08-08,48,Divorced,Bachelor,Driver,2656426.32,Yangon,2020-04-02,[email],959961591223,371,High,0
62,202,Car,61197526.13,9.46,12,2025-01-26,2026-01-21,Approved,Phyu Lin,Other,1956-07-23,69,Married,High School,Engineer,4614302.91,Monywa,2024-12-06,[email],959315841866,482,High,0
63,206,Car,30249235.83,9.38,120,2021-04-22,2031-03-01,Defaulted,Naing Win,Male,1958-06-08,67,Divorced,Bachelor,Doctor,3324418.34,Taunggyi,2020-08-27,[email],959715707700,746,Low,1
64,210,Car,41864470.85,14.14,36,2024-09-29,2027-09-14,Approved,Naing Moe,Male,1985-04-02,40,Married,Middle School,Government Employee,4207321.77,Sittwe,2021-07-06,[email],959143399086,611,Medium,0
65,212,Education,12099009.95,9.89,24,2018-09-01,2020-08-21,Approved,Thandar Lin,Other,1960-01-24,65,Married,Bachelor,Business Owner,1754499.11,Myitkyina,2018-06-19,[email],959188331564,688,Medium,0
66,214,Personal,50192396.97,8.24,24,2021-07-26,2023-07-16,Paid,Yin Oo,Other,1955-07-07,70,Married,PhD,Construction Worker,950473.11,Mawlamyine,2017-08-14,[email],959742275362,809,Low,0
67,215,Education,40663232.59,14.04,36,2024-07-02,2027-06-17,Approved,Win Zaw,Male,1995-01-10,30,Single,Master,Fisherman,4300480.43,Mawlamyine,2024-01-08,[email],959634865584,542,High,0
68,220,Home,95044666.89,10.6,24,2020-09-21,2022-09-11,Approved,Khin Lin,Other,1963-02-04,62,Widowed,Bachelor,Farmer,4557530.2,Yangon,2018-05-30,[email],959572230994,850,Low,0
69,222,Education,37833539.58,11.91,12,2023-10-24,2024-10-18,Approved,Kyaw Moe,Male,1998-03-20,27,Widowed,Primary,Teacher,4232432.29,Myitkyina,2023-04-11,[email],959499687491,835,Low,0
70,224,Personal,48971120.61,9.55,24,2019-10-19,2021-10-08,Paid,May Kyaw,Other,1952-01-11,73,Widowed,Middle School,Bank Employee,3440610.04,Pathein,2019-06-30,[email],959970269308,801,Low,0
71,225,Personal,85184525.49,13.93,60,2025-03-19,2030-02-21,Approved,Hla Hlaing,Female,1997-04-11,28,Single,Diploma,Driver,504611.8,Monywa,2016-07-19,[email],959607043571,347,High,0
72,228,Business,34229457.95,13.41,120,2024-05-07,2034-03-16,Approved,Phyu Lin,Other,2007-02-28,18,Married,PhD,Government Employee,596572.52,Myitkyina,2024-05-04,[email],959238760237,346,High,0
73,239,Personal,84989994.53,10.35,60,2017-04-25,2022-03-30,Paid,Su Myint,Other,1992-12-15,33,Married,Master,Driver,4759470.59,Taunggyi,2015-04-16,[email],959122390095,582,High,0
74,241,Car,14185288.02,9.7,24,2024-09-07,2026-08-28,Approved,Zaw Htun,Male,1985-12-27,40,Married,Diploma,Fisherman,2118840.69,Pathein,2021-01-19,[email],959825855119,850,Low,0
75,248,Business,73063981.71,12.49,12,2024-08-25,2025-08-20,Rejected,Htun Zaw,Male,1962-02-09,63,Single,Diploma,Driver,3496512.26,Taunggyi,2017-03-06,[email],959952378413,333,High,0
76,249,Car,66352802.62,10.11,36,2024-07-30,2027-07-15,Paid,Yan Myint,Male,2000-02-27,25,Married,PhD,Government Employee,2333305.95,Yangon,2023-01-28,[email],959406494771,574,High,0
77,250,Home,49892105.1,14.22,36,2021-06-13,2024-05-28,Approved,Yan Oo,Male,1984-04-18,41,Divorced,Middle School,Government Employee,1816505.53,Bago,2019-10-24,[email],959754610375,504,High,0
78,251,Education,91620255.17,11.34,36,2024-05-17,2027-05-02,Approved,Thet Aung,Female,2006-08-01,19,Single,High School,Business Owner,3284768.33,Pathein,2015-12-14,[email],959233976579,809,Low,0
79,253,Education,52774691.73,9.92,60,2021-11-16,2026-10-21,Approved,Htun Myint,Male,1999-01-19,26,Divorced,PhD,Construction Worker,493613.23,Yangon,2016-03-15,[email],959315494945,511,High,0
80,263,Home,74989611.34,13.64,60,2021-05-29,2026-05-03,Approved,Nu Lin,Female,1972-09-06,53,Divorced,Bachelor,Farmer,4281710.12,Monywa,2020-11-26,[email],959945179652,717,Low,0
81,268,Business,1716407.69,10.67,24,2022-05-21,2024-05-10,Approved,Aung Oo,Male,2002-10-19,23,Divorced,PhD,Driver,2740863.74,Naypyidaw,2019-06-30,[email],959190393458,496,High,0
82,269,Education,78747356.21,14.38,60,2023-10-08,2028-09-11,Approved,Thet Oo,Other,1952-02-24,73,Divorced,Bachelor,Engineer,1063759.62,Sittwe,2023-08-17,[email],959754107998,590,High,0
83,271,Education,85159832.78,12.68,12,2021-09-11,2022-09-06,Rejected,Phyu Htun,Female,1990-11-17,35,Divorced,High School,Bank Employee,815141.57,Monywa,2020-05-31,[email],959473694732,444,High,0
84,277,Home,63703012.82,9.19,60,2024-03-05,2029-02-07,Approved,Yin Zaw,Other,2002-12-13,23,Married,Diploma,Fisherman,1908936.98,Taunggyi,2023-07-03,[email],959922955348,678,Medium,0
85,282,Education,35976386.82,11.21,120,2025-04-08,2035-02-15,Approved,Phyu Aung,Female,1988-06-26,37,Widowed,Middle School,Business Owner,4191373.01,Mawlamyine,2025-03-04,[email],959201387776,679,Medium,0
86,283,Car,31033007.61,14.87,120,2025-01-16,2034-11-25,Paid,Thandar Oo,Other,1968-12-11,57,Single,Bachelor,Tour Guide,3058103.34,Bago,2024-10-17,[email],959592678273,538,High,0
87,288,Business,46348850.82,12.81,120,2022-05-13,2032-03-21,Approved,Thura Lin,Male,1999-08-24,26,Married,Master,Merchant,4420692.89,Yangon,2021-08-19,[email],959810400729,303,High,0
88,296,Home,23544725.27,8.14,36,2025-02-15,2028-01-31,Approved,Hla Lin,Other,1961-01-28,64,Divorced,Middle School,Doctor,3524546.01,Mawlamyine,2024-11-27,[email],959834497896,473,High,0
89,302,Education,15021256.07,10.8,36,2023-09-12,2026-08-27,Approved,Nu Lin,Other,2004-01-13,21,Single,Bachelor,Driver,4100852.79,Myitkyina,2019-08-20,[email],959484421450,561,High,0
90,303,Business,85015051.93,9.96,12,2022-09-24,2023-09-19,Approved,Yan Moe,Male,2001-01-20,24,Widowed,Bachelor,Farmer,2926346.84,Mawlamyine,2022-03-17,[email],959328801812,686,Medium,0
91,309,Home,26278329.8,12.26,12,2023-09-24,2024-09-18,Approved,Aung Aung,Male,1960-09-25,65,Widowed,Master,Tour Guide,2858893.09,Pathein,2019-08-27,[email],959960611300,334,High,0
92,312,Personal,75804077.66,12.95,60,2017-09-19,2022-08-24,Paid,Win Myint,Male,1975-03-20,50,Single,Middle School,Tour Guide,507912.63,Myitkyina,2016-08-03,[email],959625039719,341,High,0
93,316,Car,11026907.77,9.21,60,2024-08-17,2029-07-22,Approved,Yin Hlaing,Other,1968-02-29,57,Widowed,Primary,Engineer,4725456.13,Monywa,2019-07-17,[email],959639457613,786,Low,0
94,318,Education,1144282.7,9.36,120,2023-12-29,2033-11-06,Approved,Nilar Kyaw,Female,1977-05-17,48,Divorced,PhD,Tour Guide,978453.22,Myitkyina,2023-10-03,[email],959997086891,628,Medium,0
