loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,start_date,end_date,status,name,gender,date_of_birth,age,marital_status,education_level,occupation,income,region,join_date,email,phone,score,risk_level,default
95,321,Business,62634823.91,8.42,12,2023-11-20,2024-11-14,Paid,Min Moe,Male,1960-08-03,65,Single,PhD,Teacher,1184367.48,Sittwe,2020-03-22,[email],959962644555,406,High,0
96,322,Business,33311986.57,13.61,12,2025-02-16,2026-02-11,Approved,Thet Kyaw,Other,2001-10-19,24,Widowed,Middle School,Engineer,1724983.72,Yangon,2019-05-05,[email],959570173223,637,Medium,0
97,323,Business,4166554.2,14.23,12,2024-10-06,2025-10-01,Approved,Kyaw Win,Male,1983-02-10,42,Widowed,Middle School,Tour Guide,3140687.21,Bago,2023-06-10,[email],959464860896,339,High,0
98,327,Business,87562751.03,9.46,24,2024-03-30,2026-03-20,Approved,Htun Htun,Male,2005-11-04,20,Divorced,Bachelor,Construction Worker,3021971.75,Monywa,2015-09-28,[email],959980942537,727,Low,0
99,330,Education,5204912.66,9.52,120,2025-01-17,2034-11-26,Approved,Khin Zaw,Female,1951-06-18,74,Married,Middle School,Tour Guide,2868767.75,Naypyidaw,2024-03-26,[email],959460288194,753,Low,0
100,334,Education,49967580.73,12.01,12,2025-04-05,2026-03-31,Approved,Phyu Htun,Female,1957-12-08,68,Single,Bachelor,Fisherman,2233290.99,Yangon,2025-04-03,[email],959417507101,706,Low,0
101,342,Education,25447666.7,11.18,36,2025-01-26,2028-01-11,Rejected,Nu Htun,Other,1963-06-28,62,Married,PhD,Engineer,373593.05,Bago,2024-06-06,[email],959320224608,591,High,0
102,343,Education,43726586.58,13.57,12,2023-02-15,2024-02-10,Approved,Khin Moe,Other,2006-08-16,19,Single,High School,Government Employee,2950603.54,Sittwe,2021-12-31,[email],959581105833,648,Medium,0
103,348,Home,74903837.14,14.73,36,2022-12-03,2025-11-17,Paid,Yin Win,Other,1968-04-05,57,Divorced,PhD,Business Owner,3651610.1,Mandalay,2021-01-03,[email],959631676836,705,Low,0
104,351,Business,45652006.25,14.88,60,2023-06-19,2028-05-23,Approved,Thura Lin,Male,1998-06-13,27,Widowed,Primary,Farmer,721208.56,Pathein,2023-05-07,[email],959489939020,794,Low,0
105,353,Business,90519571.47,12.39,36,2025-03-01,2028-02-14,Paid,Hla Hlaing,Female,1997-03-23,28,Married,Bachelor,Fisherman,1097039.74,Monywa,2024-03-18,[email],959315153276,363,High,0
106,356,Car,3396450.7,13.13,12,2022-02-06,2023-02-01,Approved,Phyu Myint,Other,1980-09-26,45,Married,Diploma,Teacher,936800.77,Yangon,2020-01-17,[email],959460698291,555,High,0
107,365,Education,95102174.83,14.69,36,2025-03-09,2028-02-22,Approved,Su Zaw,Other,1979-06-15,46,Single,Primary,Business Owner,3390727.73,Taunggyi,2022-09-17,[email],959303220542,428,High,0
108,369,Business,63758817.51,12.74,24,2022-04-27,2024-04-16,Approved,Thet Oo,Other,1983-03-12,42,Divorced,Primary,Driver,791381.98,Monywa,2020-07-20,[email],959487912497,319,High,0
109,372,Education,9666427.56,10.61,36,2021-04-11,2024-03-26,Approved,Hla Aung,Female,1951-05-13,74,Single,PhD,Tour Guide,840900.75,Taunggyi,2019-12-15,[email],959963277176,602,Medium,0
110,373,Personal,82646217.43,12.23,36,2021-08-04,2024-07-19,Approved,Hla Oo,Other,1949-04-03,76,Married,Bachelor,Government Employee,2893978.36,Taunggyi,2019-04-05,[email],959775099671,662,Medium,0
111,376,Personal,59169085.55,8.2,120,2023-12-14,2033-10-22,Approved,Yin Moe,Other,1949-09-08,76,Single,Master,Business Owner,1267187.05,Mandalay,2019-01-24,[email],959855195291,525,High,0
112,384,Education,68754438.95,8.1,12,2025-03-30,2026-03-25,Approved,Kyaw Moe,Male,1981-04-15,44,Widowed,Diploma,Bank Employee,2611111.64,Myitkyina,2025-03-25,[email],959785624944,792,Low,0
113,385,Home,40361459.85,9.89,120,2024-09-26,2034-08-05,Approved,Khin Win,Female,1979-05-12,46,Single,PhD,Business Owner,1672822.57,Mawlamyine,2024-01-03,[email],959510874104,765,Low,0
114,387,Car,70311237.66,10.54,24,2023-06-15,2025-06-04,Approved,Thet Win,Other,1969-12-02,56,Single,High School,Fisherman,4169429.2,Taunggyi,2022-04-23,[email],959894591264,531,High,0
115,391,Education,29424378.68,11.24,60,2018-11-28,2023-11-02,Paid,Naing Oo,Male,1958-10-24,67,Married,PhD,Business Owner,4085570.32,Sittwe,2018-07-02,[email],959673764784,689,Medium,0
116,393,Personal,17107939.88,12.43,12,2025-03-09,2026-03-04,Rejected,Thet Win,Female,1983-12-13,42,Married,PhD,Doctor,4618212.95,Mawlamyine,2019-01-23,[email],959249012296,850,Low,0
117,399,Home,24250485.19,12.85,120,2024-08-10,2034-06-19,Approved,May Aung,Female,1988-12-17,37,Divorced,Bachelor,Construction Worker,913792.98,Myitkyina,2023-01-08,[email],959442078975,547,High,0
118,401,Car,79340191.38,10.94,12,2019-11-12,2020-11-06,Approved,Phyu Htun,Female,2006-07-05,19,Widowed,Middle School,Tour Guide,4574213.91,Mawlamyine,2018-11-26,[email],959669923999,779,Low,0
119,402,Education,32320165.59,9,12,2023-04-17,2024-04-11,Approved,Min Win,Male,1949-01-12,76,Divorced,High School,Teacher,2047665.71,Naypyidaw,2017-10-29,[email],959326269616,810,Low,0
120,404,Business,64630323.8,11.24,120,2021-03-22,2031-01-29,Approved,Kyaw Lin,Male,1966-01-02,59,Single,Middle School,Construction Worker,1363097.05,Myitkyina,2021-02-27,[email],959133638780,519,High,0
121,409,Home,37736650.56,12.95,36,2017-02-27,2020-02-12,Approved,Nu Lin,Female,1981-08-07,44,Married,Primary,Teacher,958061.77,Mandalay,2015-04-15,[email],959118957310,439,High,0
122,410,Car,61955195.73,11.96,36,2024-12-05,2027-11-20,Approved,Yin Zaw,Other,1995-03-09,30,Widowed,High School,Government Employee,1464595.96,Mandalay,2022-05-06,[email],959379304044,542,High,0
123,411,Education,25405254.44,9.19,12,2017-01-28,2018-01-23,Approved,Yan Myint,Male,1977-04-09,48,Divorced,PhD,Tour Guide,426074.71,Mawlamyine,2016-03-05,[email],959149648092,473,High,0
124,415,Home,92890994.76,12.54,12,2022-12-23,2023-12-18,Approved,May Hlaing,Female,1975-10-31,50,Married,PhD,Driver,4785929.02,Mandalay,2020-09-23,[email],959516427169,563,High,0
125,419,Car,88030317.8,10.67,36,2023-07-15,2026-06-29,Paid,Yan Zaw,Male,1972-05-11,53,Widowed,Bachelor,Bank Employee,3887153.42,Mandalay,2022-06-03,[email],959862932335,649,Medium,0
126,420,Education,11144321.58,11.25,120,2024-09-23,2034-08-02,Paid,Yin Kyaw,Female,1963-12-29,62,Single,Middle School,Teacher,4645750.45,Mandalay,2023-12-28,[email],959769918173,807,Low,0
127,424,Car,96754525.58,12.89,36,2024-10-18,2027-10-03,Rejected,Hla Htun,Other,1965-04-09,60,Divorced,PhD,Doctor,1578308.8,Mandalay,2017-10-24,[email],959321765446,475,High,0
128,426,Business,28238438.56,14.05,24,2024-11-28,2026-11-18,Approved,Khin Zaw,Other,2000-05-09,25,Married,High School,Teacher,4503061.57,Mandalay,2024-10-31,[email],959369742273,527,High,0
129,429,Business,93539381.56,14.36,36,2025-01-08,2027-12-24,Approved,Myo Kyaw,Male,1996-01-01,29,Widowed,Master,Engineer,1574912.4,Mandalay,2023-05-14,[email],959816110683,734,Low,0
130,433,Personal,7202425.57,9.43,12,2023-10-26,2024-10-20,Approved,Win Zaw,Male,1946-10-06,79,Widowed,PhD,Business Owner,3742577.68,Pathein,2023-01-12,[email],959849808102,741,Low,0
131,434,Business,43331574.51,10.83,12,2021-07-03,2022-06-28,Paid,Htun Htun,Male,1965-04-26,60,Widowed,Primary,Business Owner,2845262.44,Yangon,2019-08-09,[email],959245341944,821,Low,0
132,436,Home,59286927.66,12.87,36,2019-01-15,2021-12-30,Rejected,Phyu Htun,Female,1996-04-13,29,Married,Master,Merchant,737225.2,Bago,2018-05-07,[email],959300208609,561,High,0
133,437,Personal,96494176.51,13.93,12,2025-02-06,2026-02-01,Approved,Yin Zaw,Other,1978-02-16,47,Widowed,Master,Teacher,3029621.95,Pathein,2022-07-21,[email],959509047387,797,Low,0
134,442,Car,36625191.7,11.13,120,2016-08-10,2026-06-19,Approved,Thandar Lin,Female,1954-06-22,71,Divorced,PhD,Teacher,724978.17,Mawlamyine,2015-11-21,[email],959254161251,670,Medium,0
135,453,Business,16580618.84,13.57,12,2023-04-17,2024-04-11,Approved,Yan Htun,Male,1980-07-22,45,Widowed,PhD,Tour Guide,1987826.92,Pathein,2016-07-02,[email],959343273168,743,Low,0
136,456,Car,9423805.24,8.67,60,2025-01-10,2029-12-15,Rejected,Htun Win,Male,1999-09-14,26,Married,Master,Business Owner,1552676.91,Yangon,2024-11-27,[email],959561383974,416,High,0
137,459,Home,97445430.72,12.74,60,2021-04-24,2026-03-29,Rejected,Khin Myint,Other,1998-09-04,27,Married,PhD,Driver,2847985.63,Naypyidaw,2018-10-06,[email],959933162182,718,Low,0
138,462,Education,31862083.93,12.22,24,2023-09-18,2025-09-07,Approved,Su Htun,Female,2006-04-15,19,Married,Bachelor,Tour Guide,4610953.49,Mandalay,2023-04-29,[email],959120366817,550,High,0
139,464,Car,33215146.73,10.68,12,2023-06-22,2024-06-16,Approved,Thandar Zaw,Female,1945-12-31,80,Married,Middle School,Tour Guide,4758859.6,Myitkyina,2017-07-16,[email],959811068239,412,High,0
140,467,Personal,87365819.03,13.72,60,2024-05-23,2029-04-27,Approved,Nu Htun,Female,1951-09-10,74,Married,Bachelor,Engineer,4628879.62,Sittwe,2021-04-18,[email],959278470701,757,Low,0
141,472,Home,87586069.48,13.29,24,2024-10-20,2026-10-10,Paid,Phyu Moe,Female,1966-06-10,59,Divorced,Bachelor,Doctor,776714.23,Myitkyina,2023-10-13,[email],959178621571,734,Low,0
142,474,Business,82365992.76,11.21,60,2024-12-23,2029-11-27,Approved,Hla Win,Female,1974-01-15,51,Divorced,Middle School,Doctor,1056251.13,Mandalay,2024-08-21,[email],959226900725,655,Medium,0
143,486,Home,57419566.68,14.35,60,2021-04-27,2026-04-01,Approved,Su Hlaing,Female,1961-01-24,64,Married,Primary,Driver,1112531.17,Naypyidaw,2018-11-09,[email],959567251736,579,High,0
144,487,Home,32862694.06,14.62,120,2021-04-17,2031-02-24,Paid,Kyaw Oo,Male,1958-01-02,67,Single,Diploma,Teacher,4944915.7,Monywa,2017-02-24,[email],959270686825,669,Medium,0
145,491,Business,35551668.62,8.02,12,2024-11-05,2025-10-31,Approved,Nu Win,Other,2004-04-05,21,Single,Bachelor,Teacher,3993004.46,Pathein,2022-11-29,[email],959366268363,834,Low,0
146,492,Education,47165545.49,9.23,60,2016-12-04,2021-11-08,Paid,Yin Aung,Female,1967-01-25,58,Widowed,Master,Driver,2988509.23,Myitkyina,2016-10-24,[email],959418238879,850,Low,0
147,499,Home,13613904.06,10.11,60,2024-09-22,2029-08-27,Approved,Yan Myint,Male,1984-03-06,41,Single,Middle School,Business Owner,4413348.61,Bago,2024-07-10,[email],959948690502,544,High,0
148,501,Education,83166674.42,12.09,24,2022-12-08,2024-11-27,Approved,Phyu Hlaing,Female,2004-11-12,21,Widowed,Master,Teacher,3501519.49,Bago,2016-07-19,[email],959798786315,468,High,0
149,505,Personal,15230044.56,10.07,24,2024-07-06,2026-06-26,Approved,Su Htun,Other,2004-04-11,21,Widowed,Middle School,Bank Employee,1114043.09,Yangon,2023-12-03,[email],959949452619,507,High,0
150,510,Car,11245666.09,14.31,12,2024-01-03,2024-12-28,Paid,Thandar Zaw,Female,1972-07-31,53,Divorced,High School,Bank Employee,3642140.75,Mawlamyine,2023-01-24,[email],959594715773,743,Low,0
151,512,Business,84665828.14,9.13,60,2019-12-12,2024-11-15,Defaulted,Khin Htun,Other,1997-11-06,28,Widowed,High School,Merchant,4562484.34,Monywa,2017-09-11,[email],959594819757,806,Low,1
152,515,Education,49879728.93,14.84,12,2023-08-04,2024-07-29,Paid,Min Win,Male,1995-07-27,30,Widowed,Middle School,Tour Guide,1515663.7,Pathein,2021-12-25,[email],959482678589,796,Low,0
153,519,Car,21713033.28,14.6,120,2023-11-07,2033-09-15,Defaulted,Thandar Moe,Other,1965-01-05,60,Single,PhD,Government Employee,945616.72,Bago,2021-03-29,[email],959699638857,399,High,1
154,520,Car,3081291.87,8.47,12,2024-12-02,2025-11-27,Approved,Yin Myint,Female,1984-07-25,41,Widowed,Middle School,Engineer,4353251.53,Naypyidaw,2022-02-28,[email],959511097307,750,Low,0
155,521,Personal,61746035.06,10.51,36,2020-02-16,2023-01-31,Approved,Win Zaw,Male,1955-02-25,70,Married,High School,Bank Employee,572663.86,Myitkyina,2016-08-25,[email],959443656067,694,Medium,0
156,525,Business,98877563.45,8.29,12,2023-12-09,2024-12-03,Approved,Nilar Kyaw,Other,1994-03-27,31,Divorced,High School,Government Employee,782728.65,Pathein,2022-04-22,[email],959329916410,696,Medium,0
157,526,Car,98932711.01,9.81,24,2024-04-02,2026-03-23,Approved,Thandar Oo,Other,1974-03-14,51,Single,PhD,Farmer,1701550.59,Mawlamyine,2021-04-20,[email],959422681397,827,Low,0
158,527,Business,47170204.17,8.13,36,2015-11-26,2018-11-10,Approved,Thet Myint,Female,1987-07-04,38,Divorced,Diploma,Bank Employee,4978720.33,Taunggyi,2015-09-23,[email],959188724136,553,High,0
159,528,Education,56116569.17,8.57,120,2023-06-10,2033-04-18,Approved,May Kyaw,Female,2007-01-25,18,Married,PhD,Doctor,389886.25,Bago,2016-09-11,[email],959849497597,829,Low,0
160,529,Car,61150746.26,10.94,24,2020-04-16,2022-04-06,Approved,Khin Kyaw,Other,1950-03-08,75,Single,Bachelor,Fisherman,1094228.29,Taunggyi,2017-05-24,[email],959926662974,842,Low,0
161,531,Car,22652912.04,9.28,120,2015-10-14,2025-08-22,Approved,Zaw Htun,Male,1975-05-25,50,Single,Master,Teacher,2258845.16,Monywa,2015-06-30,[email],959667494341,376,High,0
162,533,Home,13049334.11,8.27,36,2024-02-28,2027-02-12,Approved,Yin Win,Female,2002-01-17,23,Divorced,Bachelor,Construction Worker,3593413.83,Monywa,2023-12-26,[email],959958828108,597,High,0
163,534,Education,17595669.82,12.37,12,2024-10-24,2025-10-19,Approved,Yan Myint,Male,1951-10-09,74,Single,High School,Teacher,3988372.31,Myitkyina,2022-11-26,[email],959774700736,808,Low,0
164,536,Car,18348600.06,13.68,60,2024-03-08,2029-02-10,Approved,Yin Aung,Other,1969-10-14,56,Married,Primary,Fisherman,2632867.15,Bago,2023-02-15,[email],959328337601,543,High,0
165,537,Car,84627229.78,13.54,36,2024-07-15,2027-06-30,Approved,Phyu Zaw,Other,1956-09-04,69,Married,Primary,Farmer,3456675.72,Mandalay,2017-09-02,[email],959935956251,722,Low,0
166,543,Car,36959438.08,14.16,60,2024-12-26,2029-11-30,Approved,Yin Lin,Female,1957-07-12,68,Widowed,Master,Government Employee,831365.81,Yangon,2021-03-17,[email],959634260784,774,Low,0
167,548,Home,51281016.7,8.49,24,2022-07-10,2024-06-29,Approved,Thura Kyaw,Male,2006-06-23,19,Widowed,High School,Bank Employee,3478589.17,Monywa,2022-04-22,[email],959500437977,725,Low,0
168,550,Car,8140988.89,12.02,24,2022-02-23,2024-02-13,Rejected,Phyu Oo,Female,1973-02-09,52,Single,PhD,Driver,1806978.93,Taunggyi,2021-01-21,[email],959808462402,826,Low,0
169,555,Personal,92424948.72,10.87,36,2025-04-10,2028-03-25,Approved,May Htun,Female,1980-03-06,45,Married,PhD,Driver,1860271.34,Sittwe,2024-03-11,[email],959231508630,727,Low,0
170,559,Home,33429010.04,8.27,60,2022-02-21,2027-01-26,Paid,Min Myint,Male,1988-02-20,37,Married,Middle School,Teacher,4672016.42,Monywa,2021-07-31,[email],959146232731,774,Low,0
171,568,Home,18764018.98,9.69,60,2023-01-15,2027-12-20,Approved,Hla Zaw,Other,1956-12-01,69,Widowed,Bachelor,Construction Worker,4730566.16,Monywa,2017-11-29,[email],959611422324,819,Low,0
172,569,Personal,50838801.92,9.77,120,2020-11-05,2030-09-14,Approved,Thet Aung,Other,1953-11-27,72,Widowed,PhD,Farmer,2756830.94,Yangon,2020-05-30,[email],959434678230,616,Medium,0
173,573,Car,79927573.4,9.75,60,2024-02-19,2029-01-23,Paid,Thet Moe,Other,1965-08-01,60,Married,Bachelor,Tour Guide,1651901.68,Yangon,2023-09-05,[email],959795182175,541,High,0
174,577,Personal,32537400.37,10.9,24,2024-04-04,2026-03-25,Defaulted,Khin Win,Female,1963-07-05,62,Married,Middle School,Tour Guide,2715080.21,Monywa,2022-05-19,[email],959792573705,754,Low,1
175,582,Business,61550355.71,10.93,36,2021-09-24,2024-09-08,Approved,Thura Hlaing,Male,1963-05-15,62,Widowed,Primary,Engineer,1339630.98,Bago,2020-12-20,[email],959956653743,402,High,0
176,585,Education,36217288.25,14.17,36,2024-12-23,2027-12-08,Defaulted,Nu Myint,Other,1970-01-03,55,Married,Primary,Bank Employee,4462602.75,Monywa,2022-10-29,[email],959820156229,351,High,1
177,587,Home,1224417.3,10.22,12,2021-01-01,2021-12-27,Rejected,Thet Lin,Other,1974-01-21,51,Widowed,Primary,Merchant,4521923.56,Bago,2018-04-18,[email],959263846772,819,Low,0
178,595,Education,44187141.58,9.16,12,2023-02-10,2024-02-05,Approved,Phyu Moe,Female,1952-10-01,73,Widowed,PhD,Bank Employee,444850.01,Naypyidaw,2019-12-05,[email],959104716312,800,Low,0
179,599,Business,88771931.54,9.25,24,2024-11-18,2026-11-08,Approved,Thura Hlaing,Male,2000-08-06,25,Married,Middle School,Government Employee,1337703.46,Mawlamyine,2024-08-17,[email],959174506307,695,Medium,0
180,605,Home,88664197.6,10.86,60,2021-08-11,2026-07-16,Approved,Myo Kyaw,Male,1989-03-20,36,Married,Master,Tour Guide,3311941.16,Mawlamyine,2016-08-13,[email],959736956686,324,High,0
181,609,Car,29260113.68,9.32,120,2018-05-27,2028-04-04,Approved,Yan Htun,Male,1969-03-03,56,Widowed,PhD,Construction Worker,1299975.23,Yangon,2016-06-27,[email],959551981010,474,High,0
182,617,Business,27419812.09,11.49,12,2023-01-04,2023-12-30,Paid,Khin Moe,Other,2001-05-30,24,Widowed,High School,Construction Worker,3370681.77,Mandalay,2022-07-25,[email],959806082302,621,Medium,0
183,618,Personal,60164938.5,11.56,12,2024-03-09,2025-03-04,Approved,Thandar Moe,Other,1970-09-09,55,Married,Bachelor,Doctor,1958620.64,Taunggyi,2024-02-01,[email],959731081288,600,High,0
184,619,Car,51637655.19,14.76,12,2023-03-05,2024-02-28,Paid,Phyu Myint,Female,1944-08-24,81,Single,Bachelor,Government Employee,2367523.89,Bago,2018-07-14,[email],959613850567,607,Medium,0
185,629,Personal,29045142.95,11.25,12,2021-11-13,2022-11-08,Approved,Kyaw Hlaing,Male,1972-10-09,53,Widowed,PhD,Government Employee,3145901.78,Naypyidaw,2021-10-31,[email],959971748038,668,Medium,0
186,634,Home,67124255.15,13.22,36,2024-10-18,2027-10-03,Approved,Min Myint,Male,1996-03-14,29,Widowed,High School,Business Owner,325706.43,Yangon,2024-05-07,[email],959362464612,320,High,0
187,635,Home,12402417.7,14.38,36,2020-09-22,2023-09-07,Paid,Thet Win,Other,1965-12-07,60,Single,Diploma,Bank Employee,1265467.87,Taunggyi,2015-11-05,[email],959648830015,638,Medium,0
188,638,Education,2669762.46,10.95,60,2020-05-22,2025-04-26,Approved,Thura Hlaing,Male,1955-10-23,70,Widowed,Middle School,Engineer,2927741,Myitkyina,2020-03-14,[email],959160339365,355,High,0
189,639,Car,1568388.62,8.85,24,2024-08-10,2026-07-31,Approved,Thandar Myint,Female,1989-12-10,36,Divorced,PhD,Tour Guide,2171209.83,Naypyidaw,2023-06-28,[email],959354178241,708,Low,0
