loan_id,customer_id,loan_type,loan_amount,interest_rate,term_months,start_date,end_date,status,name,gender,date_of_birth,age,marital_status,education_level,occupation,income,region,join_date,email,phone,score,risk_level,default
190,644,Personal,17154746.74,13.62,36,2025-04-10,2028-03-25,Approved,Yin Moe,Other,2004-10-20,21,Divorced,Master,Construction Worker,570076.26,Naypyidaw,2025-04-06,[email],959191698993,790,Low,0
191,648,Personal,7839185.96,10.18,60,2020-01-17,2024-12-21,Rejected,Nu Kyaw,Female,1985-11-29,40,Single,Master,Tour Guide,622500.71,Mandalay,2018-04-08,[email],959139682844,359,High,0
192,654,Personal,65337509.23,12.29,36,2021-09-24,2024-09-08,Approved,Nilar Kyaw,Other,1955-06-12,70,Divorced,Diploma,Engineer,2727569.82,Yangon,2017-06-29,[email],959389501311,726,Low,0
193,660,Home,68811641.63,12.99,60,2023-03-01,2028-02-03,Approved,Su Lin,Other,2006-11-15,19,Divorced,Bachelor,Engineer,2613999.78,Sittwe,2017-08-23,[email],959549265554,656,Medium,0
194,661,Home,46748019.72,14.27,60,2018-12-01,2023-11-05,Approved,Phyu Oo,Female,2004-06-26,21,Divorced,Diploma,Business Owner,3825796.11,Naypyidaw,2017-08-03,[email],959673659229,431,High,0
195,668,Home,69311075.63,11.24,120,2022-09-06,2032-07-15,Approved,Nilar Win,Other,1953-08-21,72,Divorced,PhD,Business Owner,2910098.22,Monywa,2017-01-15,[email],959503400895,633,Medium,0
196,671,Education,33219621.39,12.86,120,2023-05-04,2033-03-12,Approved,Su Moe,Other,2003-05-29,22,Single,Master,Government Employee,582170.98,Mawlamyine,2018-10-26,[email],959436193778,641,Medium,0
197,680,Business,84641147.86,8.22,60,2024-02-19,2029-01-23,Approved,Win Hlaing,Male,2004-08-21,21,Single,Primary,Doctor,2762719.12,Mandalay,2023-03-11,[email],959717376180,836,Low,0
198,683,Education,16780130.69,9.95,36,2024-01-03,2026-12-18,Approved,Aung Htun,Male,1973-09-11,52,Divorced,PhD,Engineer,4361933.37,Myitkyina,2022-10-18,[email],959366783994,436,High,0
199,684,Business,2674468.1,11.51,36,2023-01-13,2025-12-28,Approved,Thandar Hlaing,Other,1970-01-12,55,Widowed,Middle School,Tour Guide,2834651.57,Sittwe,2019-11-21,[email],959190007434,415,High,0
200,686,Car,22225749.57,14.05,36,2022-07-07,2025-06-21,Approved,Phyu Hlaing,Female,1963-03-01,62,Married,PhD,Teacher,2376743.44,Taunggyi,2016-10-05,[email],959812075282,624,Medium,0
201,690,Car,92545097.23,14.9,120,2025-01-03,2034-11-12,Approved,Nilar Moe,Female,1996-06-22,29,Widowed,Diploma,Business Owner,1067366.63,Monywa,2024-10-01,[email],959829536542,548,High,0
202,693,Home,54951381.86,10.49,24,2021-02-18,2023-02-08,Approved,Min Win,Male,1961-06-16,64,Widowed,Bachelor,Driver,1579030.41,Sittwe,2020-10-19,[email],959402600750,790,Low,0
203,696,Personal,89318731.77,14.1,60,2019-04-17,2024-03-21,Paid,Zaw Oo,Male,1945-03-04,80,Single,Diploma,Business Owner,1906990.41,Mawlamyine,2019-03-24,[email],959431979837,343,High,0
204,702,Car,87203388.14,8.03,36,2024-01-21,2027-01-05,Approved,Su Kyaw,Female,1957-10-01,68,Single,Middle School,Bank Employee,2340559.76,Yangon,2019-11-24,[email],959922680442,412,High,0
205,706,Business,85365614.15,9.04,36,2025-03-21,2028-03-05,Approved,Htun Lin,Male,1996-01-06,29,Married,High School,Fisherman,4006240.58,Taunggyi,2023-11-11,[email],959497869236,779,Low,0
206,707,Business,14168961.07,8.13,24,2024-02-27,2026-02-16,Approved,Nilar Htun,Female,1988-09-28,37,Widowed,High School,Tour Guide,933241.22,Yangon,2022-02-10,[email],959198812798,794,Low,0
207,711,Business,49603765.44,10.46,120,2021-11-18,2031-09-27,Paid,Phyu Htun,Female,1998-12-07,27,Widowed,Master,Government Employee,4449782.15,Sittwe,2018-02-04,[email],959517225805,781,Low,0
208,713,Education,37172637.23,9.48,12,2021-02-15,2022-02-10,Approved,Nilar Hlaing,Female,1978-01-20,47,Widowed,PhD,Fisherman,1024418.12,Mawlamyine,2021-01-24,[email],959198528828,843,Low,0
209,714,Education,51541305.3,9.23,60,2024-08-12,2029-07-17,Approved,Yin Zaw,Female,1951-06-05,74,Single,Primary,Fisherman,3396787.84,Yangon,2024-04-03,[email],959589291460,703,Low,0
210,716,Home,64727963.55,8.22,36,2022-10-08,2025-09-22,Approved,Yin Lin,Other,2003-08-15,22,Divorced,Primary,Engineer,1337397.09,Mandalay,2019-10-14,[email],959547513130,569,High,0
211,717,Business,53289916.27,13.03,60,2023-10-03,2028-09-06,Approved,Kyaw Lin,Male,1984-10-11,41,Single,Diploma,Bank Employee,585290.88,Pathein,2016-05-25,[email],959797792001,560,High,0
212,718,Education,8368096.48,9.74,120,2024-11-21,2034-09-30,Paid,Yin Zaw,Other,1947-06-15,78,Single,PhD,Construction Worker,1549333.48,Yangon,2020-12-10,[email],959415658015,494,High,0
213,719,Home,56697392.45,11.17,24,2023-12-10,2025-11-29,Approved,Hla Aung,Other,1951-03-21,74,Single,Middle School,Fisherman,756460.48,Bago,2019-01-08,[email],959722167931,555,High,0
214,722,Personal,47105377.71,13.79,12,2021-11-20,2022-11-15,Approved,Yin Win,Other,2000-11-03,25,Married,PhD,Government Employee,2884837.69,Pathein,2018-02-07,[email],959252062175,349,High,0
215,724,Education,45610222.6,8.86,24,2021-03-27,2023-03-17,Paid,Yin Moe,Female,1948-08-22,77,Divorced,Bachelor,Business Owner,2946780.1,Bago,2019-01-15,[email],959893960331,438,High,0
216,727,Business,36561613.28,13.88,24,2020-05-25,2022-05-15,Rejected,Min Kyaw,Male,1967-09-15,58,Married,PhD,Engineer,401996.45,Mawlamyine,2019-07-02,[email],959139121971,373,High,0
217,730,Personal,96788976.84,14.64,36,2018-08-19,2021-08-03,Approved,Yin Myint,Other,1977-03-21,48,Married,Master,Teacher,3700828.48,Myitkyina,2016-04-25,[email],959325776352,850,Low,0
218,736,Home,19255417.56,11.53,120,2024-11-18,2034-09-27,Paid,Htun Zaw,Male,1981-09-05,44,Single,Diploma,Construction Worker,3802980.68,Pathein,2022-06-14,[email],959992069256,385,High,0
219,738,Home,44743015.33,10.28,12,2023-06-11,2024-06-05,Approved,Win Hlaing,Male,1986-09-22,39,Married,Diploma,Doctor,3365567.66,Bago,2019-01-10,[email],959213363340,576,High,0
220,755,Education,5702332.58,13.06,12,2024-05-15,2025-05-10,Rejected,Yin Hlaing,Other,2006-10-16,19,Married,Diploma,Business Owner,2992623.2,Monywa,2023-07-13,[email],959353138788,361,High,0
221,762,Home,63859359.61,12.28,12,2023-10-22,2024-10-16,Approved,Kyaw Htun,Male,2002-06-01,23,Divorced,Primary,Tour Guide,3965183.37,Naypyidaw,2018-12-29,[email],959197601431,587,High,0
222,764,Home,83912847.75,9.65,60,2017-10-25,2022-09-29,Rejected,Kyaw Kyaw,Male,1948-08-31,77,Single,Diploma,Farmer,4649544.89,Monywa,2017-01-31,[email],959355417877,489,High,0
223,768,Car,61540563.04,11.71,120,2024-06-19,2034-04-28,Approved,Su Hlaing,Other,1987-10-07,38,Single,Diploma,Driver,4186947.48,Yangon,2021-05-24,[email],959165396823,703,Low,0
224,771,Car,76124851.14,12,120,2016-09-24,2026-08-03,Paid,Khin Moe,Female,1989-09-11,36,Divorced,Bachelor,Farmer,3542778.9,Naypyidaw,2015-07-25,[email],959885892143,464,High,0
225,773,Personal,37103917.4,11.22,120,2025-02-25,2035-01-04,Paid,Thura Moe,Male,1961-05-31,64,Divorced,Diploma,Farmer,1140729.32,Sittwe,2022-05-14,[email],959380720757,456,High,0
226,775,Personal,60357301.49,9.63,24,2022-02-10,2024-01-31,Approved,Hla Win,Other,1989-12-15,36,Single,Master,Driver,3280140.37,Mandalay,2021-12-20,[email],959763187466,618,Medium,0
227,778,Education,17672497.24,10.74,12,2022-11-26,2023-11-21,Rejected,Thandar Aung,Female,1950-08-14,75,Widowed,High School,Bank Employee,1149271.32,Naypyidaw,2018-11-05,[email],959621225071,504,High,0
228,782,Personal,98236969.19,12.52,12,2021-06-25,2022-06-20,Defaulted,Nu Hlaing,Female,1947-07-28,78,Married,Primary,Government Employee,996803.99,Taunggyi,2016-03-18,[email],959217323264,329,High,1
229,789,Education,28753984.17,9.67,60,2023-04-12,2028-03-16,Paid,Nu Zaw,Female,1985-05-01,40,Divorced,Bachelor,Construction Worker,4976614.38,Taunggyi,2022-03-16,[email],959426751777,850,Low,0
230,795,Home,35144897.15,8.54,60,2024-12-08,2029-11-12,Approved,Yin Myint,Female,1977-10-06,48,Single,PhD,Government Employee,1211873.23,Taunggyi,2024-09-02,[email],959780261144,383,High,0
231,796,Education,94662900.65,8.54,120,2022-07-16,2032-05-24,Defaulted,Phyu Lin,Other,1998-11-19,27,Single,Master,Government Employee,2563028.96,Myitkyina,2020-08-20,[email],959740682602,569,High,1
232,818,Education,42128421.58,11.8,60,2019-08-26,2024-07-30,Paid,Phyu Htun,Female,1973-12-03,52,Single,Diploma,Teacher,1951771.86,Myitkyina,2018-06-03,[email],959652798557,492,High,0
233,821,Education,72925482.75,11.12,60,2025-03-09,2030-02-11,Rejected,Naing Kyaw,Male,1990-02-14,35,Married,Diploma,Doctor,610481.69,Bago,2023-11-16,[email],959157349753,582,High,0
234,824,Education,54054295.21,8.6,36,2023-04-05,2026-03-20,Defaulted,Hla Lin,Other,1974-06-02,51,Married,High School,Doctor,627155.88,Mandalay,2021-11-26,[email],959202213754,300,High,1
235,826,Home,70755153.22,14.71,60,2021-08-01,2026-07-06,Approved,Htun Myint,Male,1966-01-28,59,Single,PhD,Government Employee,3406142.55,Myitkyina,2020-03-21,[email],959486691221,719,Low,0
236,831,Education,15642248.2,11.42,36,2021-12-31,2024-12-15,Approved,Min Htun,Male,1991-05-18,34,Married,Diploma,Tour Guide,3073770.21,Taunggyi,2018-08-08,[email],959291965377,439,High,0
237,833,Home,51867879.88,13.24,12,2023-12-25,2024-12-19,Approved,Khin Kyaw,Female,1951-11-19,74,Widowed,PhD,Engineer,4247824.63,Naypyidaw,2021-12-19,[email],959269044225,828,Low,0
238,834,Personal,64730806.45,12,36,2018-06-17,2021-06-01,Paid,Khin Oo,Female,2006-04-08,19,Single,Primary,Bank Employee,373826.66,Myitkyina,2016-12-23,[email],959383897911,706,Low,0
239,840,Home,99411118.73,9.8,120,2025-02-10,2034-12-20,Paid,Yan Aung,Male,1962-10-18,63,Widowed,Bachelor,Teacher,2759776.93,Sittwe,2024-07-04,[email],959488303699,369,High,0
240,842,Education,58276628.95,9.49,60,2021-12-21,2026-11-25,Approved,Nu Htun,Female,1990-02-21,35,Divorced,Bachelor,Farmer,2503683.41,Pathein,2021-08-04,[email],959717765543,353,High,0
241,845,Home,22799108.2,14.56,12,2022-09-25,2023-09-20,Paid,Su Aung,Other,2002-01-14,23,Single,High School,Driver,687797.78,Pathein,2021-10-18,[email],959242207584,810,Low,0
242,846,Business,2650705.97,11.29,60,2025-03-18,2030-02-20,Approved,Min Aung,Male,1966-11-30,59,Married,Bachelor,Merchant,1593520.44,Mawlamyine,2024-03-19,[email],959438400964,659,Medium,0
243,853,Home,33845009.83,14.82,60,2017-08-22,2022-07-27,Approved,Yan Moe,Male,1971-12-27,54,Single,High School,Driver,2095419.25,Taunggyi,2017-08-04,[email],959134376409,782,Low,0
244,857,Car,5995528.97,10.38,12,2024-04-15,2025-04-10,Approved,Thet Htun,Female,1950-10-02,75,Single,PhD,Teacher,356218.63,Mandalay,2017-02-12,[email],959226962200,382,High,0
245,865,Personal,71451771.53,8.19,12,2024-09-13,2025-09-08,Approved,Yin Oo,Other,1996-09-22,29,Widowed,Primary,Government Employee,2840971.14,Monywa,2024-05-13,[email],959781555313,428,High,0
246,867,Education,15656792.95,14.77,12,2024-02-03,2025-01-28,Paid,Naing Aung,Male,1997-05-17,28,Widowed,Primary,Driver,999615.09,Yangon,2023-07-01,[email],959230713219,706,Low,0
247,870,Personal,87615774.3,12.25,60,2022-11-28,2027-11-02,Approved,Nilar Htun,Other,1968-06-02,57,Widowed,Master,Driver,869657.16,Pathein,2022-07-17,[email],959832996029,625,Medium,0
248,872,Personal,63375145.58,9.89,36,2023-04-30,2026-04-14,Paid,Thet Zaw,Female,1969-05-07,56,Single,PhD,Driver,3874129.48,Mawlamyine,2019-10-27,[email],959661714359,386,High,0
249,877,Business,93943092.1,9.11,36,2025-03-10,2028-02-23,Approved,Su Moe,Other,1996-03-20,29,Single,Middle School,Bank Employee,3436387.17,Myitkyina,2020-05-26,[email],959639992588,673,Medium,0
250,878,Car,67198881.45,10.62,36,2021-09-19,2024-09-03,Paid,Thet Oo,Other,1953-06-13,72,Married,Primary,Farmer,3756660.7,Myitkyina,2019-09-24,[email],959948001640,836,Low,0
251,879,Education,4759821.53,11.21,12,2018-12-24,2019-12-19,Approved,Su Lin,Other,2003-06-02,22,Single,Middle School,Tour Guide,3349296.17,Yangon,2016-10-19,[email],959490220670,792,Low,0
252,883,Personal,50711664.79,12.54,24,2023-01-20,2025-01-09,Approved,Nilar Htun,Female,1989-11-09,36,Married,High School,Teacher,867503.8,Naypyidaw,2022-11-27,[email],959299537396,653,Medium,0
253,884,Car,78094896.54,8.61,24,2023-01-06,2024-12-26,Approved,Khin Zaw,Female,1966-10-16,59,Married,Diploma,Business Owner,4650674.99,Yangon,2019-12-09,[email],959317404613,850,Low,0
254,886,Business,32480263.19,9.04,24,2020-06-01,2022-05-22,Approved,Aung Htun,Male,1968-03-20,57,Married,Primary,Tour Guide,3363252.22,Mawlamyine,2016-11-23,[email],959637390055,670,Medium,0
255,891,Car,53417760.46,11.09,60,2021-04-28,2026-04-02,Approved,Nilar Aung,Other,1991-10-26,34,Single,Middle School,Teacher,4044080.97,Myitkyina,2021-01-24,[email],959666216960,763,Low,0
256,893,Personal,11446287.89,12.16,120,2023-06-15,2033-04-23,Approved,Thandar Zaw,Female,1988-03-09,37,Widowed,Primary,Teacher,3779959.36,Pathein,2023-03-08,[email],959946329413,370,High,0
257,900,Education,92528735.76,13.65,36,2022-12-21,2025-12-05,Rejected,Min Oo,Male,1954-09-26,71,Single,PhD,Driver,2455320.95,Naypyidaw,2015-05-11,[email],959290049302,582,High,0
258,901,Education,33870098.64,14.96,60,2024-11-27,2029-11-01,Approved,Nilar Aung,Female,1997-03-01,28,Married,PhD,Bank Employee,4777972.67,Naypyidaw,2024-07-14,[email],959269460653,443,High,0
259,906,Business,87630192.92,10.42,120,2024-09-05,2034-07-15,Paid,Phyu Win,Female,1957-01-09,68,Widowed,Diploma,Business Owner,690530.16,Yangon,2024-06-26,[email],959947756803,738,Low,0
260,911,Home,80213625.33,10.69,120,2024-05-27,2034-04-05,Defaulted,Yin Aung,Female,1998-06-21,27,Married,PhD,Bank Employee,680507.5,Taunggyi,2022-08-15,[email],959160409345,500,High,1
261,913,Home,70379208.16,11.07,36,2022-04-10,2025-03-25,Approved,Su Zaw,Other,1976-10-28,49,Divorced,Middle School,Bank Employee,2926315.15,Mandalay,2016-05-15,[email],959935460870,847,Low,0
262,914,Education,99496375.94,10.14,12,2023-07-22,2024-07-16,Approved,Nilar Oo,Other,1976-10-16,49,Divorced,Middle School,Fisherman,833721.09,Myitkyina,2019-10-05,[email],959774456344,338,High,0
263,917,Education,11397864.13,10.3,24,2021-05-19,2023-05-09,Paid,Thet Win,Other,1955-12-15,70,Widowed,Master,Fisherman,3488048.97,Pathein,2016-09-26,[email],959848934523,838,Low,0
264,920,Home,58754279.5,8.29,120,2022-05-19,2032-03-27,Approved,Htun Aung,Male,1959-01-26,66,Single,Master,Government Employee,2632745.05,Bago,2021-11-05,[email],959918964936,836,Low,0
265,929,Home,8161601.79,12.73,60,2021-08-22,2026-07-27,Defaulted,May Zaw,Other,2001-05-22,24,Married,High School,Driver,2837373,Naypyidaw,2021-05-09,[email],959771923585,823,Low,1
266,931,Home,12271012.55,12.99,24,2017-10-08,2019-09-28,Paid,Khin Htun,Female,1994-10-07,31,Divorced,Master,Tour Guide,1689117.29,Mawlamyine,2016-03-03,[email],959323905137,819,Low,0
267,932,Business,6905237.62,12.85,36,2024-11-04,2027-10-20,Approved,Khin Myint,Other,1977-09-20,48,Widowed,High School,Tour Guide,827883.43,Myitkyina,2021-08-27,[email],959505755580,716,Low,0
268,935,Home,81416510.48,10.94,36,2023-06-08,2026-05-23,Approved,Nilar Aung,Other,2001-05-01,24,Married,Primary,Teacher,2830537.78,Myitkyina,2022-11-17,[email],959541311859,558,High,0
269,937,Car,47762169.45,12.98,60,2020-07-09,2025-06-13,Paid,Su Zaw,Other,1970-09-16,55,Widowed,Middle School,Tour Guide,4312879.13,Taunggyi,2015-06-24,[email],959689062962,402,High,0
270,941,Personal,7761038.66,14.3,120,2025-01-19,2034-11-28,Approved,Min Lin,Male,2000-09-15,25,Divorced,Primary,Construction Worker,3853736.05,Mandalay,2023-09-25,[email],959422603708,540,High,0
271,945,Personal,8035561.91,13.69,120,2020-04-19,2030-02-26,Approved,Thandar Lin,Female,1991-09-15,34,Single,Master,Bank Employee,4495626.67,Monywa,2020-03-19,[email],959416183277,424,High,0
272,947,Business,79304320.03,10.93,12,2024-09-15,2025-09-10,Approved,May Myint,Other,1949-02-13,76,Widowed,Bachelor,Doctor,4381225.82,Myitkyina,2021-07-10,[email],959751928136,818,Low,0
273,948,Personal,8821493.91,12.9,36,2020-11-30,2023-11-15,Approved,Hla Zaw,Other,1990-11-06,35,Single,PhD,Merchant,1065381.99,Yangon,2018-08-28,[email],959271913819,538,High,0
274,951,Education,32870024.25,9.17,12,2024-05-15,2025-05-10,Approved,Nilar Oo,Other,2006-03-16,19,Single,Bachelor,Government Employee,2855447.98,Taunggyi,2017-09-22,[email],959932440816,421,High,0
275,955,Car,31465989.56,12.91,120,2019-02-08,2028-12-17,Approved,Thet Hlaing,Other,2002-10-07,23,Single,Diploma,Driver,4605346.45,Mandalay,2018-04-11,[email],959764213479,349,High,0
276,957,Business,59724198.77,9.25,24,2022-09-30,2024-09-19,Paid,Thet Zaw,Other,1959-12-02,66,Married,Master,Merchant,435169.82,Mandalay,2015-11-26,[email],959602960617,833,Low,0
277,960,Car,3684735.79,12.15,60,2022-06-07,2027-05-12,Paid,Zaw Htun,Male,1955-04-27,70,Single,Diploma,Teacher,4570087.7,Yangon,2017-04-25,[email],959121723632,830,Low,0
278,962,Education,21340116.82,13.74,36,2025-01-01,2027-12-17,Paid,Nilar Oo,Other,1962-11-06,63,Divorced,Primary,Teacher,984117.8,Mawlamyine,2019-06-03,[email],959258733962,827,Low,0
279,964,Business,57705816.04,10.94,60,2016-11-30,2021-11-04,Approved,Yan Myint,Male,1985-09-09,40,Single,Primary,Construction Worker,3887246.95,Pathein,2016-11-27,[email],959530170428,572,High,0
280,965,Business,97390628.08,8.09,24,2023-05-19,2025-05-08,Paid,Kyaw Aung,Male,1994-04-30,31,Married,PhD,Fisherman,320345.96,Mandalay,2018-04-07,[email],959686919038,496,High,0
281,966,Education,21545107.32,13.54,12,2024-02-03,2025-01-28,Paid,Yan Lin,Male,1989-05-20,36,Divorced,Master,Construction Worker,1170091.16,Mandalay,2023-08-14,[email],959835054288,675,Medium,0
282,979,Personal,50479901.62,8.89,24,2021-07-19,2023-07-09,Approved,Su Oo,Other,1988-09-09,37,Widowed,Bachelor,Bank Employee,1836692.66,Mawlamyine,2020-10-05,[email],959418976145,507,High,0
283,991,Personal,21669689.09,13.31,24,2024-03-23,2026-03-13,Defaulted,Win Moe,Male,2000-06-01,25,Widowed,High School,Farmer,3571004.84,Sittwe,2023-10-15,[email],959479418865,688,Medium,1
284,996,Education,88870839.71,10.17,36,2023-02-05,2026-01-20,Approved,Naing Win,Male,1946-11-24,79,Single,Bachelor,Engineer,1584815.18,Sittwe,2020-12-23,[email],959975419755,740,Low,0
285,1000,Car,55028791.82,12.94,120,2020-02-17,2029-12-26,Paid,Phyu Kyaw,Other,1980-06-21,45,Widowed,High School,Bank Employee,2803780.87,Sittwe,2017-11-08,[email],959714545488,559,High,0
