loan_amount,interest_rate,term_months,income,age,score,risk_levelLow,risk_levelMedium,risk_levelHigh
0.2314644306898117,0.3599587082862854,-0.9493035078048706,-0.851248025894165,1.0040372610092163,-1.0355298519134521,0,-0.08620883524417877,0
-0.5363349318504333,-1.0247045755386353,0.9411476850509644,-0.7506840229034424,-0.7609779238700867,-0.2631666362285614,0,0.010750820860266685,0
-0.96466064453125,-0.7228516340255737,1.1242849826812744,0.1399887502193451,-0.29576459527015686,-0.9139184951782227,0,-0.2292848825454712,0
-0.34678685665130615,-0.42167696356773376,-0.9109440445899963,0.19761726260185242,0.5876597762107849,-0.10276785492897034,0,0.010750820860266685,0
-0.03262750804424286,-0.22233615815639496,0.012267337180674076,0.1399974524974823,-0.7507864832878113,-0.1404920071363449,0,0.010750820860266685,0
-0.5363557934761047,-0.46471095085144043,-0.5140925049781799,1.0083376169204712,0.2833685576915741,0.4117355942726135,0,0.019907042384147644,0
-0.46449702978134155,-0.443081796169281,-0.49682170152664185,-1.0121971368789673,-0.22097593545913696,-1.185107707977295,0,0.009996825829148293,0
-0.37718328833580017,2.107485055923462,0.9318125247955322,0.8295435905456543,0.4487532377243042,0.9221549034118652,0,0.019488032907247543,0
-0.09409195184707642,-0.11752723157405853,-1.117026686668396,0.04972212389111519,0.9796851873397827,-0.9849250912666321,0,-0.2292848825454712,0
-0.5426636934280396,-0.5773403644561768,-0.5824733376502991,-0.24451924860477448,0.6319871544837952,0.5376229882240295,0,0.028102383017539978,0
-0.6373081803321838,-1.0804469585418701,1.0601365566253662,-1.206066370010376,-0.8945547938346863,-0.4836350679397583,0,0.012265197932720184,0
-0.23038990795612335,0.5563896298408508,0.08646111935377121,0.1926419883966446,1.161186695098877,-0.32656151056289673,0,0.02658800780773163,0
-1.0769317150115967,0.1983543336391449,-0.5040587186813354,-0.3005419373512268,0.1119852364063263,-2.0597219467163086,0,0.009996825829148293,0
0.30336856842041016,-1.3644201755523682,0.12428849190473557,0.09151901304721832,1.1605888605117798,-0.8766430020332336,0,0.007851110771298409,0
-0.0017028488218784332,-1.228614330291748,-0.7345903515815735,-1.214250087738037,-0.9953641891479492,-0.3848940432071686,0,0.004580946639180183,0
-0.003473535180091858,-0.9330889582633972,-0.6788214445114136,0.018077366054058075,0.18277600407600403,0.6454890370368958,0,0.003986888565123081,0
-0.6974372863769531,-0.5552921295166016,-0.5547260642051697,-0.7782545685768127,-0.16407504677772522,-0.8921936750411987,0,0.010750820860266685,0
0.6581670045852661,0.6360409259796143,-0.8735321760177612,-0.8867509961128235,-0.2547292709350586,-0.9717519879341125,0,-0.09271100163459778,0
-0.6198658347129822,-1.4316129684448242,-0.11904902756214142,0.4249769449234009,-0.8950145244598389,-0.17828159034252167,0,0.0041071027517318726,0
-0.35320013761520386,-0.5600075721740723,-0.4211999177932739,-0.014860812574625015,0.8566131591796875,-0.10123193264007568,0,0.02658800780773163,0
-0.6295487284660339,-0.19602805376052856,-0.8981421589851379,-0.028500083833932877,0.20477274060249329,-0.9107539653778076,0,0.028102383017539978,0
-1.0053479671478271,-0.4025387167930603,-0.23844966292381287,0.0828779935836792,-0.8417100310325623,-0.9966245293617249,0,-0.2292848825454712,0
-1.1223469972610474,0.6822067499160767,-0.28100574016571045,-1.0622262954711914,0.055069953203201294,-1.374476671218872,0,0.017407359555363655,0
-1.1353036165237427,0.15219075977802277,-0.5040587186813354,-0.3005419373512268,-0.13036589324474335,-1.8965685367584229,0,0.009996825829148293,0
-0.20470041036605835,-0.48993879556655884,-0.35739386081695557,0.17986361682415009,0.033513814210891724,-1.1740776300430298,0,-0.08620883524417877,0
-0.5265043377876282,-0.5299567580223083,-0.4945257902145386,-0.8316795825958252,-0.5352627635002136,-1.2377768754959106,0,0.009996825829148293,0
0.025604020804166794,-0.8236024379730225,-0.6584641337394714,-0.8629102110862732,-1.1822768449783325,-0.8905450105667114,0,0.0041071027517318726,0
-0.2074417620897293,-1.265134572982788,1.094035267829895,-1.1874675750732422,-0.831801176071167,0.010745462030172348,0,0.012265197932720184,0
-0.36133891344070435,-1.1643850803375244,-0.08935486525297165,-0.24073918163776398,-0.1752602458000183,-1.3228862285614014,0,0.0041071027517318726,0
-0.3683421313762665,1.201098918914795,-0.21520088613033295,-0.5305911898612976,-1.0351518392562866,-1.2393959760665894,0,0.01728714443743229,0
-0.6852752566337585,-1.2570748329162598,-0.538193941116333,0.9184606075286865,-0.9494727849960327,0.51395183801651,0,0.006187776103615761,0
-1.050912618637085,-0.66499924659729,-0.844332754611969,-0.7931458950042725,0.30932652950286865,-0.9760717153549194,0,0.010750820860266685,0
-0.7983900308609009,-0.6198450326919556,-0.8207907676696777,-0.8149963617324829,0.5008487105369568,-0.7295402884483337,0,0.010750820860266685,0
-0.2570139467716217,-1.6763678789138794,0.8847253918647766,0.7272043824195862,-0.1966768205165863,0.8780348300933838,0,0.006187776103615761,0
-0.8320656418800354,-0.22200049459934235,-0.7507410049438477,-1.2695342302322388,0.6890799403190613,-0.0659988671541214,0,0.009996825829148293,0
1.2000644207000732,0.9159697890281677,1.3451247215270996,0.6612029671669006,0.025261178612709045,1.0741033554077148,0,0.02658800780773163,0
-0.30770641565322876,-1.008986473083496,-0.42545101046562195,0.38243353366851807,-0.4148009121417999,-1.4330726861953735,0,0.0041071027517318726,0
-0.5710664987564087,0.5091966390609741,-0.7042524218559265,-1.2464220523834229,0.43899494409561157,-0.04222431406378746,0,0.009996825829148293,0
-0.22239887714385986,1.2225736379623413,-0.7225937247276306,-0.5952804684638977,-0.9985532760620117,0.6557143330574036,0,0.02174542471766472,0
-0.3650788366794586,-0.9664393067359924,-0.4479186534881592,-1.0834928750991821,-0.8276956081390381,-1.062801718711853,0,0.0041071027517318726,0
0.12762001156806946,-0.786099910736084,-0.27082303166389465,-0.43852490186691284,0.23097902536392212,-1.1842396259307861,0,0.0041071027517318726,0
0.8500241041183472,0.7936491966247559,2.004697799682617,0.938119113445282,-0.15518057346343994,0.1712845414876938,0,0.02658800780773163,0
0.11162443459033966,-0.3425069749355316,-0.4366103410720825,0.30274951457977295,-0.20685407519340515,-1.454744577407837,0,-0.08620883524417877,0
-1.2786399126052856,0.22326311469078064,1.5418453216552734,-0.6062953472137451,1.103763222694397,-0.27392327785491943,0,0.010750820860266685,0
-0.20709894597530365,0.3215688467025757,-0.5789737701416016,-0.6092842221260071,0.539914071559906,-0.7545535564422607,0,0.017407359555363655,0
-0.92396479845047,-0.5749750137329102,-0.44769638776779175,-1.2135734558105469,0.2581544816493988,-0.03549519553780556,0,0.019907042384147644,0
0.5436596274375916,-0.43351566791534424,0.05966917797923088,0.17107538878917694,-0.3919580578804016,-0.39847445487976074,0,0.010750820860266685,0
0.3023782968521118,-0.7721086740493774,-0.3767087757587433,0.3088836073875427,-0.7393071055412292,-0.7785094976425171,0,-0.06770498305559158,0
-1.1285433769226074,-1.1380155086517334,1.0404994487762451,-0.8469871878623962,-0.7483826279640198,-0.8701946139335632,0,0.010750820860266685,0
-0.6464620232582092,0.4788222312927246,0.17176854610443115,-0.3275754451751709,0.792746365070343,-0.7388486862182617,0,-0.09271100163459778,0
0.052016813308000565,-0.6028587818145752,-0.6776083111763,-0.1794320046901703,-1.151235818862915,-0.1755591183900833,0,0.010750820860266685,0
-0.30903521180152893,0.06675399839878082,1.2064067125320435,-0.27963054180145264,-1.2535316944122314,-1.0007168054580688,0,-0.08620883524417877,0
-0.4180319905281067,-0.31995919346809387,-0.49604666233062744,-1.3272615671157837,0.07990877330303192,-0.5017892718315125,0,0.009996825829148293,0
-0.016921039670705795,-0.7239975333213806,-0.39602816104888916,-1.034238576889038,0.34244444966316223,-0.9791511297225952,0,-0.035418085753917694,0
0.0689450353384018,0.9422883987426758,1.1249008178710938,-0.21930049359798431,-0.19466127455234528,-0.8475497961044312,0,0.021151365712285042,0
0.9139935970306396,1.1079440116882324,1.8895621299743652,-0.43190526962280273,1.4918357133865356,0.17816658318042755,0,0.02658800780773163,0
0.5814594030380249,-0.09848396480083466,-0.16751521825790405,-1.3295997381210327,-1.01139497756958,-0.10464711487293243,0,0.009996825829148293,0
-1.070248007774353,0.867611289024353,1.431278109550476,-0.4718601703643799,0.9953964948654175,-1.6620187759399414,0,0.009996825829148293,0
-0.5856654644012451,0.6108543276786804,-0.15386447310447693,-0.8169513940811157,-0.268192321062088,-1.2527567148208618,0,0.010750820860266685,0
-0.22919191420078278,0.438033789396286,-0.8530131578445435,-1.3086704015731812,-0.7342472076416016,-0.43277251720428467,0,0.009996825829148293,0
-0.055720798671245575,-0.299338698387146,-0.4400642514228821,0.29891473054885864,0.08760039508342743,-0.8988247513771057,0,0.02658800780773163,0
-1.0824507474899292,-0.7239450216293335,0.08179226517677307,-0.6100258231163025,-0.7573419213294983,-0.36504065990448,0,0.010750820860266685,0
-0.8096563816070557,0.6868506669998169,-0.0019019516184926033,-0.3962932825088501,-0.3634490966796875,-1.3153278827667236,0,0.010750820860266685,0
-0.07729653269052505,-0.9389523267745972,-0.38601598143577576,-1.1932291984558105,-1.146628975868225,-0.8983436226844788,0,0.006187776103615761,0
-0.5034081339836121,0.5934261679649353,-0.6396066546440125,0.13316166400909424,-0.679275393486023,-1.2458133697509766,0,0.010750820860266685,0
0.37018391489982605,-1.2558350563049316,-0.38563641905784607,-1.095579981803894,-0.028531046584248543,0.015857983380556107,0,0.006187776103615761,0
-0.0020059552043676376,0.47356322407722473,-1.0416862964630127,-0.4191822111606598,0.3536044657230377,-0.3592611253261566,0,0.028102383017539978,0
0.20515622198581696,2.027829647064209,-0.4985259175300598,1.096929907798767,0.5598708987236023,1.233507513999939,0,0.019488032907247543,0
-0.34939175844192505,-0.6862380504608154,-0.5297499895095825,-1.044421911239624,0.4845820665359497,-1.0450271368026733,0,-0.09271100163459778,0
-0.9162771105766296,-0.28951823711395264,-0.5651031732559204,-0.8494459986686707,0.32744336128234863,-0.9677023887634277,0,0.010750820860266685,0
-1.3893905878067017,-0.3489769697189331,-0.3909689784049988,-0.6898478269577026,-0.05032937973737717,-1.13735830783844,0,0.009996825829148293,0
-0.024441979825496674,-1.047761082649231,1.1379163265228271,-0.9859935641288757,-0.16565173864364624,-0.5377771258354187,0,0.006187776103615761,0
-0.8944292068481445,0.6339781880378723,-0.7352761626243591,0.11991903185844421,-0.39546212553977966,-1.130911111831665,0,0.010750820860266685,0
0.6413216590881348,-0.24036183953285217,-0.4916166663169861,-0.5695305466651917,-0.5754780769348145,-0.4019674062728882,0,0.009996825829148293,0
-0.7176393866539001,0.4939066469669342,-0.6379952430725098,-0.21966303884983063,-1.2331923246383667,-0.21153460443019867,0,0.02658800780773163,0
-0.7055431604385376,-0.6483750939369202,0.8773218989372253,-0.3118608891963959,-0.5931109189987183,-0.983445405960083,0,0.010750820860266685,0
-0.5592232346534729,-0.9641867876052856,-0.0029265061020851135,0.1524234116077423,-0.29908180236816406,-0.4289356768131256,0,0.003986888565123081,0
0.3982544243335724,-0.11914878338575363,-0.19717690348625183,1.0923466682434082,0.5552906394004822,3.452263593673706,0,0.019907042384147644,0
0.12651348114013672,-1.4925940036773682,-0.2756069302558899,0.6765464544296265,-1.1779248714447021,0.34759393334388733,0,0.006187776103615761,0
-0.6170251369476318,-0.5388686656951904,-0.39510560035705566,-0.03288630023598671,-0.17064176499843597,-1.1210441589355469,0,-0.2292848825454712,0
-0.11140267550945282,0.7432546019554138,-0.41483592987060547,0.14264880120754242,-0.6621913313865662,-0.263459175825119,0,0.010750820860266685,0
-0.1783275157213211,-1.1686370372772217,-0.24933719635009766,-0.4302505552768707,-0.6448655128479004,-1.0325344800949097,0,-0.034381404519081116,0
-0.4080914258956909,-0.5100780129432678,-0.24343031644821167,-0.8461793661117554,-0.7983627915382385,-1.1534979343414307,0,-0.08620883524417877,0
-0.041551269590854645,-0.38799208402633667,-0.4130520224571228,-0.202193483710289,-0.19027748703956604,-0.8541799187660217,0,0.028102383017539978,0
0.21505187451839447,-1.433098316192627,-0.24933719635009766,-0.5853858590126038,-0.6651673913002014,-0.3059079349040985,0,0.003986888565123081,0
0.13371862471103668,0.9058092832565308,0.22029897570610046,0.6734275817871094,1.9265021085739136,0.1397700160741806,0,0.010750820860266685,0
-0.8994101881980896,-0.6690374612808228,-0.5089695453643799,-1.167087197303772,-0.8493502140045166,-0.5032923221588135,0,0.009996825829148293,0
-0.6270573735237122,-0.21287450194358826,0.06505048274993896,0.36092230677604675,0.74321746826171875,-0.1302535980939865,0,0.009996825829148293,0
0.1548168659210205,-1.0620487928390503,1.0684901475906372,-0.8167574405670166,-0.6635425090789795,-0.8813236951828003,0,-0.09271100163459778,0
-0.3932954967021942,-1.0268893241882324,-0.34474778175354004,-0.9259438514709473,-0.2168208658695221,-1.196325421333313,0,0.003986888565123081,0
-1.0114549398422241,0.09372098743915558,-0.05150133743882179,-1.2727267742156982,0.7509257793426514,-0.7204157710075378,0,0.019907042384147644,0
-0.42372485995292664,-0.48237231373786926,-0.6957095861434937,-1.129684567451477,0.026052355766296387,-1.1998531818389893,0,0.010750820860266685,0
0.034650593996047974,-0.3859449028968811,-0.7286006808280945,-0.7176606059074402,-0.7624831795692444,-0.08224384486675262,0,0.009996825829148293,0
-0.08038187772035599,0.22304347157478333,-0.518932580947876,-0.43545621633529663,0.020914405584335327,-1.409348964691162,0,0.009996825829148293,0
-0.19396600127220154,-0.8194050192832947,-0.5845839977264404,0.498066246509552,-1.1664506196975708,-0.8161807656288147,0,0.0041071027517318726,0
-0.10059429705142975,-0.050491783767938614,-1.117026686668396,-0.046988774091005325,0.5601081252098083,-0.9812607169151306,0,0.02658800780773163,0
-0.47580453753471375,-1.3089776039123535,0.020634377375245094,-0.7805884480476379,0.6249639391899109,-1.040875792503357,0,-0.06770498305559158,0
-0.24982231855392456,-1.164300799369812,-0.9107583165168762,-0.6671320199966431,-0.12141232192516327,-0.8674980401992798,0,0.00844516884535551,0
1.8573533296585083,0.4379183053970337,-0.48819905519485474,0.9868345856666565,0.46366381645202637,1.1662755012512207,0,0.02658800780773163,0
-0.2210659384727478,-0.3493445813655853,-0.4097752571105957,-1.1095049381256104,-1.1915907859802246,-0.5721442103385925,0,0.019907042384147644,0
-0.3369005620479584,-0.646449089050293,-0.2579762935638428,-1.072853446006775,-0.31391051411628723,0.0360274501144886,0,0.019907042384147644,0
-0.6320623159408569,-0.44903242588043213,-0.07585125416517258,0.9397660493850708,-1.389877200126648,-0.12731419503688812,0,0.019907042384147644,0
0.1480291485786438,-0.5344723463058472,-0.5595120191574097,-0.8052368760108948,8.770059794187546e-4,-0.11713704466819763,0,0.010750820860266685,0
-0.27436164021492004,0.12184076011180878,-0.7782107591629028,-0.5313426852226257,-0.7932721972465515,-0.36251115798950195,0,0.009996825829148293,0
-0.09593398869037628,0.5290488600730896,-0.11740893870592117,0.7964648008346558,0.3371017575263977,3.7512600421905518,0,0.019907042384147644,0
-0.7505009770393372,-0.4682883024215698,-0.3306679129600525,-0.847995936870575,-0.17421802878379822,-0.6039244532585144,0,0.012265197932720184,0
-0.36531901359558105,0.5072753429412842,-0.7360512018203735,0.1404401808977127,-0.5161842107772827,-1.091827630996704,0,-0.09271100163459778,0
-0.14244188368320465,0.0626102089881897,1.1393358707427979,-1.0071172714233398,-1.0743480920791626,-0.49796509742736816,0,0.009996825829148293,0
0.06013108044862747,1.7865262031555176,-0.33155927062034607,-1.036985993385315,-1.1671853065490723,0.16926442086696625,0,0.017881203442811966,0
-0.4737393260002136,-0.31124380230903625,1.0260976552963257,-0.07372988015413284,-0.5796761512756348,-1.4053560495376587,0,0.009996825829148293,0
0.29823651909828186,-0.5392237901687622,-0.24650093913078308,-1.2042853832244873,-0.3539656400680542,0.012287424877285957,0,0.019907042384147644,0
0.10174702852964401,0.385007381439209,-0.9171270132064819,-0.40984663367271423,-0.8023805022239685,0.8369616866111755,0,0.010750820860266685,0
-0.43998807668685913,-1.2716341018676758,-0.9836685657501221,0.16703113913536072,-0.012368947267532349,-1.0087605714797974,0,-0.06770498305559158,0
