loan_amount,interest_rate,term_months,income,age,score,risk_levelLow,risk_levelMedium,risk_levelHigh
0.5849004983901978,0.4086052477359772,-0.7808583974838257,-0.23708702623844147,0.20599666237831116,-0.2931176722049713,0,0.028102383017539978,0
0.6759717464447021,1.195085883140564,-0.040286630392074585,0.2633134722709656,0.514924168586731,2.0449845790863037,0,0.017881203442811966,0
-1.1519500017166138,-0.3718870282173157,-0.3581506609916687,0.23048217594623566,-0.08986727893352509,-1.4773683547973633,0,-0.08620883524417877,0
-0.051020823419094086,-1.4264992475509644,-0.6814950108528137,0.2930757403373718,-0.769015908241272,-0.9338476061820984,0,0.007851110771298409,0
-0.923109233379364,-0.2572878301143646,-0.5950314402580261,-0.7539573311805725,-0.11845909059047699,-0.429749995470047,0,0.010750820860266685,0
-0.6036636829376221,-0.7230867147445679,-0.3876689076423645,-0.6110585927963257,-0.9740344285964966,-1.0501463413238525,0,0.028102383017539978,0
-0.671667754650116,-1.7149841785430908,1.0789703130722046,-0.1089605987071991,-1.1139260530471802,-0.3199745714664459,0,0.007851110771298409,0
0.38648369908332825,-0.4162673354148865,-0.5226637125015259,0.9840221405029297,-1.3583624362945557,1.5002803802490234,0,0.019907042384147644,0
-0.21604275703430176,0.9561126232147217,-0.12039509415626526,-0.8885840773582458,-0.4147140383720398,-0.9258074760437012,0,0.017407359555363655,0
-0.4960848093032837,0.6958661675453186,-0.307972252368927,0.27276843786239624,-0.5485974550247192,-1.1299809217453003,0,-0.09271100163459778,0
-0.37068504095077515,-0.8161474466323853,-0.45674270391464233,-1.3174474239349365,0.447393000125885,1.2207114696502686,0,0.012265197932720184,0
0.028434475883841515,-0.32661309838294983,-0.5619531869888306,1.0911386013031006,-1.1344947814941406,0.35176435112953186,0,0.019907042384147644,0
-0.1671144962310791,-0.855797290802002,-0.6760088205337524,-0.8129164576530457,-0.8507463335990906,-0.8525070548057556,0,-0.035418085753917694,0
-0.9069351553916931,1.0922644138336182,-0.4087664783000946,-0.927250862121582,0.08719362318515778,-1.3565468788146973,0,-0.15011446177959442,0
-0.5834534168243408,-1.4926340579986572,-0.10364539176225662,-0.7213644981384277,-0.34534984827041626,-0.02408837154507637,0,0.004580946639180183,0
0.7949487566947937,-1.1674059629440308,-0.5550849437713623,-0.6002475023269653,-0.7014702558517456,0.6861792802810669,0,0.0041071027517318726,0
-0.5691371560096741,0.7479386925697327,-0.47147271037101746,-1.3047406673431396,-0.6187441945075989,-0.36155855655670166,0,0.017407359555363655,0
-0.8706367015838623,0.17007826268672943,1.398471713066101,-1.2513506412506104,-1.1979795694351196,-0.3871745467185974,0,0.019907042384147644,0
-0.6836449503898621,0.4931139051914215,1.2442477941513062,-1.2798185348510742,-0.4463310241699219,-0.32558730244636536,0,0.009996825829148293,0
-0.7617176175117493,-0.08009904623031616,1.3003779649734497,0.2824961841106415,-0.4241791367530823,-0.9751756191253662,0,-0.2292848825454712,0
0.03731771558523178,-0.9787930846214294,-0.23591551184654236,0.12888437509536743,-0.5113046169281006,-1.0373084545135498,0,-0.034381404519081116,0
-0.742072343826294,-0.37122902274131775,-0.35221022367477417,-0.8074383735656738,-0.2686295807361603,0.2427603304386139,0,0.012265197932720184,0
-0.8694261312484741,0.08648830652236938,1.4029996395111084,-1.1723493337631226,-0.46243995428085327,-0.3498327434062958,0,0.019907042384147644,0
-0.7168759703636169,0.7709757089614868,-1.1485306024551392,-0.8862655758857727,0.19706732034683228,-1.1179558038711548,0,0.010750820860266685,0
-0.9522823691368103,0.30802828073501587,-0.34301167726516724,-0.8311511874198914,0.2873307764530182,-0.5526034832000732,0,0.012265197932720184,0
-0.1327090710401535,-0.09692777693271637,-0.6002047061920166,-0.5851395130157471,-1.0016961097717285,-1.2833049297332764,0,0.009996825829148293,0
0.07579963654279709,-0.1040763109922409,1.2389583587646484,-1.1159303188323975,-0.3224392533302307,-1.1230560541152954,0,0.009996825829148293,0
-0.5673343539237976,0.7016106843948364,0.25273871421813965,-0.4144638478755951,0.69432133436203,-1.1463161706924438,0,0.017407359555363655,0
-0.06107286363840103,0.34260159730911255,0.022927943617105484,0.2663381099700928,-0.7644633054733276,0.2029496431350708,0,0.010750820860266685,0
-0.7583100199699402,-0.9898908138275146,0.9715458154678345,-1.2047762870788574,-1.2956658601760864,-0.44745397567749023,0,0.012265197932720184,0
-0.5454118847846985,-1.3304128646850586,-0.405670702457428,0.8810543417930603,-1.1424790620803833,3.02443528175354,0,0.006187776103615761,0
-0.34653928875923157,-1.7390190362930298,0.7071800231933594,-0.47199171781539917,-0.22720810770988464,-0.16796885430812836,0,0.004580946639180183,0
-0.08092079311609268,-0.36995601654052734,1.2136988639831543,-0.6791862845420837,-0.04409249126911163,-0.7612081170082092,0,-0.08620883524417877,0
-0.3982875943183899,-1.1383029222488403,-0.1343018114566803,-0.8938917517662048,-0.07214658707380295,-0.37081095576286316,0,0.0041071027517318726,0
-0.9733492732048035,0.46624740958213806,-0.03621978685259819,-1.2963474988937378,0.6879643797874451,-1.055872917175293,0,-0.08620883524417877,0
-0.28054079413414,-1.2364568710327148,-0.3875183165073395,-1.1853398084640503,0.19258537888526917,0.09486518800258636,0,0.006187776103615761,0
0.3411566913127899,-0.2852689325809479,-0.24906308948993683,-0.9182893633842468,-0.5841055512428284,-0.9424725770950317,0,-0.08620883524417877,0
-0.23272916674613953,-0.6866040229797363,-0.7965152859687805,-0.46295157074928284,-0.3586302697658539,-0.8683918118476868,0,-0.2292848825454712,0
0.38307657837867737,0.4514596462249756,-1.1462615728378296,-0.11308619379997253,-0.11733041703701019,-0.8317989706993103,0,0.028102383017539978,0
-0.9670719504356384,-0.6334160566329956,-0.30110740661621094,0.3932962715625763,-1.2435600757598877,-0.6354601979255676,0,0.02658800780773163,0
0.2806384563446045,-0.5111580491065979,-0.6928833723068237,0.161434605717659,-0.6295859217643738,-0.2069346308708191,0,0.010750820860266685,0
0.3211914300918579,0.398946076631546,-0.8057151436805725,0.18301694095134735,-0.8895632028579712,-1.3383384943008423,0,-0.08620883524417877,0
-0.6992565989494324,1.7593470811843872,-0.07120747864246368,-0.875365674495697,0.1769353151321411,-0.5323022603988647,0,0.02174542471766472,0
-0.8739385604858398,-0.25421491265296936,-0.9439506530761719,-0.9500990509986877,0.3330552577972412,-1.0570796728134155,0,0.009996825829148293,0
-0.12786461412906647,-1.7465627193450928,0.6251803040504456,-0.9131049513816833,0.035721831023693085,1.550708293914795,0,0.004580946639180183,0
-0.49860307574272156,-0.5567158460617065,-0.3614722490310669,-0.5799846053123474,-0.6352578997612,-1.1152557134628296,0,-0.09271100163459778,0
-0.48833492398262024,-1.1387877464294434,-0.6087608337402344,-0.32838770747184753,0.14613664150238037,-1.0627208948135376,0,0.007851110771298409,0
-0.47404855489730835,-0.24782973527908325,-0.7201114892959595,-0.6835675835609436,-1.2425943613052368,-0.8720173239707947,0,0.010750820860266685,0
-0.041551269590854645,-0.4316180944442749,-0.13986501097679138,-0.1280878633260727,-0.024466032162308693,-0.6924955248832703,0,0.028102383017539978,0
-0.21147549152374268,0.078916534781456,-0.8071374893188477,-0.5742172598838806,-0.8616917133331299,-0.10887877643108368,0,0.009996825829148293,0
0.06663262099027634,-1.4370715618133545,-0.45391887426376343,0.9702757596969604,0.010365322232246399,0.8487018346786499,0,0.006187776103615761,0
-0.7990198135375977,-0.25313305854797363,-0.5895967483520508,0.22760196030139923,-0.8863220810890198,-1.3931796550750732,0,-0.08620883524417877,0
-0.4499870538711548,0.6186071038246155,-0.28178080916404724,-0.9138084650039673,-0.30800333619117737,-1.3602367639541626,0,0.017407359555363655,0
-0.7317602634429932,-1.4059044122695923,1.1577740907669067,0.3435429334640503,-0.8144133687019348,-0.6770409941673279,0,0.0041071027517318726,0
-1.2741914987564087,-1.534233808517456,0.9205242395401001,0.274443656206131,-1.154167652130127,-0.9034671187400818,0,0.007851110771298409,0
-0.6427328586578369,0.2643625736236572,0.9632996320724487,-0.871070384979248,0.35036998987197876,-0.7850261330604553,0,0.01728714443743229,0
1.0467969179153442,0.25016945600509644,-0.4950927495956421,-0.8423328995704651,-0.03035254217684269,-0.15063993632793427,0,0.009996825829148293,0
0.23032477498054504,0.8652606010437012,-0.5165243148803711,0.004184357821941376,-0.31208929419517517,-0.8531134128570557,0,0.01728714443743229,0
0.029280709102749825,0.3612527549266815,-0.7320510149002075,-0.7760350108146667,-1.266135334968567,-0.08118994534015656,0,0.028102383017539978,0
-0.20090559124946594,0.018905244767665863,-0.8483985662460327,-1.0141432285308838,-0.7913890480995178,-0.9484465718269348,0,0.009996825829148293,0
-0.3950381278991699,-1.0429909229278564,-0.4022172689437866,-0.9465290307998657,-0.19944900274276733,-1.1981581449508667,0,0.0041071027517318726,0
-1.283658742904663,-0.47974953055381775,-0.3088775873184204,-0.7193155884742737,-0.24189358949661255,-1.1624705791473389,0,0.010750820860266685,0
-0.8549664616584778,-0.45958560705184937,-0.07157111167907715,-0.7242010235786438,-0.8653666973114014,-0.9364034533500671,0,0.010750820860266685,0
0.369604229927063,0.407258003950119,1.5102221965789795,0.8196826577186584,1.3941468000411987,0.6176432967185974,0,0.019907042384147644,0
-0.25255659222602844,-1.3285161256790161,0.9202256798744202,-0.1640077829360962,-0.8546983003616333,-0.7103036046028137,0,0.004580946639180183,0
-0.8963832259178162,-1.2676403522491455,-0.35854706168174744,0.3171727657318115,0.27438807487487793,-0.13172470033168793,0,0.0041071027517318726,0
0.35462507605552673,-0.6484267711639404,0.7524733543395996,-0.3282473087310791,-0.025628291070461273,-0.10630331933498383,0,0.010750820860266685,0
0.6846354007720947,-0.011762280017137527,0.027906088158488274,0.016443492844700813,-1.0066578388214111,-0.25909847021102905,0,0.010750820860266685,0
-0.4637100100517273,-1.0625745058059692,-0.543924868106842,-0.027636121958494186,-0.1928449422121048,-1.1945290565490723,0,0.007851110771298409,0
-1.0880261659622192,-0.04430067911744118,-0.7039377689361572,0.7573303580284119,-1.2338489294052124,0.040673378854990005,0,0.019907042384147644,0
-0.005814731121063232,0.8948174118995667,-0.4498005211353302,-0.964752733707428,-0.6391451358795166,-1.0056699514389038,0,-0.15011446177959442,0
-0.4619547724723816,-0.5033630728721619,-1.02936589717865,-1.1970134973526,0.48030680418014526,-0.8411993980407715,0,-0.09271100163459778,0
-0.018710825592279434,0.09889619052410126,-0.6437404155731201,0.6362481117248535,0.04698546230792999,-0.7063804864883423,0,0.02658800780773163,0
-0.23232592642307281,0.7502650022506714,-0.4192231297492981,-0.3509695827960968,0.6042525172233582,-0.14347700774669647,0,0.010750820860266685,0
-0.4000418186187744,-1.590012550354004,-0.8529501557350159,-0.3349704146385193,-0.3210994005203247,0.3734763562679291,0,0.00844516884535551,0
0.07477410137653351,-0.4257698059082031,-0.652020275592804,-0.8192529082298279,-0.1425323486328125,-0.33624014258384705,0,0.010750820860266685,0
-0.16900379955768585,-0.9445486068725586,-0.2008572816848755,-1.1939098834991455,0.3252818286418915,1.329222559928894,0,0.006187776103615761,0
-0.570199728012085,1.1451153755187988,-0.17062610387802124,-0.8381995558738708,-0.5584148168563843,-1.4501402378082275,0,0.01728714443743229,0
-0.05416972190141678,-0.9678846001625061,-0.38182196021080017,-0.49085068702697754,0.37594854831695557,-0.12876904010772705,0,0.0041071027517318726,0
-0.9154980778694153,-0.9529167413711548,-0.8375526070594788,0.16287671029567719,0.23483023047447205,-0.8950541019439697,0,0.003986888565123081,0
0.013581383973360062,-0.10934531688690186,1.285688042640686,-0.2982644736766815,-0.17159467935562134,0.12726536393165588,0,0.028102383017539978,0
-0.4892989993095398,-1.43856680393219,1.0796380043029785,0.07612648606300354,0.1868194043636322,-1.0943742990493774,0,-0.035418085753917694,0
-0.40945950150489807,-0.6744219064712524,-0.8743653893470764,-0.3698144257068634,0.011564090847969055,-0.94271320104599,0,0.010750820860266685,0
0.29760661721229553,-0.8357731103897095,-0.2945883870124817,0.13624988496303558,-1.1028838157653809,-1.0974993705749512,0,0.0041071027517318726,0
0.30061104893684387,-0.411825567483902,-0.4947470426559448,-0.9381788969039917,1.3137576580047607,-0.07259079813957214,0,0.019907042384147644,0
-0.22282342612743378,-0.4409642815589905,-0.07014188170433044,0.07597032189369202,-0.8857765793800354,-0.9804046154022217,0,0.010750820860266685,0
-0.26591756939888,-1.1716644763946533,-0.6137657761573792,-0.018248185515403748,-1.2475430965423584,-0.04431814327836037,0,0.007851110771298409,0
-0.790686309337616,-0.7680813074111938,-0.11739665269851685,-0.7282077074050903,-0.8377822637557983,-0.015493003651499748,0,0.010750820860266685,0
-0.5291997790336609,-0.5535317659378052,-0.09042517095804214,0.275004118680954,-0.9799139499664307,-1.3842926025390625,0,0.009996825829148293,0
-1.1312839984893799,0.9329282641410828,-0.4717300832271576,-0.6776286363601685,-0.6548826098442078,-0.668183445930481,0,0.017407359555363655,0
-0.23104357719421387,-0.6372356414794922,-0.031701166182756424,-0.7116045951843262,0.026964128017425537,-0.8520709872245789,0,-0.09271100163459778,0
0.6867824196815491,0.24018988013267517,0.3331352472305298,1.179222822189331,1.1554895639419556,0.8319090008735657,0,0.02658800780773163,0
-0.4739047884941101,0.6610519886016846,-0.9974267482757568,-0.4670819044113159,0.23297396302223206,-0.8146459460258484,0,0.010750820860266685,0
-0.6074214577674866,-1.1465522050857544,-0.7990662455558777,-0.9243853092193604,0.15650972723960876,-0.9842604994773865,0,-0.035418085753917694,0
-0.3646686375141144,-0.8916876316070557,1.163040041923523,-0.9563673138618469,-1.3026639223098755,-0.9027209877967834,0,0.010750820860266685,0
-0.63704514503479,0.31768935918807983,-0.5697530508041382,-1.2645657062530518,0.3021589517593384,0.01182771660387516,0,0.019907042384147644,0
-1.1119383573532104,-0.39587000012397766,-0.5037951469421387,0.2729136645793915,0.3862772583961487,-1.3538357019424438,0,0.009996825829148293,0
-0.19384907186031342,-0.3824569880962372,-0.12037375569343567,-0.5888095498085022,-1.0230339765548706,2.0028939247131348,0,0.028102383017539978,0
-0.018818698823451996,1.237404227256775,-0.6600999236106873,-0.408602237701416,0.22359725832939148,-0.7716939449310303,0,0.017407359555363655,0
-0.2301410585641861,-1.3653879165649414,-0.09409546107053757,0.9326091408729553,-1.1784486770629883,1.4230252504348755,0,0.006187776103615761,0
-0.9327715635299683,0.3870754539966583,-0.5760005712509155,0.09628599137067795,-0.3004942536354065,-1.5189461708068848,0,0.009996825829148293,0
-0.7814688086509705,-1.334871768951416,-0.24821215867996216,0.8587173819541931,-0.639656662940979,2.248333215713501,0,0.006187776103615761,0
-0.07213307917118073,0.29405251145362854,-0.43285202980041504,-1.4001188278198242,-0.19354325532913208,-0.07413516938686371,0,0.019907042384147644,0
-0.03791069611907005,0.4677795469760895,-0.23967036604881287,-0.9225784540176392,-0.7442014813423157,-1.2219644784927368,0,-0.15011446177959442,0
0.27883753180503845,-0.7259145975112915,-0.8201103210449219,-1.2052563428878784,0.4272587299346924,-0.08745481073856354,0,0.012265197932720184,0
-0.7003070712089539,0.6371266841888428,-0.05082961544394493,0.6340329051017761,-0.7427400350570679,-1.1008983850479126,0,0.02658800780773163,0
-0.8134015798568726,-0.5018578767776489,-0.4400346279144287,0.5906717777252197,0.13939519226551056,-0.3991219699382782,0,0.009996825829148293,0
-0.6008520722389221,-0.4331035614013672,-0.15043655037879944,0.7750362157821655,-1.0168575048446655,0.08765333890914917,0,0.019907042384147644,0
-0.6254714131355286,0.31428831815719604,-0.25698885321617126,0.3241393566131592,-0.4298209846019745,-0.21354325115680695,0,0.021151365712285042,0
-1.099179983139038,-1.102144479751587,-0.4560231864452362,-0.601565420627594,0.0855376124382019,-1.2224445343017578,0,0.003986888565123081,0
-0.570199728012085,1.2061212062835693,-0.2703833281993866,-0.5919521450996399,-0.40166985988616943,-1.4109055995941162,0,0.01728714443743229,0
-0.22762125730514526,-0.4904007315635681,-0.6163911819458008,-0.9550918936729431,0.26440417766571045,-0.9911060333251953,0,-0.08620883524417877,0
-0.4024907946586609,-0.25208359956741333,-0.518036961555481,-1.02821946144104,-1.2832286357879639,-1.1797281503677368,0,0.009996825829148293,0
-0.14914323389530182,-0.3639579117298126,-0.25731924176216125,-1.2400250434875488,-0.27790722250938416,-0.5655950307846069,0,0.009996825829148293,0
0.007666606456041336,0.992941677570343,-0.6690220832824707,-0.7972767949104309,-0.12494233250617981,-1.0437259674072266,0,0.01728714443743229,0
