income,No Response,Responded,Total,Response Rate (%)
308450.16,3.0,7.0,10.0,70.0
320345.96,6.0,4.0,10.0,40.0
321944.95,4.0,6.0,10.0,60.0
323640.24,6.0,4.0,10.0,40.0
325706.43,5.0,5.0,10.0,50.0
328697.21,5.0,5.0,10.0,50.0
330893.21,8.0,2.0,10.0,20.0
334920.96,4.0,6.0,10.0,60.0
341970.32,3.0,7.0,10.0,70.0
344415.81,4.0,6.0,10.0,60.0
356218.63,4.0,6.0,10.0,60.0
358000.89,6.0,4.0,10.0,40.0
360936.62,4.0,6.0,10.0,60.0
365417.68,3.0,7.0,10.0,70.0
373462.53,5.0,5.0,10.0,50.0
373593.05,7.0,3.0,10.0,30.0
373826.66,8.0,2.0,10.0,20.0
376522.36,6.0,4.0,10.0,40.0
385683.53,4.0,6.0,10.0,60.0
389886.25,5.0,5.0,10.0,50.0
392646.35,6.0,4.0,10.0,40.0
401996.45,5.0,5.0,10.0,50.0
402460.86,6.0,4.0,10.0,40.0
408928.6,5.0,5.0,10.0,50.0
420957.76,5.0,5.0,10.0,50.0
426074.71,6.0,4.0,10.0,40.0
426505.71,5.0,5.0,10.0,50.0
435169.82,7.0,3.0,10.0,30.0
439240.6,6.0,4.0,10.0,40.0
444850.01,6.0,4.0,10.0,40.0
458016.61,2.0,8.0,10.0,80.0
471796.92,3.0,7.0,10.0,70.0
472476.51,4.0,6.0,10.0,60.0
485286.1,5.0,5.0,10.0,50.0
487186.25,6.0,4.0,10.0,40.0
487345.69,4.0,6.0,10.0,60.0
493613.23,4.0,6.0,10.0,60.0
504611.8,5.0,5.0,10.0,50.0
507912.63,6.0,4.0,10.0,40.0
518551.7,3.0,7.0,10.0,70.0
528693.22,7.0,3.0,10.0,30.0
530447.4,4.0,6.0,10.0,60.0
535376.92,5.0,5.0,10.0,50.0
544802.36,6.0,4.0,10.0,40.0
548575.14,8.0,2.0,10.0,20.0
555394.97,5.0,5.0,10.0,50.0
556328.66,7.0,3.0,10.0,30.0
567383.24,4.0,6.0,10.0,60.0
570076.26,5.0,5.0,10.0,50.0
572663.86,5.0,5.0,10.0,50.0
578064.16,7.0,3.0,10.0,30.0
582170.98,4.0,6.0,10.0,60.0
583082.43,3.0,7.0,10.0,70.0
585290.88,7.0,3.0,10.0,30.0
595862.69,6.0,4.0,10.0,40.0
596065.36,5.0,5.0,10.0,50.0
596572.52,4.0,6.0,10.0,60.0
597679.42,8.0,2.0,10.0,20.0
610481.69,4.0,6.0,10.0,60.0
616267.24,3.0,7.0,10.0,70.0
618635.47,5.0,5.0,10.0,50.0
620429.4,4.0,6.0,10.0,60.0
622050.26,4.0,6.0,10.0,60.0
622500.71,5.0,5.0,10.0,50.0
625045.76,4.0,6.0,10.0,60.0
627155.88,5.0,5.0,10.0,50.0
628876.91,5.0,5.0,10.0,50.0
633039.64,4.0,6.0,10.0,60.0
652726.6,6.0,4.0,10.0,40.0
659373.18,4.0,6.0,10.0,60.0
671401.34,3.0,7.0,10.0,70.0
671826.06,5.0,5.0,10.0,50.0
676186.76,8.0,2.0,10.0,20.0
680507.5,7.0,3.0,10.0,30.0
685276.36,8.0,2.0,10.0,20.0
687797.78,5.0,5.0,10.0,50.0
690530.16,6.0,4.0,10.0,40.0
721208.56,7.0,3.0,10.0,30.0
724978.17,3.0,7.0,10.0,70.0
725603.91,3.0,7.0,10.0,70.0
728636.18,6.0,4.0,10.0,40.0
730865.09,7.0,3.0,10.0,30.0
734580.78,7.0,3.0,10.0,30.0
737225.2,4.0,6.0,10.0,60.0
737765.79,5.0,5.0,10.0,50.0
738181.48,4.0,6.0,10.0,60.0
740367.63,2.0,8.0,10.0,80.0
756460.48,9.0,1.0,10.0,10.0
759310.66,6.0,4.0,10.0,40.0
776714.23,4.0,6.0,10.0,60.0
778964.54,5.0,5.0,10.0,50.0
780487.65,7.0,3.0,10.0,30.0
782728.65,2.0,8.0,10.0,80.0
785047.21,5.0,5.0,10.0,50.0
785449.44,4.0,6.0,10.0,60.0
791381.98,6.0,4.0,10.0,40.0
796032.69,6.0,4.0,10.0,40.0
801825.73,3.0,7.0,10.0,70.0
808091.29,6.0,4.0,10.0,40.0
812172.32,3.0,7.0,10.0,70.0
815141.57,5.0,5.0,10.0,50.0
816508.95,1.0,9.0,10.0,90.0
821181.93,8.0,2.0,10.0,20.0
827883.43,4.0,6.0,10.0,60.0
831365.81,5.0,5.0,10.0,50.0
833721.09,4.0,6.0,10.0,60.0
835032.79,5.0,5.0,10.0,50.0
837746.14,2.0,8.0,10.0,80.0
840900.75,4.0,6.0,10.0,60.0
844734.95,3.0,7.0,10.0,70.0
848376.9,6.0,4.0,10.0,40.0
849511.47,7.0,3.0,10.0,30.0
855573.53,6.0,4.0,10.0,40.0
856722.34,4.0,6.0,10.0,60.0
867503.8,3.0,7.0,10.0,70.0
869657.16,4.0,6.0,10.0,60.0
875880.0,4.0,6.0,10.0,60.0
894135.02,4.0,6.0,10.0,60.0
895765.16,8.0,2.0,10.0,20.0
897895.29,4.0,6.0,10.0,60.0
902530.9,5.0,5.0,10.0,50.0
908208.0,5.0,5.0,10.0,50.0
909924.78,2.0,8.0,10.0,80.0
910564.09,8.0,2.0,10.0,20.0
913792.98,4.0,6.0,10.0,60.0
915762.18,5.0,5.0,10.0,50.0
916354.08,3.0,7.0,10.0,70.0
921865.69,5.0,5.0,10.0,50.0
930235.93,4.0,6.0,10.0,60.0
933241.22,3.0,7.0,10.0,70.0
936800.77,3.0,7.0,10.0,70.0
945616.72,6.0,4.0,10.0,40.0
947976.3,4.0,6.0,10.0,60.0
950473.11,5.0,5.0,10.0,50.0
955828.26,4.0,6.0,10.0,60.0
957767.79,3.0,7.0,10.0,70.0
958061.77,8.0,2.0,10.0,20.0
959742.26,3.0,7.0,10.0,70.0
971409.41,7.0,3.0,10.0,30.0
978453.22,6.0,4.0,10.0,40.0
979817.25,5.0,5.0,10.0,50.0
984117.8,6.0,4.0,10.0,40.0
985893.66,5.0,5.0,10.0,50.0
992563.62,5.0,5.0,10.0,50.0
996803.99,5.0,5.0,10.0,50.0
997121.85,4.0,6.0,10.0,60.0
997168.98,7.0,3.0,10.0,30.0
999615.09,3.0,7.0,10.0,70.0
1003318.9,6.0,4.0,10.0,40.0
1009839.34,6.0,4.0,10.0,40.0
1010337.38,6.0,4.0,10.0,40.0
1024418.12,6.0,4.0,10.0,40.0
1030605.18,3.0,7.0,10.0,70.0
1039579.56,5.0,5.0,10.0,50.0
1039826.52,5.0,5.0,10.0,50.0
1040231.27,3.0,7.0,10.0,70.0
1041410.11,5.0,5.0,10.0,50.0
1056251.13,6.0,4.0,10.0,40.0
1057306.96,7.0,3.0,10.0,30.0
1063759.62,6.0,4.0,10.0,40.0
1065381.99,4.0,6.0,10.0,60.0
1067366.63,6.0,4.0,10.0,40.0
1092588.74,4.0,6.0,10.0,60.0
1094228.29,7.0,3.0,10.0,30.0
1095499.74,2.0,8.0,10.0,80.0
1097039.74,6.0,4.0,10.0,40.0
1101663.88,3.0,7.0,10.0,70.0
1102240.12,2.0,8.0,10.0,80.0
1111026.88,7.0,3.0,10.0,30.0
1112531.17,4.0,6.0,10.0,60.0
1114043.09,5.0,5.0,10.0,50.0
1116923.68,6.0,4.0,10.0,40.0
1122559.91,5.0,5.0,10.0,50.0
1125765.57,4.0,6.0,10.0,60.0
1127671.73,6.0,4.0,10.0,40.0
1130054.2,5.0,5.0,10.0,50.0
1140673.79,2.0,8.0,10.0,80.0
1140729.32,6.0,4.0,10.0,40.0
1141220.07,4.0,6.0,10.0,60.0
1145134.61,4.0,6.0,10.0,60.0
1149271.32,5.0,5.0,10.0,50.0
1153537.57,8.0,2.0,10.0,20.0
1162393.77,5.0,5.0,10.0,50.0
1164265.14,5.0,5.0,10.0,50.0
1170091.16,4.0,6.0,10.0,60.0
1184367.48,3.0,7.0,10.0,70.0
1193370.24,3.0,7.0,10.0,70.0
1194926.6,7.0,3.0,10.0,30.0
1195710.54,5.0,5.0,10.0,50.0
1197714.86,3.0,7.0,10.0,70.0
1200598.21,4.0,6.0,10.0,60.0
1204964.51,5.0,5.0,10.0,50.0
1211347.42,2.0,8.0,10.0,80.0
1211873.23,4.0,6.0,10.0,60.0
1226249.09,6.0,4.0,10.0,40.0
1227177.47,5.0,5.0,10.0,50.0
1236319.9,6.0,4.0,10.0,40.0
1258290.91,2.0,8.0,10.0,80.0
1258804.25,5.0,5.0,10.0,50.0
1264230.2,2.0,8.0,10.0,80.0
1265467.87,6.0,4.0,10.0,40.0
1265826.1,6.0,4.0,10.0,40.0
1266087.24,3.0,7.0,10.0,70.0
1267187.05,5.0,5.0,10.0,50.0
1271759.19,2.0,8.0,10.0,80.0
1272200.87,6.0,4.0,10.0,40.0
1286252.73,7.0,3.0,10.0,30.0
1292715.55,4.0,6.0,10.0,60.0
1296963.3,4.0,6.0,10.0,60.0
1299975.23,6.0,4.0,10.0,40.0
1301825.27,3.0,7.0,10.0,70.0
1304612.31,6.0,4.0,10.0,40.0
1327260.83,6.0,4.0,10.0,40.0
1328402.03,7.0,3.0,10.0,30.0
1329321.33,6.0,4.0,10.0,40.0
1329904.42,6.0,4.0,10.0,40.0
1336690.86,4.0,6.0,10.0,60.0
1337397.09,5.0,5.0,10.0,50.0
1337703.46,7.0,3.0,10.0,30.0
1337746.72,4.0,6.0,10.0,60.0
1339630.98,5.0,5.0,10.0,50.0
1353950.88,5.0,5.0,10.0,50.0
1356604.42,3.0,7.0,10.0,70.0
1361605.12,4.0,6.0,10.0,60.0
1363097.05,3.0,7.0,10.0,70.0
1363588.91,6.0,4.0,10.0,40.0
1369309.97,6.0,4.0,10.0,40.0
1369504.8,6.0,4.0,10.0,40.0
1371121.9,3.0,7.0,10.0,70.0
1375944.75,6.0,4.0,10.0,40.0
1381539.24,6.0,4.0,10.0,40.0
1383528.79,6.0,4.0,10.0,40.0
1386928.95,4.0,6.0,10.0,60.0
1397091.89,4.0,6.0,10.0,60.0
1403848.45,4.0,6.0,10.0,60.0
1407503.33,6.0,4.0,10.0,40.0
1416909.07,6.0,4.0,10.0,40.0
1421291.81,2.0,8.0,10.0,80.0
1423593.26,6.0,4.0,10.0,40.0
1425940.53,7.0,3.0,10.0,30.0
1431900.02,8.0,2.0,10.0,20.0
1443587.43,6.0,4.0,10.0,40.0
1444773.82,5.0,5.0,10.0,50.0
1449391.82,4.0,6.0,10.0,60.0
1461662.3,4.0,6.0,10.0,60.0
1464595.96,3.0,7.0,10.0,70.0
1468994.61,5.0,5.0,10.0,50.0
1469186.24,5.0,5.0,10.0,50.0
1478242.34,5.0,5.0,10.0,50.0
1495762.35,7.0,3.0,10.0,30.0
1496234.73,4.0,6.0,10.0,60.0
1511752.89,5.0,5.0,10.0,50.0
1515663.7,9.0,1.0,10.0,10.0
1522734.68,7.0,3.0,10.0,30.0
1522783.93,5.0,5.0,10.0,50.0
1537585.53,2.0,8.0,10.0,80.0
1537928.54,5.0,5.0,10.0,50.0
1549333.48,3.0,7.0,10.0,70.0
1551408.33,4.0,6.0,10.0,60.0
1552676.91,5.0,5.0,10.0,50.0
1562970.61,7.0,3.0,10.0,30.0
1564692.82,6.0,4.0,10.0,40.0
1566273.91,6.0,4.0,10.0,40.0
1573463.81,3.0,7.0,10.0,70.0
1574912.4,5.0,5.0,10.0,50.0
1578308.8,3.0,7.0,10.0,70.0
1579030.41,4.0,6.0,10.0,60.0
1582795.97,3.0,7.0,10.0,70.0
1584815.18,6.0,4.0,10.0,40.0
1592414.31,3.0,7.0,10.0,70.0
1593520.44,5.0,5.0,10.0,50.0
1594024.98,3.0,7.0,10.0,70.0
1595553.72,4.0,6.0,10.0,60.0
1607806.09,2.0,8.0,10.0,80.0
1611330.06,7.0,3.0,10.0,30.0
1631495.99,3.0,7.0,10.0,70.0
1634863.64,7.0,3.0,10.0,30.0
1642211.33,3.0,7.0,10.0,70.0
1651901.68,5.0,5.0,10.0,50.0
1655351.63,4.0,6.0,10.0,60.0
1659279.68,4.0,6.0,10.0,60.0
1661980.24,5.0,5.0,10.0,50.0
1664702.73,1.0,9.0,10.0,90.0
1668978.34,4.0,6.0,10.0,60.0
1672822.57,5.0,5.0,10.0,50.0
1675383.08,4.0,6.0,10.0,60.0
1686070.48,3.0,7.0,10.0,70.0
1686398.81,4.0,6.0,10.0,60.0
1689047.64,6.0,4.0,10.0,40.0
1689117.29,8.0,2.0,10.0,20.0
1692358.38,6.0,4.0,10.0,40.0
1694526.78,7.0,3.0,10.0,30.0
1697783.04,3.0,7.0,10.0,70.0
1701550.59,3.0,7.0,10.0,70.0
1707080.14,5.0,5.0,10.0,50.0
1709986.28,8.0,2.0,10.0,20.0
1710160.66,7.0,3.0,10.0,30.0
1711848.29,5.0,5.0,10.0,50.0
1716348.34,6.0,4.0,10.0,40.0
1720081.93,6.0,4.0,10.0,40.0
1724983.72,6.0,4.0,10.0,40.0
1734054.84,6.0,4.0,10.0,40.0
1736674.8,4.0,6.0,10.0,60.0
1748001.12,5.0,5.0,10.0,50.0
1748814.24,5.0,5.0,10.0,50.0
1749260.98,5.0,5.0,10.0,50.0
1754499.11,5.0,5.0,10.0,50.0
1758685.93,7.0,3.0,10.0,30.0
1763474.53,5.0,5.0,10.0,50.0
1768509.83,4.0,6.0,10.0,60.0
1769760.13,3.0,7.0,10.0,70.0
1785852.8,3.0,7.0,10.0,70.0
1788387.67,7.0,3.0,10.0,30.0
1793461.72,5.0,5.0,10.0,50.0
1797818.91,3.0,7.0,10.0,70.0
1800787.05,3.0,7.0,10.0,70.0
1806978.93,4.0,6.0,10.0,60.0
1813854.54,4.0,6.0,10.0,60.0
1816505.53,4.0,6.0,10.0,60.0
1833382.37,7.0,3.0,10.0,30.0
1835579.89,5.0,5.0,10.0,50.0
1836692.66,4.0,6.0,10.0,60.0
1838314.33,6.0,4.0,10.0,40.0
1841629.52,5.0,5.0,10.0,50.0
1852541.39,2.0,8.0,10.0,80.0
1859062.26,6.0,4.0,10.0,40.0
1860271.34,4.0,6.0,10.0,60.0
1864658.85,8.0,2.0,10.0,20.0
1867777.28,5.0,5.0,10.0,50.0
1868823.61,5.0,5.0,10.0,50.0
1884427.24,6.0,4.0,10.0,40.0
1891172.11,5.0,5.0,10.0,50.0
1892978.61,5.0,5.0,10.0,50.0
1894640.0,5.0,5.0,10.0,50.0
1895835.3,3.0,7.0,10.0,70.0
1897413.64,5.0,5.0,10.0,50.0
1898824.72,7.0,3.0,10.0,30.0
1901567.51,7.0,3.0,10.0,30.0
1902211.11,3.0,7.0,10.0,70.0
1906990.41,5.0,5.0,10.0,50.0
1908936.98,7.0,3.0,10.0,30.0
1915659.75,4.0,6.0,10.0,60.0
1920571.72,5.0,5.0,10.0,50.0
1922564.93,6.0,4.0,10.0,40.0
1926234.27,5.0,5.0,10.0,50.0
1943394.59,6.0,4.0,10.0,40.0
1946495.25,4.0,6.0,10.0,60.0
1951771.86,5.0,5.0,10.0,50.0
1952270.82,5.0,5.0,10.0,50.0
1952906.1,5.0,5.0,10.0,50.0
1958620.64,6.0,4.0,10.0,40.0
1959700.02,6.0,4.0,10.0,40.0
1969012.48,4.0,6.0,10.0,60.0
1970277.23,5.0,5.0,10.0,50.0
1983738.71,5.0,5.0,10.0,50.0
1986085.53,6.0,4.0,10.0,40.0
1987826.92,4.0,6.0,10.0,60.0
1992582.31,2.0,8.0,10.0,80.0
1993440.93,5.0,5.0,10.0,50.0
1995895.93,7.0,3.0,10.0,30.0
1997287.09,2.0,8.0,10.0,80.0
2004072.26,5.0,5.0,10.0,50.0
2011707.42,6.0,4.0,10.0,40.0
2015573.03,6.0,4.0,10.0,40.0
2019347.56,3.0,7.0,10.0,70.0
2021743.82,4.0,6.0,10.0,60.0
2026474.3,6.0,4.0,10.0,40.0
2036345.37,1.0,9.0,10.0,90.0
2047665.71,7.0,3.0,10.0,30.0
2055379.88,6.0,4.0,10.0,40.0
2057284.69,7.0,3.0,10.0,30.0
2069362.89,6.0,4.0,10.0,40.0
2079596.68,5.0,5.0,10.0,50.0
2083440.58,7.0,3.0,10.0,30.0
2087776.72,6.0,4.0,10.0,40.0
2088852.94,4.0,6.0,10.0,60.0
2089110.2,7.0,3.0,10.0,30.0
2095419.25,6.0,4.0,10.0,40.0
2099155.31,6.0,4.0,10.0,40.0
2099888.48,5.0,5.0,10.0,50.0
2111670.85,7.0,3.0,10.0,30.0
2114570.14,5.0,5.0,10.0,50.0
2116858.65,6.0,4.0,10.0,40.0
2118840.69,6.0,4.0,10.0,40.0
2121377.45,5.0,5.0,10.0,50.0
2133331.29,5.0,5.0,10.0,50.0
2151347.45,6.0,4.0,10.0,40.0
2156493.83,9.0,1.0,10.0,10.0
2159299.14,7.0,3.0,10.0,30.0
2163333.64,5.0,5.0,10.0,50.0
2166114.24,6.0,4.0,10.0,40.0
2168171.62,5.0,5.0,10.0,50.0
2170760.02,5.0,5.0,10.0,50.0
2171209.83,4.0,6.0,10.0,60.0
2174100.57,6.0,4.0,10.0,40.0
2182733.62,3.0,7.0,10.0,70.0
2183654.32,5.0,5.0,10.0,50.0
2183837.43,3.0,7.0,10.0,70.0
2186519.3,5.0,5.0,10.0,50.0
2187660.63,5.0,5.0,10.0,50.0
2190703.83,3.0,7.0,10.0,70.0
2190814.49,4.0,6.0,10.0,60.0
2199262.6,6.0,4.0,10.0,40.0
2205193.75,4.0,6.0,10.0,60.0
2206724.12,6.0,4.0,10.0,40.0
2213532.74,5.0,5.0,10.0,50.0
2226899.51,3.0,7.0,10.0,70.0
2233290.99,4.0,6.0,10.0,60.0
2236374.17,8.0,2.0,10.0,20.0
2236643.22,6.0,4.0,10.0,40.0
2242516.42,5.0,5.0,10.0,50.0
2245471.8,5.0,5.0,10.0,50.0
2253422.21,4.0,6.0,10.0,60.0
2257652.05,8.0,2.0,10.0,20.0
2258845.16,6.0,4.0,10.0,40.0
2270403.66,1.0,9.0,10.0,90.0
2272370.18,7.0,3.0,10.0,30.0
2284151.84,6.0,4.0,10.0,40.0
2290640.83,2.0,8.0,10.0,80.0
2293386.02,3.0,7.0,10.0,70.0
2303486.01,5.0,5.0,10.0,50.0
2312118.72,5.0,5.0,10.0,50.0
2312296.49,4.0,6.0,10.0,60.0
2327219.67,5.0,5.0,10.0,50.0
2329685.35,7.0,3.0,10.0,30.0
2333305.95,8.0,2.0,10.0,20.0
2335217.66,4.0,6.0,10.0,60.0
2340559.76,6.0,4.0,10.0,40.0
2342449.67,5.0,5.0,10.0,50.0
2360558.19,3.0,7.0,10.0,70.0
2363628.55,5.0,5.0,10.0,50.0
2366779.99,3.0,7.0,10.0,70.0
2367523.89,5.0,5.0,10.0,50.0
2369047.73,7.0,3.0,10.0,30.0
2376626.91,4.0,6.0,10.0,60.0
2376650.6,4.0,6.0,10.0,60.0
2376743.44,6.0,4.0,10.0,40.0
2378151.06,4.0,6.0,10.0,60.0
2395793.98,4.0,6.0,10.0,60.0
2401220.16,6.0,4.0,10.0,40.0
2415542.94,4.0,6.0,10.0,60.0
2421984.86,4.0,6.0,10.0,60.0
2435440.67,2.0,8.0,10.0,80.0
2440063.39,3.0,7.0,10.0,70.0
2455320.95,5.0,5.0,10.0,50.0
2457289.4,1.0,9.0,10.0,90.0
2462331.77,3.0,7.0,10.0,70.0
2463738.09,4.0,6.0,10.0,60.0
2467946.46,7.0,3.0,10.0,30.0
2471963.83,5.0,5.0,10.0,50.0
2476397.08,6.0,4.0,10.0,40.0
2479634.78,2.0,8.0,10.0,80.0
2479674.95,4.0,6.0,10.0,60.0
2492421.07,5.0,5.0,10.0,50.0
2500896.76,2.0,8.0,10.0,80.0
2501157.53,1.0,9.0,10.0,90.0
2503683.41,7.0,3.0,10.0,30.0
2508588.65,7.0,3.0,10.0,30.0
2511353.87,6.0,4.0,10.0,40.0
2516842.7,4.0,6.0,10.0,60.0
2523854.5,8.0,2.0,10.0,20.0
2533525.5,2.0,8.0,10.0,80.0
2533827.18,4.0,6.0,10.0,60.0
2538432.72,5.0,5.0,10.0,50.0
2563028.96,5.0,5.0,10.0,50.0
2563204.67,4.0,6.0,10.0,60.0
2569840.65,3.0,7.0,10.0,70.0
2572466.05,1.0,9.0,10.0,90.0
2573060.51,7.0,3.0,10.0,30.0
2582610.01,2.0,8.0,10.0,80.0
2596446.83,4.0,6.0,10.0,60.0
2598314.47,4.0,6.0,10.0,60.0
2599302.97,3.0,7.0,10.0,70.0
2601317.52,5.0,5.0,10.0,50.0
2603432.38,8.0,2.0,10.0,20.0
2605752.4,6.0,4.0,10.0,40.0
2609794.31,6.0,4.0,10.0,40.0
2611092.4,7.0,3.0,10.0,30.0
2611111.64,8.0,2.0,10.0,20.0
2613999.78,5.0,5.0,10.0,50.0
2615524.86,4.0,6.0,10.0,60.0
2617336.06,5.0,5.0,10.0,50.0
2620450.15,5.0,5.0,10.0,50.0
2630335.3,6.0,4.0,10.0,40.0
2632745.05,1.0,9.0,10.0,90.0
2632867.15,4.0,6.0,10.0,60.0
2636155.84,4.0,6.0,10.0,60.0
2638849.75,6.0,4.0,10.0,40.0
2644790.57,6.0,4.0,10.0,40.0
2646386.92,0.0,10.0,10.0,100.0
2652243.66,3.0,7.0,10.0,70.0
2653058.87,2.0,8.0,10.0,80.0
2656426.32,6.0,4.0,10.0,40.0
2661633.5,5.0,5.0,10.0,50.0
2665647.28,6.0,4.0,10.0,40.0
2670000.99,6.0,4.0,10.0,40.0
2685441.56,2.0,8.0,10.0,80.0
2686015.55,2.0,8.0,10.0,80.0
2690139.56,5.0,5.0,10.0,50.0
2691698.47,7.0,3.0,10.0,30.0
2694773.58,3.0,7.0,10.0,70.0
